Size,Model,Vehicle component,ICEV: Conventional Material,ICEV: Lightweight Material,HEV: Conventional Material,HEV: Lightweight Material,FCV: Conventional Material,FCV: Lightweight Material,PHEV: Conventional Material,PHEV: Lightweight Material,PHEV: Conventional Material,PHEV: Lightweight Material,PHEV: Conventional Material,PHEV: Lightweight Material,PHEV: Conventional Material,PHEV: Lightweight Material,EV: Conventional Material,EV: Lightweight Material,EV: Conventional Material,EV: Lightweight Material
,,Range,NA,NA,NA,NA,NA,NA,10,10,20,20,30,30,40,40,100,100,300,300
Car,1,Powertrain System,0.247025218,0.286164052,0.225177097,0.256441016,NA,NA,0.228345436,0.258737564,0.229839818,0.258737564,0.237713637,0.265426225,0.238770891,0.265763162,0.047935223,0.067881497,0.045461303,0.066029721
Car,1,Transmission System,0.052533124,0.061658063,0.049834695,0.05997677,0.028134729,0.032245217,0.049669677,0.059737911,0.049571189,0.059737911,0.047710664,0.058162794,0.047319341,0.058072723,0.057296714,0.070127267,0.055971169,0.069157305
Car,1,Chassis,0.239,0.23,0.245,0.245,0.249966249,0.272932726,0.249,0.256,0.249,0.256,0.249,0.256,0.249,0.256,0.289,0.312,0.289,0.312
Car,1,Traction Motor,0,0,0.021262803,0.01559396,0.042202094,0.04491298,0.020861264,0.016328362,0.0208199,0.016328362,0.030216754,0.022101862,0.032492614,0.022454786,0.071811881,0.054231753,0.093285281,0.06731311
Car,1,Generator,0,0,0.021262803,0.01559396,0,0,0.020861264,0.016328362,0.0208199,0.016328362,0.030216754,0.022101862,0.032492614,0.022454786,,,,
Car,1,Electronic Controller,0,0,0.018,0.018,0.036791569,0.039154906,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.017,0.059,0.066,0.059,0.066
Car,1,Fuel Cell Onboard Storage,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
Car,1,Body,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Car,2,Powertrain System,0.168091873,0.194509833,0.225177097,0.256441016,NA,NA,0.228345436,0.258737564,0.229839818,0.258737564,0.237713637,0.265426225,0.238770891,0.265763162,0.047935223,0.067881497,0.045461303,0.066029721
Car,2,Transmission System,0.066026385,0.060413073,0.049834695,0.05997677,0.028134729,0.032245217,0.049669677,0.059737911,0.049571189,0.059737911,0.047710664,0.058162794,0.047319341,0.058072723,0.057296714,0.070127267,0.055971169,0.069157305
Car,2,Chassis,0.240055625,0.223067903,0.245,0.245,0.249966249,0.272932726,0.249,0.256,0.249,0.256,0.249,0.256,0.249,0.256,0.289,0.312,0.289,0.312
Car,2,Traction Motor,0,0,0.021262803,0.01559396,0.042202094,0.04491298,0.020861264,0.016328362,0.0208199,0.016328362,0.030216754,0.022101862,0.032492614,0.022454786,0.071811881,0.054231753,0.093285281,0.06731311
Car,2,Generator,0,0,0.021262803,0.01559396,0,0,0.020861264,0.016328362,0.0208199,0.016328362,0.030216754,0.022101862,0.032492614,0.022454786,,,,
Car,2,Electronic Controller,0,0,0.018,0.018,0.036791569,0.039154906,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.017,0.059,0.066,0.059,0.066
Car,2,Fuel Cell Onboard Storage,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
Car,2,Body,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUV,1,Powertrain System,0.231315251,0.26436591,0.205601913,0.230569159,NA,NA,0.208213864,0.232058307,0.209998775,0.233034694,0.217870402,0.24016671,0.218998809,0.240455365,0.031150782,0.04714777,0.028302192,0.04571146
SUV,1,Transmission System,0.043184536,0.050129526,0.04103584,0.048853427,0.029184004,0.033376926,0.041013399,0.048821625,0.040746018,0.048758147,0.039253233,0.04755249,0.039008241,0.047372276,0.047061166,0.05672345,0.045574125,0.056003397
SUV,1,Chassis,0.274,0.266,0.279,0.291,0.298574806,0.332577231,0.285,0.303,0.321,0.339,0.357,0.375,0.393,0.411,0.328,0.361,0.328,0.361
SUV,1,Traction Motor,0,0,0.02298007,0.017261544,0.044898467,0.05006539,0.021873813,0.017250308,0.02336105,0.017227878,0.032711027,0.022508178,0.034327252,0.023686138,0.072160455,0.054454512,0.101478385,0.066457364
SUV,1,Generator,0,0,0.02298007,0.017261544,0,0,0.021873813,0.017250308,0.02336105,0.017227878,0.032711027,0.022508178,0.034327252,0.023686138,,,,
SUV,1,Electronic Controller,0,0,0.018,0.018,0.039286159,0.044105224,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.017,0.059,0.066,0.059,0.066
SUV,1,Fuel Cell Onboard Storage,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
SUV,1,Body,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUV,2,Powertrain System,0.148123862,0.149005543,0.205601913,0.230569159,NA,NA,0.208213864,0.232058307,0.209998775,0.233034694,0.217870402,0.24016671,0.218998809,0.240455365,0.031150782,0.04714777,0.028302192,0.04571146
SUV,2,Transmission System,0.055531085,0.054491908,0.04103584,0.048853427,0.029184004,0.033376926,0.041013399,0.048821625,0.040746018,0.048758147,0.039253233,0.04755249,0.039008241,0.047372276,0.047061166,0.05672345,0.045574125,0.056003397
SUV,2,Chassis,0.271390004,0.242235159,0.279,0.291,0.298574806,0.332577231,0.285,0.303,0.321,0.339,0.357,0.375,0.393,0.411,0.328,0.361,0.328,0.361
SUV,2,Traction Motor,0,0,0.02298007,0.017261544,0.044898467,0.05006539,0.021873813,0.017250308,0.02336105,0.017227878,0.032711027,0.022508178,0.034327252,0.023686138,0.072160455,0.054454512,0.101478385,0.066457364
SUV,2,Generator,0,0,0.02298007,0.017261544,0,0,0.021873813,0.017250308,0.02336105,0.017227878,0.032711027,0.022508178,0.034327252,0.023686138,,,,
SUV,2,Electronic Controller,0,0,0.018,0.018,0.039286159,0.044105224,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.017,0.059,0.066,0.059,0.066
SUV,2,Fuel Cell Onboard Storage,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
SUV,2,Body,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PUT,1,Powertrain System,0.217481816,0.245907817,0.19038737,0.210481891,NA,NA,0.192825904,0.212476453,0.195093175,0.213642759,0.203605967,0.220955123,0.204653565,0.221810917,0.018422497,0.030324347,0.015646878,0.029031985
PUT,1,Transmission System,0.037262771,0.043125153,0.035466516,0.042129992,0.02869062,0.031990017,0.035399556,0.042106339,0.035150692,0.042011994,0.033804026,0.040956649,0.033487066,0.040822892,0.040416655,0.048568697,0.038967706,0.047917062
PUT,1,Chassis,0.285,0.339,0.295,0.352,0.306033277,0.366230538,0.303,0.367,0.303,0.367,0.303,0.367,0.303,0.367,0.363,0.45,0.363,0.45
PUT,1,Traction Motor,0,0,0.0234079,0.01741373,0.043567237,0.054052097,0.022891713,0.017123245,0.024371146,0.017364957,0.034254746,0.022935724,0.03705902,0.023677277,0.073827756,0.054396941,0.107031299,0.067083886
PUT,1,Generator,0,0,0.0234079,0.01741373,0,0,0.022891713,0.017123245,0.024371146,0.017364957,0.034254746,0.022935724,0.03705902,0.023677277,,,,
PUT,1,Electronic Controller,0,0,0.018,0.018,0.03825416,0.047433473,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.017,0.059,0.066,0.059,0.066
PUT,1,Fuel Cell Onboard Storage,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
PUT,1,Body,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PUT,2,Powertrain System,0.146565302,0.163597822,0.19038737,0.210481891,NA,NA,0.192825904,0.212476453,0.195093175,0.213642759,0.203605967,0.220955123,0.204653565,0.221810917,0.018422497,0.030324347,0.015646878,0.029031985
PUT,2,Transmission System,0.062949202,0.060039845,0.035466516,0.042129992,0.02869062,0.031990017,0.035399556,0.042106339,0.035150692,0.042011994,0.033804026,0.040956649,0.033487066,0.040822892,0.040416655,0.048568697,0.038967706,0.047917062
PUT,2,Chassis,0.370852462,0.369562642,0.295,0.352,0.306033277,0.366230538,0.303,0.367,0.303,0.367,0.303,0.367,0.303,0.367,0.363,0.45,0.363,0.45
PUT,2,Traction Motor,0,0,0.0234079,0.01741373,0.043567237,0.054052097,0.022891713,0.017123245,0.024371146,0.017364957,0.034254746,0.022935724,0.03705902,0.023677277,0.073827756,0.054396941,0.107031299,0.067083886
PUT,2,Generator,0,0,0.0234079,0.01741373,0,0,0.022891713,0.017123245,0.024371146,0.017364957,0.034254746,0.022935724,0.03705902,0.023677277,,,,
PUT,2,Electronic Controller,0,0,0.018,0.018,0.03825416,0.047433473,0.018,0.017,0.018,0.017,0.018,0.017,0.018,0.017,0.059,0.066,0.059,0.066
PUT,2,Fuel Cell Onboard Storage,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
PUT,2,Body,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
