barrels08,barrelsA08,charge120,charge240,city08,city08U,cityA08,cityA08U,cityCD,cityE,cityUF,co2,co2A,co2TailpipeAGpm,co2TailpipeGpm,comb08,comb08U,combA08,combA08U,combE,combinedCD,combinedUF,cylinders,displ,drive,engId,eng_dscr,feScore,fuelCost08,fuelCostA08,fuelType,fuelType1,ghgScore,ghgScoreA,highway08,highway08U,highwayA08,highwayA08U,highwayCD,highwayE,highwayUF,hlv,hpv,id,lv2,lv4,mpgData,phevBlended,pv2,pv4,range,rangeCity,rangeCityA,rangeHwy,rangeHwyA,trany,UCity,UCityA,UHighway,UHighwayA,make,model,VClass,year,Sales,youSaveSpend,tCharger,sCharger,atvType,fuelType2,rangeA,evMotor,mfrCode,c240Dscr,charge240b,c240bDscr,startStop,phevCity,phevHwy,phevComb
0.24,0,0,0,81,0,0,0,0,41,0,0,-1,0,0,85,0,0,0,40,0,0,,,,0,,-1,800,0,Electricity,Electricity,-1,-1,91,0,0,0,0,37,0,0,0,16423,0,0,N,FALSE,0,0,90,0,0,0,0,,116.2069,0,129.6154,0,Nissan,Altra EV,Midsize Station Wagons,2000,,2750,,,EV,,,62 KW AC Induction,,,0,,N,0,0,0
0.282,0,0,0,81,0,0,0,0,41,0,0,-1,0,0,72,0,0,0,47,0,0,,,2-Wheel Drive,0,,-1,900,0,Electricity,Electricity,-1,-1,64,0,0,0,0,53,0,0,0,16424,0,0,N,FALSE,0,0,88,0,0,0,0,,116.2069,0,91.0811,0,Toyota,RAV4 EV,Sport Utility Vehicle - 2WD,2000,,2250,,,EV,,,50 KW DC,,,0,,N,0,0,0
0.282,0,0,0,81,0,0,0,0,41,0,0,-1,0,0,72,0,0,0,47,0,0,,,2-Wheel Drive,0,,-1,900,0,Electricity,Electricity,-1,-1,64,0,0,0,0,53,0,0,0,17328,0,0,N,FALSE,0,0,88,0,0,0,0,,116.2069,0,91.0811,0,Toyota,RAV4 EV,Sport Utility Vehicle - 2WD,2001,,2250,,,EV,,,50 KW DC,,,0,,N,0,0,0
0.312,0,0,0,74,0,0,0,0,46,0,0,-1,0,0,65,0,0,0,52,0,0,,,,0,,-1,1000,0,Electricity,Electricity,-1,-1,58,0,0,0,0,59,0,0,0,17329,0,0,N,FALSE,0,0,29,0,0,0,0,,105.3125,0,82.1951,0,Ford,Th!nk,Two Seaters,2001,,1750,,,EV,,,27 KW AC Induction,,,0,,N,0,0,0
0.522,0,0,0,45,0,0,0,0,75,0,0,-1,0,0,39,0,0,0,87,0,0,,,2-Wheel Drive,0,,-1,1700,0,Electricity,Electricity,-1,-1,33,0,0,0,0,102,0,0,0,17330,0,0,N,FALSE,0,0,38,0,0,0,0,,62.4074,0,46.8056,0,Ford,Explorer USPS Electric,Sport Utility Vehicle - 2WD,2001,,-1750,,,EV,,,67 KW AC Induction,,,0,,N,0,0,0
0.27,0,0,0,84,0,0,0,0,40,0,0,-1,0,0,75,0,0,0,45,0,0,,,,0,,-1,900,0,Electricity,Electricity,-1,-1,66,0,0,0,0,51,0,0,0,17331,0,0,N,FALSE,0,0,33,0,0,0,0,,120.3571,0,93.6111,0,Nissan,Hyper-Mini,Two Seaters,2001,,2250,,,EV,,,24 KW AC Synchronous,,,0,,N,0,0,0
0.258,0,0,0,87,0,0,0,0,39,0,0,-1,0,0,78,0,0,0,43,0,0,,,2-Wheel Drive,0,,-1,850,0,Electricity,Electricity,-1,-1,69,0,0,0,0,49,0,0,0,18290,0,0,N,FALSE,0,0,95,0,0,0,0,,124.8148,0,99.1176,0,Toyota,RAV4 EV,Sport Utility Vehicle - 2WD,2002,,2500,,,EV,,,50 KW DC,,,0,,N,0,0,0
0.522,0,0,0,45,0,0,0,0,75,0,0,-1,0,0,39,0,0,0,87,0,0,,,2-Wheel Drive,0,,-1,1700,0,Electricity,Electricity,-1,-1,33,0,0,0,0,102,0,0,0,18291,0,0,N,FALSE,0,0,38,0,0,0,0,,62.4074,0,46.8056,0,Ford,Explorer USPS Electric,Sport Utility Vehicle - 2WD,2002,,-1750,,,EV,,,67 KW AC Induction,,,0,,N,0,0,0
0.258,0,0,0,87,0,0,0,0,39,0,0,-1,0,0,78,0,0,0,43,0,0,,,2-Wheel Drive,0,,-1,850,0,Electricity,Electricity,-1,-1,69,0,0,0,0,49,0,0,0,19296,0,0,N,FALSE,0,0,95,0,0,0,0,,124.8148,0,99.1176,0,Toyota,RAV4 EV,Sport Utility Vehicle - 2WD,2003,,2500,,,EV,,,50 KW DC,,,0,,N,0,0,0
0.348,0,0,0,62,0,0,0,0,54,0,0,-1,0,0,58,0,0,0,58,0,0,,,2-Wheel Drive,0,,-1,1150,0,Electricity,Electricity,-1,-1,54,0,0,0,0,63,0,0,0,30965,0,0,N,FALSE,0,0,50,0,0,0,0,Automatic (A1),88.6842,0,76.5909,0,Ford,Ranger Pickup 2WD,Standard Pickup Trucks 2WD,2001,,1000,,,EV,,,67 KW AC  Induction,,,0,,N,0,0,0
0.348,0,0,0,62,0,0,0,0,54,0,0,-1,0,0,58,0,0,0,58,0,0,,,2-Wheel Drive,0,Lead Acid,-1,1150,0,Electricity,Electricity,-1,-1,54,0,0,0,0,63,0,0,0,30966,0,0,N,FALSE,0,0,50,0,0,0,0,Automatic (A1),88.6842,0,76.5909,0,Ford,Ranger Pickup 2WD,Standard Pickup Trucks 2WD,2000,,1000,,,EV,,,67 KW AC,,,0,,N,0,0,0
0.36,0,0,0,59,0,0,0,0,57,0,0,-1,0,0,56,0,0,0,60,0,0,,,2-Wheel Drive,0,NiMH,-1,1150,0,Electricity,Electricity,-1,-1,52,0,0,0,0,64,0,0,0,30967,0,0,N,FALSE,0,0,65,0,0,0,0,Automatic (A1),84.25,0,74.8889,0,Ford,Ranger Pickup 2WD,Standard Pickup Trucks 2WD,2000,,1000,,,EV,,,67 KW AC,,,0,,N,0,0,0
0.24,0,0,0,79,0,0,0,0,43,0,0,-1,0,0,85,0,0,0,40,0,0,,,,0,Lead Acid,-1,800,0,Electricity,Electricity,-1,-1,94,0,0,0,0,36,0,0,0,30968,0,0,N,FALSE,0,0,55,0,0,0,0,Automatic (A1),112.3333,0,134.8,0,GMC,EV1,Two Seaters,1999,,2750,,,EV,,,102kW AC Induction,,,0,,N,0,0,0
0.546,0,0,0,35,0,0,0,0,96,0,0,-1,0,0,37,0,0,0,91,0,0,,,,0,NiMH,-1,1750,0,Electricity,Electricity,-1,-1,39,0,0,0,0,85,0,0,0,30969,0,0,N,FALSE,0,0,105,0,0,0,0,Automatic (A1),46.8056,0,56.1667,0,GMC,EV1,Two Seaters,1999,,-2000,,,EV,,,102kW AC Induction,,,0,,N,0,0,0
0.426,0,0,0,49,0,0,0,0,69,0,0,-1,0,0,48,0,0,0,71,0,0,,,,0,,-1,1400,0,Electricity,Electricity,-1,-1,46,0,0,0,0,73,0,0,0,30970,0,0,N,FALSE,0,0,81,0,0,0,0,Automatic (A1),68.7755,0,66.0784,0,Honda,EV Plus,Compact Cars,1999,,-250,,,EV,,,49kW DC Brushless,,,0,,N,0,0,0
0.348,0,0,0,62,0,0,0,0,54,0,0,-1,0,0,58,0,0,0,58,0,0,,,2-Wheel Drive,0,Lead Acid,-1,1150,0,Electricity,Electricity,-1,-1,54,0,0,0,0,63,0,0,0,30971,0,0,N,FALSE,0,0,50,0,0,0,0,Automatic (A1),88.6842,0,76.5909,0,Ford,Ranger Pickup 2WD,Standard Pickup Trucks 2WD,1999,,1000,,,EV,,,67 KW AC  Induction,,,0,,N,0,0,0
0.432,0,0,0,50,0,0,0,0,67,0,0,-1,0,0,47,0,0,0,72,0,0,,,2-Wheel Drive,0,NiMH,-1,1400,0,Electricity,Electricity,-1,-1,44,0,0,0,0,77,0,0,0,30972,0,0,N,FALSE,0,0,55,0,0,0,0,Automatic (A1),71.7021,0,62.4074,0,Ford,Ranger Pickup 2WD,Standard Pickup Trucks 2WD,1999,,-250,,,EV,,,67 KW AC,,,0,,N,0,0,0
0.576,0,0,0,37,0,0,0,0,90,0,0,-1,0,0,35,0,0,0,96,0,0,,,2-Wheel Drive,0,,-1,1850,0,Electricity,Electricity,-1,-1,33,0,0,0,0,103,0,0,0,30973,0,0,N,FALSE,0,0,70,0,0,0,0,Automatic (A1),50.2985,0,46.1644,0,Dodge,Caravan/Grand Caravan 2WD,Minivan - 2WD,1999,,-2500,,,EV,,,56kW AC Induction,,,0,,N,0,0,0
0.576,0,0,0,37,0,0,0,0,90,0,0,-1,0,0,35,0,0,0,96,0,0,,,Front-Wheel Drive,0,,-1,1850,0,Electricity,Electricity,-1,-1,33,0,0,0,0,103,0,0,0,30974,0,0,N,FALSE,0,0,70,0,0,0,0,Automatic (A1),50.2985,0,46.1644,0,Plymouth,Voyager/Grand Voyager 2WD,Minivan - 2WD,1999,,-2500,,,EV,,,56kW AC Induction,,,0,,N,0,0,0
0.426,0,0,0,49,0,0,0,0,69,0,0,-1,0,0,48,0,0,0,71,0,0,,,,0,,-1,1400,0,Electricity,Electricity,-1,-1,46,0,0,0,0,73,0,0,0,30975,0,0,N,FALSE,0,0,81,0,0,0,0,Automatic (A1),68.7755,0,66.0784,0,Honda,EV Plus,Compact Cars,1998,,-250,,,EV,,,49 kW DC Brushless,,,0,,N,0,0,0
0.372,0,0,0,52,0,0,0,0,64,0,0,-1,0,0,55,0,0,0,62,0,0,,,2-Wheel Drive,0,Lead Acid,-1,1200,0,Electricity,Electricity,-1,-1,58,0,0,0,0,59,0,0,0,30976,0,0,N,FALSE,0,0,33,0,0,0,0,Automatic (A1),74.8889,0,82.1951,0,Chevrolet,S10 Electric,Small Pickup Trucks 2WD,1998,,750,,,EV,,,85 kW AC Induction,,,0,,N,0,0,0
0.726,0,0,0,28,0,0,0,0,122,0,0,-1,0,0,28,0,0,0,121,0,0,,,2-Wheel Drive,0,NiMH,-1,2350,0,Electricity,Electricity,-1,-1,28,0,0,0,0,120,0,0,0,30977,0,0,N,FALSE,0,0,72,0,0,0,0,Automatic (A1),35.8511,0,39.186,0,Chevrolet,S10 Electric,Small Pickup Trucks 2WD,1998,,-5000,,,EV,,,85 kW AC Induction,,,0,,N,0,0,0
0.204,0,0,0,102,0,0,0,0,33,0,0,-1,0,0,98,0,0,0,34,0,0,,,,0,,-1,650,0,Electricity,Electricity,-1,-1,94,0,0,0,0,36,0,0,0,30978,0,0,N,FALSE,0,0,100,0,0,0,0,Automatic (A1),146.8499,0,133.6898,0,MINI,MiniE,Minicompact Cars,2008,,3500,,,EV,,,150 kW,,,0,,N,0,0,0
0.324,0,0,8,62,61.9,0,0,0,55,0,0,-1,0,0,62,62,0,0,54,0,0,,,Front-Wheel Drive,1,,-1,1050,0,Electricity,Electricity,-1,-1,62,62,0,0,0,54,0,0,0,31893,0,0,N,FALSE,0,0,56,56.7812,0,55.6759,0,Automatic (A1),88.4,0,88.6,0,Azure Dynamics,Transit Connect Electric Van,Special Purpose Vehicle 2WD,2012,,1500,,,EV,,,52 kW AC Induction,AZD,,0,,N,0,0,0
0.324,0,0,8,62,61.9,0,0,0,55,0,0,-1,0,0,62,62,0,0,54,0,0,,,Front-Wheel Drive,2,,-1,1050,0,Electricity,Electricity,-1,-1,62,62,0,0,0,54,0,0,0,31894,0,0,N,FALSE,0,0,56,56.7812,0,55.6759,0,Automatic (A1),88.4,0,88.6,0,Azure Dynamics,Transit Connect Electric Wagon,Special Purpose Vehicle 2WD,2012,,1500,,,EV,,,52 kW AC Induction,AZD,,0,,N,0,0,0
0.198,0,0,5,107,106.733,0,0,0,32,0,0,-1,0,0,102,101.822,0,0,33,0,0,,,Rear-Wheel Drive,100,,-1,650,0,Electricity,Electricity,-1,-1,96,96.4011,0,0,0,35,0,0,0,32276,6,0,N,FALSE,86,0,94,0,0,0,0,Automatic (A1),152.4758,0,137.7159,0,BMW,Active E,Subcompact Cars,2011,,3500,,,EV,,,125 kW AC Induction,BMX,,0,,N,0,0,0
0.162,0,0,4,137,137.48,0,0,0,25,0,0,-1,0,0,124,124.3601,0,0,27,0,0,,,Rear-Wheel Drive,100,,10,550,0,Electricity,Electricity,10,-1,111,111.37,0,0,0,30,0,0,0,35207,0,15,Y,FALSE,0,84,81,89,0,71.6,0,Automatic (A1),196.4,0,159.1,0,BMW,i3 BEV,Subcompact Cars,2014,6092,4000,,,EV,,,125 kW AC Induction,BMX,,0,,N,0,0,0
1.563190372,0.174,0,4,41,41.4544,127,127.093,0,27,0.849,40,-1,0,40,39,39.485,117,116.9364,29,0,0.834,2,0.6,Rear-Wheel Drive,101,PHEV,10,1100,550,Premium Gas or Electricity,Premium Gasoline,10,-1,37,37.318,107,106.531,0,32,0.813,0,0,35279,0,15,Y,FALSE,0,84,0,0,77.504,0,65.632,Automatic (A1),52.5,181.5609,52.2,152.1878,BMW,i3 REX,Subcompact Cars,2014,,3500,,,Plug-in Hybrid,Electricity,72,125kW,BMX,,0,,Y,97,79,88
7.356924278,4.336973684,0,2,28,28.1135,80,79.5972,0,45,0.3678,198,-1,0,198,28,28.4624,76,76.2018,43,0.1,0.3737,3,1.5,All-Wheel Drive,108,SIDI; PHEV,9,1550,0,Premium and Electricity,Premium Gasoline,10,-1,29,28.8888,72,72.4259,0.1865,41,0.3808,0,0,35599,5,0,N,TRUE,81,0,0,0,14.73,0,15.44,Automatic 6-spd,38.4,113.7102,46.4,103.4655,BMW,i8,Subcompact Cars,2014,555,500,T,,Plug-in Hybrid,Electricity,15,96kW,BMX,,0,,Y,37,38,37
0.162,0,0,4,137,137.48,0,0,0,25,0,0,-1,0,0,124,124.3601,0,0,27,0,0,,,Rear-Wheel Drive,100,,10,550,0,Electricity,Electricity,10,-1,111,111.37,0,0,0,30,0,0,0,36016,0,15,N,FALSE,0,84,81,89,0,71.6,0,Automatic (A1),196.4,0,159.1,0,BMW,i3 BEV,Subcompact Cars,2015,11024,4000,,,EV,,,125 kW AC Induction,BMX,,0,,N,0,0,0
1.563190372,0.174,0,4,41,41.4544,127,127.093,0,27,0.849,40,-1,0,40,39,39.485,117,116.9364,29,0,0.834,2,0.6,Rear-Wheel Drive,101,PHEV,10,1100,550,Premium Gas or Electricity,Premium Gasoline,10,-1,37,37.318,107,106.531,0,32,0.813,0,0,36030,0,15,N,FALSE,0,84,0,0,77.504,0,65.632,Automatic (A1),52.5,181.5609,52.2,152.1878,BMW,i3 REX,Subcompact Cars,2015,,3500,,,Plug-in Hybrid,Electricity,72,125kW,BMX,,0,,Y,97,79,88
7.356924278,4.336973684,0,2,28,28.1135,80,79.5972,0,45,0.3678,198,-1,0,198,28,28.4624,76,76.2018,43,0.1,0.3737,3,1.5,All-Wheel Drive,108,SIDI; PHEV,9,1550,0,Premium and Electricity,Premium Gasoline,10,-1,29,28.8888,72,72.4259,0.1865,41,0.3808,0,0,36031,5,0,N,TRUE,81,0,0,0,14.73,0,15.44,Automatic 6-spd,38.4,113.7102,46.4,103.4655,BMW,i8,Subcompact Cars,2015,2265,500,T,,Plug-in Hybrid,Electricity,15,96kW,BMX,,0,,Y,37,38,37
0.324,0,0,6,60,60.1785,0,0,0,56,0,0,-1,0,0,62,61.9394,0,0,54,0,0,,,Front-Wheel Drive,1,,-1,1050,0,Electricity,Electricity,-1,-1,64,64.2368,0,0,0,52,0,0,0,33383,0,0,N,FALSE,0,0,122,120.1,0,124.8,0,Automatic (A1),85.9694,0,91.7668,0,BYD,e6,Sport Utility Vehicle - 2WD,2012,,1500,,,EV,,,75 kW AC PMSM,BYD,,0,,N,0,0,0
0.324,0,0,6,61,61.32,0,0,0,55,0,0,-1,0,0,63,62.9357,0,0,54,0,0,,,Front-Wheel Drive,1,,10,1050,0,Electricity,Electricity,10,-1,65,65.03,0,0,0,52,0,0,0,34859,0,0,N,FALSE,0,0,127,121.1,0,133.9,0,Automatic (A1),87.6,0,92.9,0,BYD,e6,Small Sport Utility Vehicle 2WD,2014,,1500,,,EV,,,75 kW AC PMSM,BYD,,0,,N,0,0,0
0.324,0,0,6,61,61.32,0,0,0,55,0,0,-1,0,0,63,62.9357,0,0,54,0,0,,,Front-Wheel Drive,1,,10,1050,0,Electricity,Electricity,10,-1,65,65.03,0,0,0,52,0,0,0,34860,0,0,N,FALSE,0,0,127,121.1,0,133.9,0,Automatic (A1),87.6,0,92.9,0,BYD,e6,Small Sport Utility Vehicle 2WD,2013,,1500,,,EV,,,75 kW AC PMSM,BYD,,0,,N,0,0,0
3.614241816,0.246,0,5,31,31,85,85,0,39,0.67,91,-1,0,91,33,33,82,82,41,0,0.65,4,1.4,Front-Wheel Drive,401,PHEV,10,1300,800,Premium Gas or Electricity,Premium Gasoline,10,-1,35,35,80,80,0,42,0.64,0,0,34770,11,0,Y,FALSE,83,0,0,0,38.46,0,35.05,Automatic (variable gear ratios),47.6,144.9,53.5,133.3,Cadillac,ELR,Subcompact Cars,2014,1310,2000,,,Plug-in Hybrid,Electricity,37,126 kW,GMX,,0,,Y,54,55,54
3.614241816,0.246,0,5,31,31,85,85,0,39,0.67,91,-1,0,91,33,33,82,82,41,0,0.65,4,1.4,Front-Wheel Drive,46,PHEV,10,1300,800,Premium Gas or Electricity,Premium Gasoline,10,-1,35,35,80,80,0,42,0.64,0,0,35317,11,0,N,FALSE,83,0,0,0,38.46,0,35.05,Automatic (variable gear ratios),47.6,144.9,53.5,133.3,Cadillac,ELR,Subcompact Cars,2015,1024,2000,,,Plug-in Hybrid,Electricity,37,126 kW 3-Phase AC,GMX,,0,,Y,54,55,54
3.375621482,0.216,0,4,35,0,95,0,0,36,0.64,84,-1,0,84,37,0,93,0,36,0,0.64,4,1.4,Front-Wheel Drive,0,PHEV,-1,1150,700,Premium Gas or Electricity,Premium Gasoline,-1,-1,40,0,90,0,0,37,0.63,18,90,30980,0,0,Y,FALSE,0,0,0,0,36,0,35,Automatic (variable gear ratios),45.4121,135.1,52.7496,132.7,Chevrolet,Volt,Compact Cars,2011,7671,2500,,,Plug-in Hybrid,Electricity,35,111 kW,,,0,,Y,58,62,60
3.375621482,0.216,0,4,35,34.8879,95,94.51,0,36,0.64,87,-1,0,87,37,36.8746,94,93.8,36,0,0.64,4,1.4,Front-Wheel Drive,32,PHEV,-1,1150,700,Premium Gas or Electricity,Premium Gasoline,-1,-1,40,39.6331,93,92.9,0,37,0.63,18,90,31618,0,0,Y,FALSE,0,0,0,0,36,0,35,Automatic (variable gear ratios),47.5,135,53.6,132.7,Chevrolet,Volt,Compact Cars,2012,23461,2500,,,Plug-in Hybrid,Electricity,35,111 kW,GMX,,0,,Y,58,62,60
3.092538804,0.21,0,4,35,34.9,101,101.43,0,33,0.68,81,-1,0,81,37,36.9,98,97.77,35,0,0.66,4,1.4,Front-Wheel Drive,147,PHEV,10,1150,700,Premium Gas or Electricity,Premium Gasoline,10,-1,40,39.7,93,93.3,0,36,0.65,18,90,32655,0,0,Y,FALSE,0,0,0,0,39.9196,0,36.302,Automatic (variable gear ratios),47.6,144.9,53.5,133.3,Chevrolet,Volt,Compact Cars,2013,23094,2500,,,Plug-in Hybrid,Electricity,38,111 kW,GMX,,0,,Y,63,61,62
0.168,0,0,7,128,128.2,0,0,0,26,0,0,-1,0,0,119,118.9,0,0,28,0,0,,,Front-Wheel Drive,110,,10,550,0,Electricity,Electricity,10,-1,109,109.2,0,0,0,31,0,0,0,33640,0,11,Y,FALSE,0,86,82,87.8,0,74.8,0,Automatic (A1),183.2,0,156,0,Chevrolet,Spark EV,Subcompact Cars,2014,1145,4000,,,EV,,,104 kW AC Induction,GMX,,0,,N,0,0,0
3.092538804,0.21,0,4,35,34.9,101,101.43,0,33,0.68,81,-1,0,81,37,36.9,98,97.77,35,0,0.66,4,1.4,Front-Wheel Drive,402,PHEV,10,1150,700,Premium Gas or Electricity,Premium Gasoline,10,-1,40,39.7,93,93.3,0,36,0.65,18,90,33900,0,0,Y,FALSE,0,0,0,0,39.9196,0,36.302,Automatic (variable gear ratios),47.6,144.9,53.5,133.3,Chevrolet,Volt,Compact Cars,2014,18805,2500,,,Plug-in Hybrid,Electricity,38,111 kW,GMX,,0,,Y,63,61,62
0.168,0,0,7,128,128.2,0,0,0,26.2638,0,0,-1,0,0,119,118.9,0,0,28.3449,0,0,,,Front-Wheel Drive,55,,10,550,0,Electricity,Electricity,10,-1,109,109.2,0,0,0,30.8654,0,0,0,35120,0,11,N,FALSE,0,86,82,87.8,0,74.8,0,Automatic (A1),183.2,0,156,0,Chevrolet,Spark EV,Subcompact Cars,2015,2629,4000,,,EV,,,104 kW ACPM,GMX,,0,,N,0,0,0
3.092538804,0.21,0,4,35,34.9,101,101.43,0,33,0.68,81,-1,0,81,37,36.9,98,97.77,35,0,0.66,4,1.4,Front-Wheel Drive,47,PHEV,10,1150,700,Premium Gas or Electricity,Premium Gasoline,10,-1,40,39.7,93,93.3,0,36,0.65,18,90,35246,0,0,Y,FALSE,0,0,0,0,39.9196,0,36.302,Automatic (variable gear ratios),47.6,144.9,53.5,133.3,Chevrolet,Volt,Compact Cars,2015,15393,2500,,,Plug-in Hybrid,Electricity,38,111 kW 3-Phase AC,GMX,,0,,Y,63,61,62
0.276,0,0,6,77,77.2,0,0,0,44,0,0,-1,0,0,73,72.7,0,0,46,0,0,,,Front-Wheel Drive,1,,-1,900,0,Electricity,Electricity,-1,-1,68,67.9,0,0,0,50,0,0,0,32277,0,14,N,FALSE,0,72,88,93.555,0,93.555,0,Automatic (A1),110.3,0,97,0,CODA Automotive,CODA,Subcompact Cars,2012,,2250,,,EV,,,100 kW DCPM,CDA,,0,,N,0,0,0
0.276,0,0,6,77,77.2,0,0,0,44,0,0,-1,0,0,73,72.7,0,0,46,0,0,,,Front-Wheel Drive,1,,10,900,0,Electricity,Electricity,10,-1,68,67.9,0,0,0,50,0,0,0,33337,0,14,N,FALSE,0,72,88,93.555,0,81.298,0,Automatic (A1),110.3,0,97,0,CODA Automotive,CODA,Subcompact Cars,2013,,2250,,,EV,,,100 kW DCPM,CDA,,0,,N,0,0,0
0.174,0,0,4,122,122.4,0,0,0,28,0,0,-1,0,0,116,115.974,0,0,29,0,0,,,Front-Wheel Drive,738,,10,550,0,Electricity,Electricity,10,-1,108,108.1,0,0,0,31,0,7,76,33396,0,0,Y,FALSE,0,0,87,91.84,0,81.48,0,Automatic (A1),174.8555,0,154.4591,0,Fiat,500e,Minicompact Cars,2013,1265,4000,,,EV,,,82 kW ACIPM,CRX,,0,,N,0,0,0
