barrels08,barrelsA08,charge120,charge240,city08,city08U,cityA08,cityA08U,cityCD,cityE,cityUF,co2,co2A,co2TailpipeAGpm,co2TailpipeGpm,comb08,comb08U,combA08,combA08U,combE,combinedCD,combinedUF,cylinders,displ,drive,engId,eng_dscr,feScore,fuelCost08,fuelCostA08,fuelType,fuelType1,ghgScore,ghgScoreA,highway08,highway08U,highwayA08,highwayA08U,highwayCD,highwayE,highwayUF,hlv,hpv,id,lv2,lv4,mpgData,phevBlended,pv2,pv4,range,rangeCity,rangeCityA,rangeHwy,rangeHwyA,trany,UCity,UCityA,UHighway,UHighwayA,make,model,VClass,year,Sales,youSaveSpend,tCharger,sCharger,atvType,fuelType2,rangeA,evMotor,mfrCode,c240Dscr,charge240b,c240bDscr,startStop,phevCity,phevHwy,phevComb
0.228,0,0,12,88,87.9,0,0,0,38,0,0,-1,0,0,89,88.8,0,0,38,0,0,,,Rear-Wheel Drive,1,,-1,750,0,Electricity,Electricity,-1,-1,90,90.1,0,0,0,37,0,26,94,32557,0,0,Y,FALSE,0,0,265,262.69,0,266.78,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S,Large Cars,2012,2558,3000,,,EV,,,260 kW AC Induction,TSL,,0,,N,0,0,0
0.21,0,0,10,94,94.4,0,0,0,36,0,0,-1,0,0,95,95.4,0,0,35,0,0,,,Rear-Wheel Drive,2,,10,700,0,Electricity,Electricity,10,-1,97,96.7,0,0,0,35,0,26,94,33367,0,0,N,FALSE,0,0,208,205.7,0,210.7,0,Automatic (A1),118.6,0,121.5,0,Tesla,Model S (60 kW-hr battery pack),Large Cars,2013,18223,3250,,,EV,,,225 kW AC Induction,TSL,single charger,3.75,dual charger,N,0,0,0
0.228,0,0,12,88,87.9,0,0,0,38,0,0,-1,0,0,89,88.8,0,0,38,0,0,,,Rear-Wheel Drive,1,,10,750,0,Electricity,Electricity,10,-1,90,90.1,0,0,0,37,0,26,94,33368,0,0,Y,FALSE,0,0,265,262.7,0,266.8,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (85 kW-hr battery pack),Large Cars,2013,,3000,,,EV,,,270 kW AC Induction,TSL,single charger,4.75,dual charger,N,0,0,0
0.216,0,0,6,93,93.4,0,0,0,36,0,0,-1,0,0,94,94.3,0,0,36,0,0,,,Rear-Wheel Drive,3,,10,700,0,Electricity,Electricity,10,-1,96,95.5,0,0,0,35,0,26,94,33612,0,0,N,FALSE,0,0,139,138.5,0,140.7,0,Automatic (A1),117.3,0,120,0,Tesla,Model S (40 kW-hr battery pack),Large Cars,2013,,3250,,,EV,,,225 kW AC Induction,TSL,single charger,2.5,dual charger,N,0,0,0
0.228,0,0,12,88,87.9,0,0,0,38,0,0,-1,0,0,89,88.8,0,0,38,0,0,,,Rear-Wheel Drive,1,,10,750,0,Electricity,Electricity,10,-1,90,90.1,0,0,0,37,0,26,94,34775,0,0,N,FALSE,0,0,265,262.7,0,266.8,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (85 kW-hr battery pack),Large Cars,2014,15036,3000,,,EV,,,270 kW AC Induction (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.21,0,0,10,94,94.4,0,0,0,36,0,0,-1,0,0,95,95.4,0,0,35,0,0,,,Rear-Wheel Drive,2,,10,700,0,Electricity,Electricity,10,-1,97,96.7,0,0,0,35,0,26,94,34776,0,0,N,FALSE,0,0,208,205.7,0,210.7,0,Automatic (A1),118.6,0,121.5,0,Tesla,Model S (60 kW-hr battery pack),Large Cars,2014,,3250,,,EV,,,225 kW AC Induction (60 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,88,87.9,0,0,0,38,0,0,-1,0,0,89,88.8,0,0,38,0,0,,,Rear-Wheel Drive,1,,10,750,0,Electricity,Electricity,10,-1,90,90.1,0,0,0,37,0,26,94,35980,0,0,N,FALSE,0,0,265,262.7,0,266.8,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (85 kW-hr battery pack),Large Cars,2015,17300,3000,,,EV,,,270 kW AC Induction (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,86,86,0,0,0,39,0,0,-1,0,0,89,89.3,0,0,38,0,0,,,4-Wheel Drive,4,,10,750,0,Electricity,Electricity,10,-1,94,93.7,0,0,0,36,0,26,94,35994,0,0,N,FALSE,0,0,242,233.5,0,253.2,0,Automatic (A1),117.8,0,128.4,0,Tesla,Model S AWD (85 kW-hr battery pack),Large Cars,2014,,3000,,,EV,,,180 and 350 kW AC Induction (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,89,89.3714,0,0,0,38,0,0,-1,0,0,93,92.9112,0,0,36,0,0,,,All-Wheel Drive,4,,10,700,0,Electricity,Electricity,10,-1,98,97.6374,0,0,0,35,0,26,94,36008,0,0,N,FALSE,0,0,253,242.3,0,265.5,0,Automatic (A1),121.1,0,132.3,0,Tesla,Model S AWD - P85D,Large Cars,2015,,3250,,,EV,,,164 (front) 350 (rear) (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.204,0,0,12,95,95.3056,0,0,0,35,0,0,-1,0,0,100,99.8433,0,0,34,0,0,,,All-Wheel Drive,5,,10,650,0,Electricity,Electricity,10,-1,106,106.0124,0,0,0,32,0,26,94,36009,0,0,N,FALSE,0,0,270,257.1,0,285.3,0,Automatic (A1),126.4,0,140.6,0,Tesla,Model S AWD - 85D,Large Cars,2015,,3500,,,EV,,,140 (front) 140 (rear) (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.21,0,0,10,94,94.4056,0,0,0,36,0,0,-1,0,0,95,95.4404,0,0,35,0,0,,,Rear-Wheel Drive,2,,10,700,0,Electricity,Electricity,10,-1,97,96.714,0,0,0,35,0,26,94,36017,0,0,N,FALSE,0,0,208,205.7,0,210.7,0,Automatic (A1),118.6,0,121.5,0,Tesla,Model S (60 kW-hr battery pack),Large Cars,2015,,3250,,,EV,,,225 kW AC Induction (60 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
0.198,0,0,12,101,100.8098,0,0,0,33,0,0,-1,0,0,101,101.2486,0,0,33,0,0,,,All-Wheel Drive,6,,10,650,0,Electricity,Electricity,10,-1,102,101.79,0,0,0,33,0,26,94,36126,0,0,N,FALSE,0,0,240,242.8,0,246.4,0,Automatic (A1),133.7,0,135,0,Tesla,Model S AWD - 70D,Large Cars,2015,,3500,,,EV,,,140 (front) 140 (rear) (70 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.204,0,0,12,95,95.3056,0,0,0,35,0,0,-1,0,0,100,99.8433,0,0,34,0,0,,,All-Wheel Drive,7,,10,650,0,Electricity,Electricity,10,-1,106,106.0124,0,0,0,32,0,26,94,36786,0,0,N,FALSE,0,0,270,257.1,0,285.3,0,Automatic (A1),126.4,0,140.6,0,Tesla,Model S AWD - 90D,Large Cars,2015,,3500,,,EV,,,140 (front) 140 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,89,89.3714,0,0,0,38,0,0,-1,0,0,93,92.9112,0,0,36,0,0,,,All-Wheel Drive,8,,10,700,0,Electricity,Electricity,10,-1,98,97.6374,0,0,0,35,0,26,94,36787,0,0,N,FALSE,0,0,253,242.3,0,265.5,0,Automatic (A1),121.1,0,132.3,0,Tesla,Model S AWD - P90D,Large Cars,2015,,3250,,,EV,,,164 (front) 350 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,88,87.8784,0,0,0,38,0,0,-1,0,0,89,88.8876,0,0,38,0,0,,,Rear-Wheel Drive,71,,10,750,0,Electricity,Electricity,10,-1,90,90.1072,0,0,0,37,0,26,94,37236,0,0,N,FALSE,0,0,265,262.7,0,266.8,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (90 kW-hr battery pack),Large Cars,2015,,3000,,,EV,,,285 kW AC Induction (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
4.744612482,3.469578947,0,1.5,51,50.5282,90,90.2714,0.35,26,0.317,133,-1,0,133,50,49.7021,95,95.3887,29,0.1907,0.288,4,1.8,Front-Wheel Drive,85,PHEV,-1,700,0,Regular Gas and Electricity,Regular Gasoline,-1,-1,49,48.7284,102,102.4898,0,33,0.251,22,94,32484,0,0,Y,TRUE,0,0,0,0,12.15,0,9.1,Automatic (variable gear ratios),70.9,128.9591,68.4,146.414,Toyota,Prius Plug-in Hybrid,Midsize Cars,2012,12736,3250,,,Plug-in Hybrid,Electricity,11,18 kW,TYX,,0,,Y,59,56,58
0.18,0,0,7,126,126.3678,0,0,0,27,0,0,-1,0,0,112,112.2077,0,0,30,0,0,,0,Rear-Wheel Drive,141,,10,600,0,Electricity,Electricity,10,-1,99,98.6914,0,0,0,34,0,13,85,36023,0,0,N,FALSE,0,0,62,68.5545,0,54.8184,0,Automatic (A1),180.5254,0,140.9876,0,Mitsubishi,i-MiEV,Subcompact Cars,2016,,3750,,,EV,,,49 kW DCPM,MTX,,0,,N,0,0,0
0.264,0,0,6,78,78.4283,0,0,0,43,0,0,-1,0,0,76,76.169,0,0,44,0,0,,,Front-Wheel Drive,86,,-1,850,0,Electricity,Electricity,-1,-1,74,73.5784,0,0,0,46,0,0,0,33308,0,0,Y,FALSE,0,0,103,107,0,98.9,0,Automatic (variable gear ratios),112.0404,0,105.112,0,Toyota,RAV4 EV,Sport Utility Vehicle - 2WD,2012,,2500,,,EV,,,115 kW AC Induction,TYX,,0,,N,0,0,0
4.737143959,3.469578947,0,1.5,51,50.5282,90,90.2714,0.35,26,0.32,133,-1,0,133,50,49.7021,95,95.3887,29,0.1907,0.29,4,1.8,Front-Wheel Drive,43,PHEV,10,700,0,Regular Gas and Electricity,Regular Gasoline,10,-1,49,48.7284,102,102.4898,0,33,0.25,22,94,33335,0,0,Y,TRUE,0,0,0,0,12.15,0,9.1,Automatic (variable gear ratios),70.9,128.9591,68.4,146.414,Toyota,Prius Plug-in Hybrid,Midsize Cars,2013,12088,3250,,,Plug-in Hybrid,Electricity,11,18 kW,TYX,,0,,Y,59,56,58
0.264,0,0,6,78,78.4283,0,0,0,43,0,0,-1,0,0,76,76.169,0,0,44,0,0,,,Front-Wheel Drive,93,,10,850,0,Electricity,Electricity,10,-1,74,73.5784,0,0,0,46,0,0,0,33397,0,0,N,FALSE,0,0,103,107,0,98.9,0,Automatic (variable gear ratios),112.0404,0,105.112,0,Toyota,RAV4 EV,Small Sport Utility Vehicle 2WD,2013,,2500,,,EV,,,115 kW AC Induction,TYX,,0,,N,0,0,0
4.877584661,3.745568182,0,2.5,40,40.4488,95,94.5114,0,34,0.4781,129,-1,0,129,38,38.4528,88,87.1498,37,0,0.4506,4,2,Front-Wheel Drive,78,PHEV,10,950,0,Regular Gas and Electricity,Regular Gasoline,10,-1,36,36.2655,81,81.449,0,41,0.4144,0,0,36248,0,8,Y,TRUE,0,103,0,0,21.4,0,17.4,Automatic (variable gear ratios),55,135.0163,51.4,116.3557,Ford,Fusion Energi Plug-in Hybrid,Midsize Cars,2016,,2500,,,Plug-in Hybrid,Electricity,20,68 kW DCPM,FMX,,0,,Y,55,46,51
0.264,0,0,6,78,78.4283,0,0,0,43,0,0,-1,0,0,76,76.169,0,0,44,0,0,,,Front-Wheel Drive,204,,10,850,0,Electricity,Electricity,10,-1,74,73.5784,0,0,0,46,0,0,0,34425,0,0,N,FALSE,0,0,103,107,0,98.9,0,Automatic (variable gear ratios),112.0404,0,105.112,0,Toyota,RAV4 EV,Small Sport Utility Vehicle 2WD,2014,,2500,,,EV,,,115 kW AC Induction,TYX,,0,,N,0,0,0
0.192,0,0,4,120,119.6,0,0,0,28.1744,0,0,-1,0,0,105,105.3754,0,0,31.9856,0,0,,,Front-Wheel Drive,37,,10,600,0,Electricity,Electricity,10,-1,92,92,0,0,0,36.6438,0,0,0,36553,0,19,N,FALSE,0,97,93,103.6,0,79.7,0,Automatic (A1),170.9,0,131.4,0,Kia,Soul Electric,Small Station Wagons,2016,,3750,,,EV,,,81 kW AC PMSM,KMX,,0,,N,0,0,0
9.53202747,0.414,0,3,21,20.8,48,47.9,0,70,0.371,260,-1,0,260,22,22.1,47,47,69,0,0.366,6,3,All-Wheel Drive,441,SIDI; PHEV,6,1950,1350,Premium Gas or Electricity,Premium Gasoline,8,-1,24,24.1,46,46.4,0,69,0.361,0,0,36709,0,0,N,FALSE,0,0,0,0,14.27,0,13.92,Automatic (AM8),26.3,65.5,33.5,66.2,Porsche,Cayenne S e-Hybrid,Standard Sport Utility Vehicle 4WD,2016,,-1750,,S,Plug-in Hybrid,Electricity,14,70 kW DC Brushless,PRX,,0,,Y,25,28,27
7.984573366,6.462941176,0,3,23,22.7,43,43.3,0.8339,51,0.402,229,-1,0,229,25,25.2605,51,51,51,0.5,0.394,6,3,Rear-Wheel Drive,641,SIDI; PHEV,7,1700,0,Premium and Electricity,Premium Gasoline,9,-1,29,29.3,66,65.9,3.00E-04,51,0.384,0,0,36710,0,16,N,TRUE,0,108,0,0,16.64,0,15.6,Automatic (AM-S8),28.9,59.5,41.1,94,Porsche,Panamera S E-Hybrid,Large Cars,2016,,-750,,S,Plug-in Hybrid,Electricity,16,70 kW DC Brushless,PRX,,0,,Y,28,36,31
4.737143959,3.469578947,0,1.5,51,50.5282,90,90.2714,0.35,26,0.32,133,-1,0,133,50,49.7021,95,95.3887,29,0.1907,0.29,4,1.8,Front-Wheel Drive,70,PHEV,10,700,0,Regular Gas and Electricity,Regular Gasoline,10,-1,49,48.7284,102,102.4898,0,33,0.25,22,94,34516,0,0,Y,TRUE,0,0,0,0,12.15,0,9.1,Automatic (variable gear ratios),70.9,128.9591,68.4,146.414,Toyota,Prius Plug-in Hybrid,Midsize Cars,2014,13264,3250,,,Plug-in Hybrid,Electricity,11,18 kW,TYX,,0,,Y,59,56,58
4.737143959,3.469578947,0,1.5,51,50.5282,90,90.2714,0.35,26,0.32,133,-1,0,133,50,49.7021,95,95.3887,29,0.1907,0.29,4,1.8,Front-Wheel Drive,201,PHEV,10,700,0,Regular Gas and Electricity,Regular Gasoline,10,-1,49,48.7284,102,102.4898,0,33,0.25,22,94,35598,0,0,Y,TRUE,0,0,0,0,12.15,0,9.1,Automatic (variable gear ratios),70.9,128.9591,68.4,146.414,Toyota,Prius Plug-in Hybrid,Midsize Cars,2015,4125,3250,,,Plug-in Hybrid,Electricity,11,18 kW AC Induction,TYX,,0,,Y,59,56,58
0.174,0,0,3.7,126,125.5,0,0,0,26.8544,0,0,-1,0,0,116,115.521,0,0,29.1765,0,0,,,Front-Wheel Drive,86,,10,550,0,Electricity,Electricity,10,-1,105,105.3,0,0,0,32.0146,0,17,91,36834,0,0,Y,FALSE,0,0,83,88.9,0,75.2,0,Automatic (A1),179.3,0,150.4,0,Volkswagen,e-Golf,Compact Cars,2016,,4000,,,EV,,,85 kW AC PMSM,VGA,7.2 kW charger,7,3.6 kW charger,N,0,0,0
0.192,0,0,6,122,121.66,0,0,0,27.7043,0,0,-1,0,0,107,106.9856,0,0,31.5042,0,0,,,Rear-Wheel Drive,705,,10,600,0,Electricity,Electricity,10,-1,93,93.24,0,0,0,36.1486,0,0,0,36860,0,0,N,FALSE,0,0,68,76,0,59,0,Automatic (A1),173.8,0,133.2,0,smart,fortwo electric drive convertible,Two Seaters,2016,,3750,,,EV,,,55 kW DCPM,MBX,,0,,N,0,0,0
0.192,0,0,6,122,121.66,0,0,0,27.7043,0,0,-1,0,0,107,106.9856,0,0,31.5042,0,0,,,Rear-Wheel Drive,704,,10,600,0,Electricity,Electricity,10,-1,93,93.24,0,0,0,36.1486,0,0,0,36861,0,0,N,FALSE,0,0,68,76,0,59,0,Automatic (A1),173.8,0,133.2,0,smart,fortwo electric drive coupe,Two Seaters,2016,,3750,,,EV,,,55 kW DCPM,MBX,,0,,N,0,0,0
3.504650431,0.234,0,5,31,30.8,87,87.3,0,38,0.687,91,-1,0,91,32,31.8,85,85.2,39,0,0.677,4,1.4,Front-Wheel Drive,131,PHEV,10,1350,750,Premium Gas or Electricity,Premium Gasoline,10,-1,33,33.1,83,82.8,0,41,0.663,0,0,36862,11,0,N,FALSE,83,0,0,0,41.3,0,38.2,Automatic (variable gear ratios),42.8,124.8,46.8,118.3,Cadillac,ELR,Subcompact Cars,2016,,2000,,,Plug-in Hybrid,Electricity,40,55 and 174kW 3-Phase AC,GMX,,0,,Y,55,54,55
2.006844186,0.186,0,4.5,43,42.6,113,113,0,29,0.778,51,-1,0,51,42,42.2,106,106,31,0,0.761,4,1.5,Front-Wheel Drive,133,SIDI; PHEV,10,850,600,Regular Gas or Electricity,Regular Gasoline,10,-1,42,41.8,99,99,0,34,0.737,19,90,36863,0,0,Y,FALSE,0,0,0,0,56.77,0,48.86,Automatic (variable gear ratios),58.7,162.1,61.1,141.1,Chevrolet,Volt,Compact Cars,2016,,3500,,,Plug-in Hybrid,Electricity,53,48 and 87 kW 3-Phase AC,GMX,,0,,Y,82,72,77
4.878703541,3.745568182,0,2.5,40,40.4488,95,94.5114,0,34,0.4781,129,-1,0,129,38,38.4528,88,87.1498,37,0,0.4506,4,2,Front-Wheel Drive,99,PHEV,10,950,0,Regular Gas and Electricity,Regular Gasoline,10,-1,36,36.2655,81,81.449,0,42,0.4144,0,0,36932,0,19,Y,TRUE,0,100,0,0,21.4,0,17.4,Automatic (variable gear ratios),55,135.0163,51.4,116.3557,Ford,C-MAX Energi Plug-in Hybrid,Midsize Cars,2016,,2500,,,Plug-in Hybrid,Electricity,20,68 kW DCPM,FMX,,0,,Y,55,46,51
0.192,0,0,3.6,110,110.04,0,0,0,31,0,0,-1,0,0,105,104.7718,0,0,32,0,0,,,Front-Wheel Drive,57,,10,600,0,Electricity,Electricity,10,-1,99,98.98,0,0,0,34,0,14,91,36978,0,0,N,FALSE,0,0,76,79.7573,0,71.5259,0,Automatic (A1),157.2,0,141.4,0,Ford,Focus Electric,Compact Cars,2016,,3750,,,EV,,,107 kW AC PMSM,FMX,,0,,N,0,0,0
0.222,0,0,12,90,90.2795,0,0,0,37,0,0,-1,0,0,92,92.084,0,0,37,0,0,,,All-Wheel Drive,9,,10,700,0,Electricity,Electricity,10,-1,94,94.3898,0,0,0,36,0,26,94,36979,0,0,N,FALSE,0,0,257,252.4,0,262.7,0,Automatic (A1),123,0,132.6,0,Tesla,Model X AWD - 90D,Standard Sport Utility Vehicle 4WD,2016,,3250,,,EV,,,193 (front) 193 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,89,88.5914,0,0,0,38,0,0,-1,0,0,89,89.1811,0,0,38,0,0,,,All-Wheel Drive,10,,10,750,0,Electricity,Electricity,10,-1,90,89.9126,0,0,0,37,0,26,94,36980,0,0,N,FALSE,0,0,250,247.3,0,252.7,0,Automatic (A1),120.7,0,122.5,0,Tesla,Model X AWD - P90D,Standard Sport Utility Vehicle 4WD,2016,,3000,,,EV,,,193 (front) 375 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.168,0,0,7,128,128.2,0,0,0,26.2638,0,0,-1,0,0,119,118.9,0,0,28.3449,0,0,,,Front-Wheel Drive,146,,10,550,0,Electricity,Electricity,10,-1,109,109.2,0,0,0,30.8654,0,0,0,36996,0,11,N,FALSE,0,86,82,87.8,0,74.8,0,Automatic (A1),183.2,0,156,0,Chevrolet,Spark EV,Subcompact Cars,2016,,4000,,,EV,,,105 kW ACPM,GMX,,0,,N,0,0,0
0.24,0,0,3.5,85,85.4,0,0,0,39.4672,0,0,-1,0,0,84,83.7887,0,0,40.2262,0,0,,,Front-Wheel Drive,504,,10,800,0,Electricity,Electricity,10,-1,82,81.9,0,0,0,41.1538,0,0,0,36997,0,22,N,FALSE,0,90,87,89,0,85,0,Automatic (A1),122,0,117,0,Mercedes-Benz,B250e,Midsize Cars,2016,,2750,,,EV,,,132 kW AC Induction,MBX,,0,,N,0,0,0
3.835582552,3.329393939,0,2.7,38,38.5,99,99.2,0,34,0.558,101,-1,0,101,40,39.5843,99,99,34,0,0.556,4,2,Front-Wheel Drive,45,SIDI; PHEV,10,900,0,Regular Gas and Electricity,Regular Gasoline,10,-1,41,41.1,98,97.9,0,34,0.554,0,0,36998,0,10,Y,TRUE,0,106,0,0,27.49,0,27.17,Automatic (AM6),51.9,141.3,58.6,139.8,Hyundai,Sonata Plug-in Hybrid,Midsize Cars,2016,,3000,,,Plug-in Hybrid,Electricity,27,50 kW IPMSM,HYX,,0,,Y,57,60,59
0.18,0,0,8,126,126.4057,0,0,0,26.6635,0,0,-1,0,0,114,113.6836,0,0,29.6496,0,0,,,Front-Wheel Drive,901,,10,600,0,Electricity,Electricity,10,-1,101,101.2312,0,0,0,33.2992,0,24,92,37066,0,0,N,FALSE,0,0,84,92,0,74,0,Automatic (A1),180.5796,0,144.616,0,Nissan,Leaf (24 kW-hr battery pack),Midsize Cars,2016,,3750,,,EV,,,80 kW DCPM,NSX,3.6 kW charger,5,6.6 kW charger,N,0,0,0
0.18,0,0,6,124,123.55,0,0,0,27.2826,0,0,-1,0,0,112,112.4312,0,0,29.9829,0,0,,,Front-Wheel Drive,902,,10,600,0,Electricity,Electricity,10,-1,101,101.29,0,0,0,33.2832,0,24,92,37067,0,0,N,FALSE,0,0,107,116,0,95,0,Automatic (A1),176.5,0,144.7,0,Nissan,Leaf (30 kW-hr battery pack),Midsize Cars,2016,,3750,,,EV,,,80 kW DCPM,NSX,6.6 kW charger,0,,N,0,0,0
