barrels08,barrelsA08,charge120,charge240,city08,city08U,cityA08,cityA08U,cityCD,cityE,cityUF,co2,co2A,co2TailpipeAGpm,co2TailpipeGpm,comb08,comb08U,combA08,combA08U,combE,combinedCD,combinedUF,cylinders,displ,drive,engId,eng_dscr,feScore,fuelCost08,fuelCostA08,fuelType,fuelType1,ghgScore,ghgScoreA,highway08,highway08U,highwayA08,highwayA08U,highwayCD,highwayE,highwayUF,hlv,hpv,id,lv2,lv4,mpgData,phevBlended,pv2,pv4,range,rangeCity,rangeCityA,rangeHwy,rangeHwyA,trany,UCity,UCityA,UHighway,UHighwayA,make,model,VClass,year,Sales,youSaveSpend,tCharger,sCharger,atvType,fuelType2,rangeA,evMotor,mfrCode,c240Dscr,charge240b,c240bDscr,startStop,phevCity,phevHwy,phevComb
9.178873769,5.885892857,0,3,23,23.0713,55,55.1527,0,61,0.338,247,-1,0,247,24,23.8712,56,56.0988,59,0,0.345,4,2,All-Wheel Drive,576,SIDI; PHEV,7,1800,0,Premium and Electricity,Premium Gasoline,8,-1,25,24.8488,57,57.3002,0,57,0.353,0,0,37068,0,0,Y,TRUE,0,0,0,0,13.2,0,13.95,Automatic (S8),29.4,78.7896,37.8484,81.8574,BMW,X5 xDrive40e,Standard Sport Utility Vehicle 4WD,2016,,-1250,T,,Plug-in Hybrid,Electricity,14,83 kW AC Induction,BMX,,0,,Y,28,31,29
5.863279935,3.971204819,0,2.5,33,33,81,80.7,0,42,0.396,158,-1,0,158,35,34.5683,83,83,40,0,0.393,4,1.4,Front-Wheel Drive,101,SIDI; PHEV,9,1250,0,Premium and Electricity,Premium Gasoline,10,-1,37,36.7,86,86.1,0,39,0.389,14,89,37129,0,0,Y,TRUE,0,0,0,0,16.3,0,15.92,Automatic (AM-S6),43.6,114.96,52,123,Audi,A3 e-tron,Compact Cars,2016,,1500,T,,Plug-in Hybrid,Electricity,16,80 kW DCPM,VGA,,0,,Y,42,47,44
5.115502679,3.832674419,0,2.5,37,36.8,86,86.2,0,39,0.422,138,-1,0,138,39,39,86,86,38,0,0.41,4,1.4,Front-Wheel Drive,102,SIDI; PHEV,10,1100,0,Premium and Electricity,Premium Gasoline,10,-1,41,41.4,87,86.5,0,38,0.395,14,89,37130,0,0,N,TRUE,0,0,0,0,17.84,0,16.25,Automatic (AM-S6),49.5,122.52,59,123.63,Audi,A3 e-tron ultra,Compact Cars,2016,,2000,T,,Plug-in Hybrid,Electricity,17,80 kW DCPM,VGA,,0,,Y,48,51,49
4.028975201,0.258,0,5,28,28,80,87.3,0,42,0.66,104,-1,0,104,30,30,80,85.2,43,0,0.64,4,1.4,Front-Wheel Drive,132,PHEV,10,1450,850,Premium Gas or Electricity,Premium Gasoline,10,-1,33,33.1,79,82.8,0,43,0.63,0,0,37131,11,0,N,FALSE,83,0,0,0,37.3,0,34.5,Automatic (variable gear ratios),42.8,124.8,46.8,118.3,Cadillac,ELR Sport,Subcompact Cars,2016,,1500,,,Plug-in Hybrid,Electricity,36,55 and 174kW 3-Phase AC,GMX,,0,,Y,49,52,50
0.18,0,0,4,121,121.03,0,0,0,27.8485,0,0,-1,0,0,112,112.4374,0,0,29.9767,0,0,,,Front-Wheel Drive,3,,10,600,0,Electricity,Electricity,10,-1,103,103.46,0,0,0,32.5778,0,7,72,37156,0,0,N,FALSE,0,0,84,90.02,0,76.65,0,Automatic (A1),172.9,0,147.8,0,Fiat,500e,Minicompact Cars,2016,,3750,,,EV,,,82 kW AC Induction,CRX,,0,,N,0,0,0
8.246834738,5.682931034,0,2.75,24,23.6,54,54.1,0,63,0.337,227,-1,0,227,26,26.1402,58,57.6969,59,0,0.352,6,3,Rear-Wheel Drive,201,SIDI; PHEV,7,1650,0,Premium and Electricity,Premium Gasoline,9,-1,30,30.1,63,62.8,0,54,0.37,0,0,37161,0,9,N,TRUE,0,112,0,0,13.13,0,14.88,Automatic 7-spd,30.2,75.79,42.2,89.65,Mercedes-Benz,S550e,Large Cars,2016,,-500,T,,Plug-in Hybrid,Electricity,14,85 kW DCPM,MBX,,0,,Y,28,36,31
0.162,0,0,4,137,137.48,0,0,0,25,0,0,-1,0,0,124,124.3601,0,0,27,0,0,,,Rear-Wheel Drive,100,,10,550,0,Electricity,Electricity,10,-1,111,111.37,0,0,0,30,0,0,0,37216,0,15,N,FALSE,0,84,81,89,0,71.6,0,Automatic (A1),196.4,0,159.1,0,BMW,i3 BEV,Subcompact Cars,2016,,4000,,,EV,,,125 kW AC Induction,BMX,,0,,N,0,0,0
1.563190372,0.174,0,4,41,41.4014,127,127.093,0,27,0.849,37,-1,0,37,39,39.4492,117,116.9364,29,0,0.834,2,0.6,Rear-Wheel Drive,101,PHEV,10,1100,550,Premium Gas or Electricity,Premium Gasoline,10,-1,37,37.2995,107,106.531,0,32,0.813,0,0,37222,0,15,N,FALSE,0,84,0,0,77.504,0,65.632,Automatic (A1),52.1,181.5609,51.9,152.1878,BMW,i3 REX,Subcompact Cars,2016,,3500,,,Plug-in Hybrid,Electricity,72,125kW,BMX,,0,,Y,97,79,88
7.356924278,4.336973684,0,2,28,28.1135,80,79.5972,0,45,0.3678,198,-1,0,198,28,28.4624,76,76.2018,43,0.1,0.3737,3,1.5,All-Wheel Drive,108,SIDI; PHEV,8,1550,0,Premium and Electricity,Premium Gasoline,9,-1,29,28.8888,72,72.4259,0.1865,41,0.3808,0,0,37223,5,0,N,TRUE,81,0,0,0,14.73,0,15.44,Automatic 6-spd,38.4,113.7102,46.4,103.4655,BMW,i8,Subcompact Cars,2016,,500,T,,Plug-in Hybrid,Electricity,15,96kW,BMX,,0,,Y,37,38,37
8.670674373,6.219056604,0,3,24,23.5958,53,53.792,0.0541,58,0.3502,241,-1,0,241,25,25.0465,53,53.8,58,0.0983,0.3443,4,2,All-Wheel Drive,54,SIDI; PHEV,7,1700,0,Premium and Electricity,Premium Gasoline,8,-1,27,27.0814,54,55.359,0.0442,59,0.3371,0,0,37224,0,0,Y,TRUE,0,0,0,0,13.8,0,13.1,Automatic (S8),30.1753,83.4,37.8794,81.6,Volvo,XC90 AWD PHEV,Standard Sport Utility Vehicle 4WD,2016,,-750,T,S,Plug-in Hybrid,Electricity,14,34 and 65kW DCPM,VVX,,0,,Y,28,32,30
0.228,0,0,10,88,87.8784,0,0,0,38,0,0,-1,0,0,89,88.8676,0,0,38,0,0,,,Rear-Wheel Drive,3,,10,750,0,Electricity,Electricity,10,-1,90,90.1072,0,0,0,37,0,26,94,37233,0,0,N,FALSE,0,0,234,234,0,234.3,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (70 kW-hr battery pack),Large Cars,2016,,3000,,,EV,,,285 kW AC Induction (70 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,88,87.9,0,0,0,38,0,0,-1,0,0,89,88.8,0,0,38,0,0,,,Rear-Wheel Drive,1,,10,750,0,Electricity,Electricity,10,-1,90,90.1,0,0,0,37,0,26,94,37234,0,0,N,FALSE,0,0,265,262.7,0,266.8,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (85 kW-hr battery pack),Large Cars,2016,,3000,,,EV,,,285 kW AC Induction (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,88,87.8784,0,0,0,38,0,0,-1,0,0,89,88.8876,0,0,38,0,0,,,Rear-Wheel Drive,71,,10,750,0,Electricity,Electricity,10,-1,90,90.1072,0,0,0,37,0,26,94,37235,0,0,N,FALSE,0,0,265,262.7,0,266.8,0,Automatic (A1),110.4,0,113.2,0,Tesla,Model S (90 kW-hr battery pack),Large Cars,2016,,3000,,,EV,,,285 kW AC Induction (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.174,0,0,4,126,125.6,0,0,0,26.8395,0,0,-1,0,0,116,115.5536,0,0,29.1683,0,0,,,Front-Wheel Drive,109,,10,550,0,Electricity,Electricity,10,-1,105,105.3,0,0,0,32.0146,0,17,91,35849,0,0,Y,FALSE,0,0,83,88.9,0,75.2,0,Automatic (A1),179.4,0,150.4,0,Volkswagen,e-Golf,Compact Cars,2015,4232,4000,,,EV,,,85 kW AC PMSM,VGA,,0,,N,0,0,0
0.198,0,0,12,101,100.8098,0,0,0,33,0,0,-1,0,0,101,101.2486,0,0,33,0,0,,,All-Wheel Drive,6,,10,650,0,Electricity,Electricity,10,-1,102,101.79,0,0,0,33,0,26,94,37238,0,0,Y,FALSE,0,0,240,242.8,0,246.4,0,Automatic (A1),133.7,0,135,0,Tesla,Model S AWD - 70D,Large Cars,2016,,3500,,,EV,,,193 (front) 193 (rear) (70 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.204,0,0,12,95,95.3056,0,0,0,35,0,0,-1,0,0,100,99.8433,0,0,34,0,0,,,All-Wheel Drive,5,,10,650,0,Electricity,Electricity,10,-1,106,106.0124,0,0,0,32,0,26,94,37239,0,0,N,FALSE,0,0,270,257.1,0,285.3,0,Automatic (A1),126.4,0,140.6,0,Tesla,Model S AWD - 85D,Large Cars,2016,,3500,,,EV,,,193 (front) 193 (rear) (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.198,0,0,12,101,100.8065,0,0,0,33,0,0,-1,0,0,103,103.3087,0,0,33,0,0,,,All-Wheel Drive,7,,10,650,0,Electricity,Electricity,10,-1,107,106.541,0,0,0,32,0,26,94,37240,0,0,Y,FALSE,0,0,294,285.7,0,303.2,0,Automatic (A1),133.6,0,141.2,0,Tesla,Model S AWD - 90D,Large Cars,2016,,3500,,,EV,,,193 (front) 193 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,89,89.3714,0,0,0,38,0,0,-1,0,0,93,92.9112,0,0,36,0,0,,,All-Wheel Drive,4,,10,700,0,Electricity,Electricity,10,-1,98,97.6374,0,0,0,35,0,26,94,37241,0,0,N,FALSE,0,0,253,242.3,0,265.5,0,Automatic (A1),121.1,0,132.3,0,Tesla,Model S AWD - P85D,Large Cars,2016,,3250,,,EV,,,193 (front) 375 (rear) (85 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.21,0,0,12,91,91.3191,0,0,0,37,0,0,-1,0,0,95,94.9536,0,0,35,0,0,,,All-Wheel Drive,8,,10,700,0,Electricity,Electricity,10,-1,100,99.8087,0,0,0,34,0,26,94,37242,0,0,N,FALSE,0,0,270,259.6,0,283.4,0,Automatic (A1),123.7,0,135.2,0,Tesla,Model S AWD - P90D,Large Cars,2016,,3250,,,EV,,,193 (front) 375 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
5.846634032,4.577916667,0,2,28,28.0788,67,66.7972,0,50,0.446,184,-1,0,184,31,31.0051,72,71.5824,47,0,0.463,4,2,Rear-Wheel Drive,330,SIDI; PHEV,9,1400,0,Premium and Electricity,Premium Gasoline,10,-1,36,35.5309,78,78.4515,0,43,0.483,0,0,37289,0,9,Y,TRUE,0,96,0,0,13.65,0,15.27,Automatic (S8),36.4858,95.4246,50.3053,112.0736,BMW,330e,Compact Cars,2016,,1000,T,,Plug-in Hybrid,Electricity,14,65kW,BMX,,0,,Y,35,44,38
0.18,0,0,7,121,120.7756,0,0,0,28,0,0,-1,0,0,112,111.6914,0,0,30,0,0,,,Rear-Wheel Drive,141,,10,600,0,Electricity,Electricity,10,-1,102,102.288,0,0,0,33,0,13,85,37293,0,0,N,FALSE,0,0,59,63.9,0,54,0,Automatic (A1),172.5366,0,146.1258,0,Mitsubishi,i-MiEV,Subcompact Cars,2017,,3750,,,EV,,,49 kW DCPM,MTX,,0,,N,0,0,0
2.006844186,0.186,0,4.5,43,42.6,113,113,0,29,0.778,51,-1,0,51,42,42.2,106,106,31,0,0.761,4,1.5,Front-Wheel Drive,1,SIDI; PHEV,10,850,600,Regular Gas or Electricity,Regular Gasoline,10,-1,42,41.8,99,99,0,34,0.737,19,90,37309,0,0,Y,FALSE,0,0,0,0,56.77,0,48.86,Automatic (variable gear ratios),58.7,162.1,61.1,141.1,Chevrolet,Volt,Compact Cars,2017,,3500,,,Plug-in Hybrid,Electricity,53,48 and 87 kW 3-Phase AC,GMX,,0,,Y,82,72,77
0.204,0,0,12,97,97.4898,0,0,0,35,0,0,-1,0,0,98,98.409,0,0,34,0,0,,,Rear-Wheel Drive,31,,10,650,0,Electricity,Electricity,10,-1,100,99.5562,0,0,0,34,0,26,94,37421,0,0,N,FALSE,0,0,249,246.1,0,252.7,0,Automatic (A1),132.1,0,134.9,0,Tesla,Model S (75 kW-hr battery pack),Large Cars,2016,,3500,,,EV,,,285 kW AC Induction (75 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.198,0,0,12,102,101.7702,0,0,0,33,0,0,-1,0,0,103,103.3343,0,0,33,0,0,,,All-Wheel Drive,61,,10,650,0,Electricity,Electricity,10,-1,105,105.3126,0,0,0,32,0,26,94,37422,0,0,N,FALSE,0,0,259,255,0,264.6,0,Automatic (A1),137.9,0,142.7,0,Tesla,Model S AWD - 75D,Large Cars,2016,,3500,,,EV,,,193 (front) 193 (rear) (75 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,91,91.1628,0,0,0,37,0,0,-1,0,0,93,93.0305,0,0,36,0,0,,,All-Wheel Drive,11,,10,700,0,Electricity,Electricity,10,-1,95,95.42,0,0,0,35,0,26,94,37423,0,0,N,FALSE,0,0,238,233.7,0,242.2,0,Automatic (A1),124.2,0,130,0,Tesla,Model X AWD - 75D,Standard Sport Utility Vehicle 4WD,2016,,3250,,,EV,,,193 (front) 193 (rear) (75 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
4.184202292,3.398041237,0,2.5,43,42.5701,104,103.6,0,33,0.498,112,-1,0,112,42,41.9135,97,97.4149,35,0,0.48,4,2,Front-Wheel Drive,12,PHEV,10,850,0,Regular Gas and Electricity,Regular Gasoline,10,-1,41,41.1379,91,90.79,0,37,0.456,0,0,37470,0,8,Y,TRUE,0,103,0,0,22.83,0,19.96,Automatic (variable gear ratios),59.8,148,61.3,129.7,Ford,Fusion Energi Plug-in Hybrid,Midsize Cars,2017,,3000,,,Plug-in Hybrid,Electricity,22,68 kW DCPM,FMX,,0,,Y,60,54,57
10.80370279,7.665348837,0,1.9,20,19.8825,39,38.5939,0.6,68,0.318,294,-1,0,294,21,21.1259,43,43.1161,68,0.3,0.311,6,3,4-Wheel Drive,333,SIDI; PHEV,6,2050,0,Premium and Electricity,Premium Gasoline,7,-1,23,22.8742,50,50.3231,0,68,0.303,0,0,37526,0,0,N,TRUE,0,0,0,0,12.16,0,11.44,Automatic 7-spd,26.9,52.1,32.3,71,Mercedes-Benz,GLE550e 4matic,Standard Sport Utility Vehicle 4WD,2016,,-2500,T,,Plug-in Hybrid,Electricity,12,85 kW DCPM,MBX,,0,,Y,24,27,25
8.652550063,6.103888889,0,3,24,23.7174,54,58.5962,0.0541,60,0.351,238,-1,0,238,25,25.0718,54,58.0196,60,0.0983,0.346,4,2,All-Wheel Drive,54,SIDI; PHEV,7,1700,0,Premium and Electricity,Premium Gasoline,8,-1,27,26.953,56,57.33,0.0442,60,0.34,0,0,37703,0,0,N,TRUE,0,0,0,0,13.84,0,13.3,Automatic (S8),30.4711,82.2,38.1739,82,Volvo,XC90 AWD PHEV,Standard Sport Utility Vehicle 4WD,2017,,-750,T,S,Plug-in Hybrid,Electricity,14,34 and 65kW DCPM,VVX,,0,,Y,29,32,30
0.18,0,0,4,121,121.03,0,0,0,27.8485,0,0,-1,0,0,112,112.4374,0,0,29.9767,0,0,,,Front-Wheel Drive,18,,10,600,0,Electricity,Electricity,10,-1,103,103.46,0,0,0,32.5778,0,7,72,37798,0,0,N,FALSE,0,0,84,90.02,0,76.65,0,Automatic (A1),172.9,0,147.8,0,Fiat,500e,Minicompact Cars,2017,,3750,,,EV,,,82 kW AC Induction,CRX,,0,,N,0,0,0
9.53520117,0.426,0,3,21,20.8,47,47.0475,0,71,0.371,258,-1,0,258,22,22.1658,46,46.0967,71,0,0.366,6,3,All-Wheel Drive,441,SIDI; PHEV,6,1950,1400,Premium Gas or Electricity,Premium Gasoline,8,-1,24,24.1,45,44.9855,0,71,0.361,0,0,37799,0,0,N,FALSE,0,0,0,0,14.62,0,13.92,Automatic (AM8),26.3,50.8,33.5,50.7,Porsche,Cayenne S e-Hybrid,Standard Sport Utility Vehicle 4WD,2017,,-2000,,S,Plug-in Hybrid,Electricity,14,70 kW DC Brushless,PRX,,0,,Y,25,29,27
0.282,0,0,5,73,73.15,0,0,0,46,0,0,-1,0,0,72,72.2873,0,0,47,0,0,,,Front-Wheel Drive,1,,10,900,0,Electricity,Electricity,10,-1,71,71.26,0,0,0,47,0,16,88,37800,0,0,N,FALSE,0,0,187,188.7,0,184.3,0,Automatic (A1),104.5,0,101.8,0,BYD,e6,Small Sport Utility Vehicle 2WD,2016,,2250,,,EV,,,75 kW AC PMSM,BYD,,0,,N,0,0,0
0.162,0,0,4,137,137.48,0,0,0,25,0,0,-1,0,0,124,124.3601,0,0,27,0,0,,,Rear-Wheel Drive,100,,10,550,0,Electricity,Electricity,10,-1,111,111.37,0,0,0,30,0,0,0,38000,0,15,N,FALSE,0,84,81,89,0,71.6,0,Automatic (A1),196.4,0,159.1,0,BMW,i3 BEV (60  Amp-hour battery),Subcompact Cars,2017,,4000,,,EV,,,125 kW AC Induction,BMX,,0,,N,0,0,0
0.174,0,0,5,129,129.08,0,0,0,26,0,0,-1,0,0,118,117.7049,0,0,29,0,0,,,Rear-Wheel Drive,102,,10,550,0,Electricity,Electricity,10,-1,106,106.26,0,0,0,32,0,0,0,38001,0,15,N,FALSE,0,84,114,123.8,0,101.9,0,Automatic (A1),184.4,0,151.8,0,BMW,i3 BEV (94 Amp-hour battery),Subcompact Cars,2017,,4000,,,EV,,,125 kW AC Induction,BMX,,0,,N,0,0,0
0.24,0,0,3.5,85,85.4,0,0,0,39.4672,0,0,-1,0,0,84,83.7887,0,0,40.2262,0,0,,,Front-Wheel Drive,504,,10,800,0,Electricity,Electricity,10,-1,82,81.9,0,0,0,41.1538,0,0,0,38002,0,22,N,FALSE,0,90,87,89,0,85,0,Automatic (A1),122,0,117,0,Mercedes-Benz,B250e,Midsize Cars,2017,,2750,,,EV,,,132 kW AC Induction,MBX,,0,,N,0,0,0
8.009330414,5.15015625,0,3,25,24.8563,62,62.0758,0,53,0.356,214,-1,0,214,27,26.7381,64,64.451,52,0,0.362,4,2,All-Wheel Drive,740,SIDI; PHEV,8,1600,0,Premium and Electricity,Premium Gasoline,9,-1,29,29.4644,68,67.613,0,50,0.369,0,0,38045,0,10,N,TRUE,0,114,0,0,13.45,0,14.73,Automatic (S8),32.1,87.6,42.1,97,BMW,740e xDrive,Large Cars,2017,,-250,T,,Plug-in Hybrid,Electricity,14,83kW DCPM,BMX,,0,,Y,31,37,33
3.880578051,3.329393939,0,2.7,38,37.8163,99,99.1,0,34,0.557,104,-1,0,104,39,38.5993,99,98.5254,34,0,0.556,4,2,Front-Wheel Drive,42,SIDI; PHEV,10,900,0,Regular Gas and Electricity,Regular Gasoline,10,-1,40,39.5547,98,97.9,0,34,0.554,0,0,38046,0,10,N,TRUE,0,106,0,0,27.46,0,27.17,Automatic (AM6),51.9,141.3,58.6,140,Hyundai,Sonata Plug-in Hybrid,Midsize Cars,2017,,3000,,,Plug-in Hybrid,Electricity,27,50 kW IPMSM,HYX,,0,,Y,57,59,58
7.070999909,4.642394366,0,2,28,27.7708,66,66.0249,0,51,0.344,189,-1,0,189,30,30.3998,71,70.9242,47,0,0.359,4,2,Rear-Wheel Drive,330,SIDI; PHEV,9,1450,0,Premium and Electricity,Premium Gasoline,10,-1,34,34.3774,78,77.9981,0,43,0.376,0,0,38081,0,9,N,TRUE,0,96,0,0,13.06,0,15.11,Automatic (S8),36.3462,93.7,49.9849,111,BMW,330e,Compact Cars,2017,,500,T,,Plug-in Hybrid,Electricity,14,83kW DCPM,BMX,,0,,Y,34,43,38
0.192,0,0,4,120,119.6,0,0,0,28.1744,0,0,-1,0,0,105,105.3754,0,0,31.9856,0,0,,,Front-Wheel Drive,37,,10,600,0,Electricity,Electricity,10,-1,92,92,0,0,0,36.6438,0,0,0,38168,0,19,N,FALSE,0,97,93,103.6,0,79.7,0,Automatic (A1),170.9,0,131.4,0,Kia,Soul Electric,Small Station Wagons,2017,,3750,,,EV,,,81 kW AC PMSM,KMX,,0,,N,0,0,0
9.179989169,5.885892857,0,3,23,22.962,55,55.038,0,62,0.338,248,-1,0,248,24,23.8111,56,56.0335,59,0,0.345,4,2,All-Wheel Drive,576,SIDI; PHEV,7,1800,0,Premium and Electricity,Premium Gasoline,8,-1,25,24.8488,57,57.3002,0,57,0.353,0,0,38169,0,0,N,TRUE,0,0,0,0,13.17,0,13.95,Automatic (S8),29.4,78.6,37.8484,81.9,BMW,X5 xDrive40e,Standard Sport Utility Vehicle 4WD,2017,,-1250,T,,Plug-in Hybrid,Electricity,14,83 kW AC Induction,BMX,,0,,Y,28,31,29
0.204,0,0,10,98,97.5636,0,0,0,35,0,0,-1,0,0,99,99.0945,0,0,34,0,0,,,Rear-Wheel Drive,2,,10,650,0,Electricity,Electricity,10,-1,101,101.0322,0,0,0,33,0,26,94,38170,0,0,N,FALSE,0,0,210,207.5,0,214.8,0,Automatic (A1),132.2,0,136.9,0,Tesla,Model S (60 kW-hr battery pack),Large Cars,2016,,3500,,,EV,,,285 kW AC Induction (60 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
0.192,0,0,12,101,101.475,0,0,0,33,0,0,-1,0,0,104,103.7678,0,0,32,0,0,,,All-Wheel Drive,21,,10,600,0,Electricity,Electricity,10,-1,107,106.7148,0,0,0,32,0,26,94,38171,0,0,N,FALSE,0,0,218,221.1,0,226.9,0,Automatic (A1),137.5,0,144.6,0,Tesla,Model S AWD - 60D,Large Cars,2016,,3750,,,EV,,,193 (front) 193 (rear) (60 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
