barrels08,barrelsA08,charge120,charge240,city08,city08U,cityA08,cityA08U,cityCD,cityE,cityUF,co2,co2A,co2TailpipeAGpm,co2TailpipeGpm,comb08,comb08U,combA08,combA08U,combE,combinedCD,combinedUF,cylinders,displ,drive,engId,eng_dscr,feScore,fuelCost08,fuelCostA08,fuelType,fuelType1,ghgScore,ghgScoreA,highway08,highway08U,highwayA08,highwayA08U,highwayCD,highwayE,highwayUF,hlv,hpv,id,lv2,lv4,mpgData,phevBlended,pv2,pv4,range,rangeCity,rangeCityA,rangeHwy,rangeHwyA,trany,UCity,UCityA,UHighway,UHighwayA,make,model,VClass,year,Sales,youSaveSpend,tCharger,sCharger,atvType,fuelType2,rangeA,evMotor,mfrCode,c240Dscr,charge240b,c240bDscr,startStop,phevCity,phevHwy,phevComb
0.21,0,0,12,92,92.4713,0,0,0,36,0,0,-1,0,0,98,97.5232,0,0,35,0,0,,,All-Wheel Drive,15,,10,700,0,Electricity,Electricity,10,-1,105,104.5008,0,0,0,32,0,26,94,38172,0,0,N,FALSE,0,0,315,305.9,0,346.9,0,Automatic (A1),125.3,0,141.6,0,Tesla,Model S AWD - P100D,Large Cars,2016,,3250,,,EV,,,193 (front) 375 (rear) (100 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,91,91.2362,0,0,0,37,0,0,-1,0,0,93,92.5663,0,0,36,0,0,,,All-Wheel Drive,12,,10,700,0,Electricity,Electricity,10,-1,94,94.2456,0,0,0,36,0,26,94,38173,0,0,N,FALSE,0,0,200,196.5,0,203.2,0,Automatic (A1),124.3,0,128.4,0,Tesla,Model X AWD - 60D,Standard Sport Utility Vehicle 4WD,2016,,3250,,,EV,,,193 (front) 193 (rear) (60 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.168,0,0,9.3,128,127.54,0,0,0,26.427,0,0,-1,0,0,119,119.0958,0,0,28.3007,0,0,,,Front-Wheel Drive,293,,10,550,0,Electricity,Electricity,10,-1,110,110.18,0,0,0,30.5909,0,0,0,38187,0,17,N,FALSE,0,95,238,255.1,0,217.4,0,Automatic (A1),182.2,0,157.4,0,Chevrolet,Bolt EV,Small Station Wagons,2017,,4000,,,EV,,,150 kW ACPM,GMX,,0,,N,0,0,0
5.931317675,3.971204819,0,2.5,33,32.6,81,80.6617,0,42,0.396,158,-1,0,158,34,33.9,83,83.0222,41,0,0.393,4,1.4,Front-Wheel Drive,86,SIDI; PHEV,10,1250,0,Premium and Electricity,Premium Gasoline,10,-1,36,35.6,86,86.1019,0,39,0.389,14,89,38228,0,0,N,TRUE,0,0,0,0,16.29,0,15.91,Automatic (AM-S6),43.6,114.9618,52,123.0027,Audi,A3 e-tron,Compact Cars,2017,,1500,T,,Plug-in Hybrid,Electricity,16,80 kW DCPM,VGA,,0,,Y,42,46,44
1.23807953,0.18,0,5,36,36.1399,118,118.125,0,29,0.896,29,-1,0,29,35,34.8551,111,110.6026,30,0,0.888,2,0.6,Rear-Wheel Drive,103,PHEV; 94 Amp-hour battery,10,1250,600,Premium Gas or Electricity,Premium Gasoline,10,-1,33,33.4036,103,102.6157,0,32,0.877,0,0,38229,0,15,N,FALSE,0,84,0,0,103.03,0,90.55,Automatic (A1),49.2,168.8,48.4,147,BMW,i3 REX  (94 Amp-hour battery),Subcompact Cars,2017,,3500,,,Plug-in Hybrid,Electricity,97,125kW AC Induction,BMX,,0,,Y,95,81,88
7.354658294,4.336973684,0,2,28,28.1135,80,79.5972,0,45,0.368,199,-1,0,199,28,28.4624,76,76.1755,43,0.1,0.374,3,1.5,All-Wheel Drive,108,SIDI; PHEV,8,1550,0,Premium and Electricity,Premium Gasoline,10,-1,29,28.8888,72,72.3731,0.2,41,0.381,0,0,38230,5,0,N,TRUE,81,0,0,0,14.73,0,15.43,Automatic 6-spd,38.4,113.7,46.4,103,BMW,i8,Subcompact Cars,2017,,500,T,,Plug-in Hybrid,Electricity,15,96kW AC Induction,BMX,,0,,Y,37,38,37
3.635100053,3.200097087,0,2.7,38,37.8532,103,102.517,0,33,0.568,97,-1,0,97,40,39.9504,103,103.3022,33,0,0.572,4,2,Front-Wheel Drive,25,SIDI; PHEV,10,900,0,Regular Gas and Electricity,Regular Gasoline,10,-1,43,42.8521,104,104.2785,0,32,0.576,0,0,38406,0,10,N,TRUE,0,105,0,0,28.41,0,29.13,Automatic (AM6),54.2,146.4,60.4,149,Kia,Optima Plug-in Hybrid,Midsize Cars,2017,,3000,,,Plug-in Hybrid,Electricity,29,50kW IPMSM,KMX,,0,,Y,58,65,61
0.18,0,0,6,124,123.55,0,0,0,27.2805,0,0,-1,0,0,112,112.3924,0,0,29.9887,0,0,,,Front-Wheel Drive,902,,10,600,0,Electricity,Electricity,10,-1,101,101.22,0,0,0,33.2988,0,24,92,38428,0,0,N,FALSE,0,0,107,116,0,95,0,Automatic (A1),176.5,0,144.6,0,Nissan,Leaf,Midsize Cars,2017,,3750,,,EV,,,80 kW DCPM,NSX,6.6 kW charger,0,,N,0,0,0
0.15,0,0,4,150,150,0,0,0,22,0,0,-1,0,0,136,136,0,0,25,0,0,,,Front-Wheel Drive,49,,10,500,0,Electricity,Electricity,10,-1,122,122,0,0,0,28,0,0,0,38431,0,23,N,FALSE,0,96,124,135.4,0,110,0,Automatic (A1),224.8,0,182.7,0,Hyundai,Ioniq Electric,Midsize Cars,2017,,4250,,,EV,,,88 kW AC PMSM,HYX,,0,,N,0,0,0
10.86146565,7.665348837,0,1.9,20,19.8643,38,37.95,0.6,69,0.313,296,-1,0,296,21,21.1179,43,42.5769,69,0.3,0.308,6,3,4-Wheel Drive,333,SIDI; PHEV,5,2050,0,Premium and Electricity,Premium Gasoline,7,-1,23,22.883,50,50.0324,0,68,0.301,0,0,38459,0,0,N,TRUE,0,0,0,0,11.96,0,11.38,Automatic 7-spd,26.9,52.1,32.3,71,Mercedes-Benz,GLE550e 4matic,Standard Sport Utility Vehicle 4WD,2017,,-2500,T,,Plug-in Hybrid,Electricity,12,85 kW DCPM,MBX,,0,,Y,24,27,25
8.2541804,5.682931034,0,1.9,24,23.5,54,53.924,0,63,0.336,229,-1,0,229,26,25.9,58,57.5844,59,0,0.352,6,3,Rear-Wheel Drive,201,SIDI; PHEV,7,1650,0,Premium and Electricity,Premium Gasoline,9,-1,30,29.6,63,62.7941,0,54,0.37,0,0,38460,0,9,N,TRUE,0,112,0,0,13.08,0,14.87,Automatic 7-spd,30.2,75.8,42.3,90,Mercedes-Benz,S550e,Large Cars,2017,,-500,T,,Plug-in Hybrid,Electricity,14,85 kW DCPM,MBX,,0,,Y,28,36,31
4.048550748,3.923928571,0,2,32,32.0636,89,89.2017,0,38,0.64,106,-1,0,106,32,32.3133,84,84.0424,40,0,0.617,6,3.6,Front-Wheel Drive,539,PHEV,10,1100,0,Regular Gas and Electricity,Regular Gasoline,10,-1,33,32.6238,78,78.4935,0,43,0.586,0,0,38491,0,0,N,TRUE,0,0,0,0,35.51,0,29.98,Automatic (variable gear ratios),47.2789,127.4,46.8,112,Chrysler,Pacifica Plug-in Hybrid,Minivan - 2WD,2017,,2250,,,Plug-in Hybrid,Electricity,33,65 and 102 kW AC Induction,CRX,,0,,Y,54,49,52
7.884889477,6.462941176,0,1.5,28,28.5,45,45.0168,0.5,57,0.301,215,-1,0,215,30,30.1,51,51.1013,56,0.2,0.299,4,2,Rear-Wheel Drive,102,SIDI; PHEV,8,1450,0,Premium and Electricity,Premium Gasoline,9,-1,32,32.2,61,61.2136,0,55,0.297,0,0,38499,0,10,N,TRUE,0,91,0,0,11.37,0,11.19,Automatic 7-spd,37.4,63.3,46.5,87,Mercedes-Benz,C350e,Compact Cars,2016,,-250,T,,Plug-in Hybrid,Electricity,11,60 kW DCPM,MBX,,0,,Y,32,37,34
0.234,0,0,12,81,81.474,0,0,0,41,0,0,-1,0,0,86,85.7115,0,0,39,0,0,,,All-Wheel Drive,13,,10,750,0,Electricity,Electricity,10,-1,92,91.5298,0,0,0,37,0,26,94,38500,0,0,N,FALSE,0,0,289,276.1,0,305.8,0,Automatic (A1),111,0,124.7,0,Tesla,Model X AWD - P100D,Standard Sport Utility Vehicle 4WD,2016,,3000,,,EV,,,193 (front) 375 (rear) (100 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.186,0,0,5.5,118,118.44,0,0,0,28,0,0,-1,0,0,107,107.0326,0,0,31,0,0,,,Front-Wheel Drive,240,,10,600,0,Electricity,Electricity,10,-1,96,95.76,0,0,0,35,0,14,91,38505,0,0,N,FALSE,0,0,115,125.8,0,101.7,0,Automatic (A1),169.2,0,136.8,0,Ford,Focus Electric,Compact Cars,2017,,3750,,,EV,,,107 kW AC PMSM,FMX,,0,,N,0,0,0
4.595636089,3.469578947,0,2.5,41,40.6112,104,103.6744,0,33,0.484,122,-1,0,122,39,39.3992,95,95.4005,35,0,0.461,4,2,Front-Wheel Drive,264,PHEV,10,900,0,Regular Gas and Electricity,Regular Gasoline,10,-1,38,38.0126,87,86.922,0,38,0.432,0,0,38506,0,19,N,TRUE,0,100,0,0,21.84,0,18.41,Automatic (variable gear ratios),56.5,148.1,56,124.2,Ford,C-MAX Energi Plug-In Hybrid,Midsize Cars,2017,,2750,,,Plug-in Hybrid,Electricity,20,68 kW DCPM,FMX,,0,,Y,57,50,54
0.192,0,0,12,101,101.475,0,0,0,33,0,0,-1,0,0,104,103.7678,0,0,32,0,0,,,All-Wheel Drive,21,,10,600,0,Electricity,Electricity,10,-1,107,106.7148,0,0,0,32,0,26,94,38523,0,0,N,FALSE,0,0,218,221.1,0,226.9,0,Automatic (A1),137.5,0,144.6,0,Tesla,Model S AWD - 60D,Large Cars,2017,,3750,,,EV,,,193 (front) 193 (rear) (60 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
0.198,0,0,12,102,101.7702,0,0,0,33,0,0,-1,0,0,103,103.3343,0,0,33,0,0,,,All-Wheel Drive,61,,10,650,0,Electricity,Electricity,10,-1,105,105.3126,0,0,0,32,0,26,94,38524,0,0,N,FALSE,0,0,259,255,0,264.6,0,Automatic (A1),137.9,0,142.7,0,Tesla,Model S AWD - 75D,Large Cars,2017,,3500,,,EV,,,193 (front) 193 (rear) (75 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.21,0,0,12,92,92.4713,0,0,0,36,0,0,-1,0,0,98,97.5232,0,0,35,0,0,,,All-Wheel Drive,15,,10,700,0,Electricity,Electricity,10,-1,105,104.5008,0,0,0,32,0,26,94,38525,0,0,N,FALSE,0,0,315,305.9,0,346.9,0,Automatic (A1),125.3,0,141.6,0,Tesla,Model S AWD - P100D,Large Cars,2017,,3250,,,EV,,,193 (front) 375 (rear) (100 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,91,91.2362,0,0,0,37,0,0,-1,0,0,93,92.5663,0,0,36,0,0,,,All-Wheel Drive,12,,10,700,0,Electricity,Electricity,10,-1,94,94.2456,0,0,0,36,0,0,0,38526,0,0,N,FALSE,0,0,200,196.5,0,203.2,0,Automatic (A1),124.3,0,128.4,0,Tesla,Model X AWD - 60D,Standard Sport Utility Vehicle 4WD,2017,,3250,,,EV,,,193 (front) 193 (rear) (60 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.216,0,0,12,91,91.1628,0,0,0,37,0,0,-1,0,0,93,93.0305,0,0,36,0,0,,,All-Wheel Drive,11,,10,700,0,Electricity,Electricity,10,-1,95,95.42,0,0,0,35,0,0,0,38527,0,0,N,FALSE,0,0,238,233.7,0,242.2,0,Automatic (A1),124.2,0,130,0,Tesla,Model X AWD - 75D,Standard Sport Utility Vehicle 4WD,2017,,3250,,,EV,,,193 (front) 193 (rear) (75 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.222,0,0,12,90,90.2795,0,0,0,37,0,0,-1,0,0,92,92.084,0,0,37,0,0,,,All-Wheel Drive,9,,10,700,0,Electricity,Electricity,10,-1,94,94.3898,0,0,0,36,0,0,0,38528,0,0,N,FALSE,0,0,257,252.4,0,262.7,0,Automatic (A1),123,0,128.6,0,Tesla,Model X AWD - 90D,Standard Sport Utility Vehicle 4WD,2017,,3250,,,EV,,,193 (front) 193 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.228,0,0,12,89,88.5914,0,0,0,38,0,0,-1,0,0,89,89.1811,0,0,38,0,0,,,All-Wheel Drive,10,,10,750,0,Electricity,Electricity,10,-1,90,89.9126,0,0,0,37,0,0,0,38529,0,0,N,FALSE,0,0,250,247.3,0,252.7,0,Automatic (A1),120.7,0,122.5,0,Tesla,Model X AWD - P90D,Standard Sport Utility Vehicle 4WD,2017,,3000,,,EV,,,193 (front) 375 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.234,0,0,12,81,81.474,0,0,0,41,0,0,-1,0,0,86,85.7115,0,0,39,0,0,,,All-Wheel Drive,13,,10,750,0,Electricity,Electricity,10,-1,92,91.5298,0,0,0,37,0,0,0,38530,0,0,N,FALSE,0,0,289,276.1,0,305.8,0,Automatic (A1),111,0,124.7,0,Tesla,Model X AWD - P100D,Standard Sport Utility Vehicle 4WD,2017,,3000,,,EV,,,193 (front) 375 (rear) (100 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
2.957863087,2.478270677,0,2,55,55.2206,145,145.0835,0,23,0.553,78,-1,0,78,54,54.4329,133,133.2662,25,0,0.529,4,1.8,Front-Wheel Drive,108,PHEV,10,650,0,Regular Gas and Electricity,Regular Gasoline,10,-1,53,53,121,121.2005,0,28,0.498,20,91,38531,0,0,Y,TRUE,0,0,0,0,27.1,0,22.82,Automatic (variable gear ratios),78.8197,207.2622,73.6525,173.1436,Toyota,Prius Prime,Midsize Cars,2017,,4000,,,Plug-in Hybrid,Electricity,25,16 and 37 kW AC Induction,TYX,,0,,Y,83,73,78
0.21,0,0,12,92,91.6596,0,0,0,37,0,0,-1,0,0,95,95.3238,0,0,35,0,0,,,All-Wheel Drive,8,,10,700,0,Electricity,Electricity,10,-1,100,100.2204,0,0,0,34,0,26,94,38537,0,0,N,FALSE,0,0,270,259.4,0,282.9,0,Automatic (A1),124.2,0,135.8,0,Tesla,Model S AWD - P90D,Large Cars,2017,,3250,,,EV,,,193 (front) 375 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.168,0,0,5.3,126,125.67,0,0,0,26.8202,0,0,-1,0,0,119,118.6017,0,0,28.4186,0,0,,,Front-Wheel Drive,100,,10,550,0,Electricity,Electricity,10,-1,111,110.973,0,0,0,30.3723,0,17,91,38549,0,0,N,FALSE,0,0,125,130.3,0,117.7,0,Automatic (A1),177,0,156.3,0,Volkswagen,e-Golf,Compact Cars,2017,,4000,,,EV,,,100 kW AC PMSM,VGA,7.2 kW charger,0,3.6 kW charger,N,0,0,0
0.204,0,0,10,98,97.5636,0,0,0,35,0,0,-1,0,0,99,99.0945,0,0,34,0,0,,,Rear-Wheel Drive,2,,10,650,0,Electricity,Electricity,10,-1,101,101.0322,0,0,0,33,0,26,94,38557,0,0,N,FALSE,0,0,210,207.5,0,214.8,0,Automatic (A1),132.2,0,136.9,0,Tesla,Model S (60 kW-hr battery pack),Large Cars,2017,,3500,,,EV,,,285 kW AC Induction (60 kW-hr battery pack),TSL,standard charger,3.75,80 amp dual charger,N,0,0,0
0.204,0,0,12,97,97.4898,0,0,0,35,0,0,-1,0,0,98,98.409,0,0,34,0,0,,,Rear-Wheel Drive,31,,10,650,0,Electricity,Electricity,10,-1,100,99.5562,0,0,0,34,0,26,94,38558,0,0,N,FALSE,0,0,249,246.1,0,252.7,0,Automatic (A1),132.1,0,134.9,0,Tesla,Model S (75 kW-hr battery pack),Large Cars,2017,,3500,,,EV,,,285 kW AC Induction (75 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.192,0,0,12,102,101.5638,0,0,0,33,0,0,-1,0,0,104,103.8187,0,0,32,0,0,,,All-Wheel Drive,7,,10,600,0,Electricity,Electricity,10,-1,107,106.5402,0,0,0,32,0,26,94,38569,0,0,N,FALSE,0,0,294,286.8,0,302.7,0,Automatic (A1),134.7,0,141.3,0,Tesla,Model S AWD - 90D,Large Cars,2017,,3750,,,EV,,,193 (front) 193 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
0.282,0,0,5,73,73.15,0,0,0,46,0,0,-1,0,0,72,72.2873,0,0,47,0,0,,,Front-Wheel Drive,1,,10,900,0,Electricity,Electricity,10,-1,71,71.26,0,0,0,47,0,16,88,38591,0,0,N,FALSE,0,0,187,188.7,0,184.3,0,Automatic (A1),104.5,0,101.8,0,BYD,e6,Small Sport Utility Vehicle 2WD,2017,,2250,,,EV,,,75 kW AC PMSM,BYD,,0,,N,0,0,0
0.198,0,0,12,101,100.9606,0,0,0,33,0,0,-1,0,0,102,101.5334,0,0,33,0,0,,,All-Wheel Drive,16,,10,650,0,Electricity,Electricity,10,-1,102,102.2424,0,0,0,33,0,26,94,38640,0,0,N,FALSE,0,0,335,333.1,0,337.2,0,Automatic (A1),133.9,0,135.6,0,Tesla,Model S AWD - 100D,Large Cars,2017,,3500,,,EV,,,193 (front) 193 (rear) (90 kW-hr battery pack),TSL,standard charger,4.75,80 amp dual charger,N,0,0,0
5.563419343,5.316290323,0,4.5,23,23.2,56,56.4,0,59,0.561,144,-1,0,144,26,25.5,62,62,54,0,0.592,4,2,Rear-Wheel Drive,212,SIDI; PHEV,9,1650,0,Premium and Electricity,Premium Gasoline,10,-1,29,29.1,71,70.5,0,48,0.626,0,0,38650,0,10,N,TRUE,0,106,0,0,27.76,0,33.94,Automatic (variable gear ratios),31.7,80.2,39.8,100.7,Cadillac,CT6 Plug-In,Midsize Cars,2017,,250,T,,Plug-in Hybrid,Electricity,31,59 and 61kW 3-Phase AC,GMX,,0,,Y,35,45,39
7.147592414,4.577916667,0,2,27,27.3323,70,69.7759,0,47,0.384,193,-1,0,193,29,28.7869,72,72.1701,46,0,0.388,4,2,Rear-Wheel Drive,536,SIDI; PHEV,8,1500,0,Premium and Electricity,Premium Gasoline,10,-1,31,30.7898,75,75.3293,0,45,0.393,0,0,38754,0,10,N,TRUE,0,99,0,0,15.6,0,16.12,Automatic (S8),35.7,99.7,44.2,108,BMW,530e,Compact Cars,2018,,500,T,,Plug-in Hybrid,Electricity,16,83kW DCPM,BMX,,0,,Y,35,40,37
7.326434342,4.919552239,0,2,27,26.7185,66,66.2812,0,48,0.379,200,-1,0,200,28,28.3364,67,67.1312,49,0,0.372,4,2,All-Wheel Drive,537,SIDI; PHEV,8,1550,0,Premium and Electricity,Premium Gasoline,10,-1,31,30.6012,68,68.2003,0,50,0.363,0,0,38755,0,10,N,TRUE,0,99,0,0,15.35,0,14.49,Automatic (S8),34.8,94.7,43.9,97,BMW,530e xDrive,Compact Cars,2018,,250,T,,Plug-in Hybrid,Electricity,15,83kW DCPM,BMX,,0,,Y,34,38,36
8.009330414,5.15015625,0,3,25,24.8563,62,62.0756,0,53,0.356,214,-1,0,214,27,26.7381,64,64.451,52,0,0.362,4,2,All-Wheel Drive,740,SIDI; PHEV,8,1600,0,Premium and Electricity,Premium Gasoline,9,-1,29,29.4644,68,67.613,0,50,0.369,0,0,38770,0,10,N,TRUE,0,114,0,0,14.13,0,14.81,Automatic (S8),32.1,87.6,42.1,97,BMW,740e xDrive,Large Cars,2018,,-250,T,,Plug-in Hybrid,Electricity,14,83kW DCPM,BMX,,0,,Y,31,37,33
8.213427782,5.070923077,0,2,28,28.0461,63,63.3237,0,51,0.327,223,-1,0,223,27,27.445,65,64.5666,51,0,0.322,3,1.5,All-Wheel Drive,90,SIDI; PHEV,8,1600,0,Premium and Electricity,Premium Gasoline,9,-1,27,26.7445,66,66.1536,0,51,0.316,17,95,38863,0,0,N,TRUE,0,0,0,0,12.64,0,12.08,Automatic (S6),35.7,89.6,40.7,95,MINI,Cooper SE Countryman All4,Midsize Cars,2018,,-250,T,,Plug-in Hybrid,Electricity,12,,BMX,,0,,Y,34,33,33
7.884889477,6.462941176,0,1.5,28,28.5,45,45.0168,0.5,57,0.301,215,-1,0,215,30,30.1,51,51.1013,56,0.2,0.299,4,2,Rear-Wheel Drive,102,SIDI; PHEV,8,1450,0,Premium and Electricity,Premium Gasoline,9,-1,32,32.2,61,61.2136,0,55,0.297,0,0,38969,0,10,N,TRUE,0,91,0,0,9.3027,0,9.1555,Automatic 7-spd,37.4,63.3,46.5,87,Mercedes-Benz,C350e,Compact Cars,2017,,-250,T,,Plug-in Hybrid,Electricity,9,60 kW DCPM,MBX,,0,,Y,32,37,34
2.006844186,0.186,0,4,43,42.6,113,113,0,29,0.778,51,-1,0,51,42,42.2,106,106,31,0,0.761,4,1.5,Front-Wheel Drive,10,SIDI; PHEV,10,850,600,Regular Gas or Electricity,Regular Gasoline,10,-1,42,41.8,99,99,0,34,0.737,19,90,39190,0,0,N,FALSE,0,0,0,0,56.78,0,48.89,Automatic (variable gear ratios),58.7,162.1,61.1,141.1,Chevrolet,Volt,Compact Cars,2018,,3500,,,Plug-in Hybrid,Electricity,53,48 and 87 kW 3-Phase AC,GMX,,0,,Y,82,72,77
0.18,0,0,4,126,125.72,0,0,0,27,0,0,-1,0,0,114,114.1174,0,0,30,0,0,,,Front-Wheel Drive,57,,10,600,0,Electricity,Electricity,10,-1,103,102.55,0,0,0,33,0,0,0,39191,0,12,N,FALSE,0,102,89,96.7,0,78.9,0,Automatic (A1),179.6,0,146.5,0,Honda,Clarity,Midsize Cars,2017,,3750,,,EV,,,120 kW AC PMSM,HNX,,0,,N,0,0,0
0.186,0,0,6,124,124,0,0,0,27,0,0,-1,0,0,108,108,0,0,31,0,0,,,Rear-Wheel Drive,704,,10,600,0,Electricity,Electricity,10,-1,94,94,0,0,0,36,0,0,0,39192,0,0,N,FALSE,0,0,58,63,0,51,0,Automatic (A1),182.6,0,138.1,0,smart,fortwo electric drive coupe,Two Seaters,2017,,3750,,,EV,,,60 KW AC Synchronous,MBX,,0,,N,0,0,0
