Size,Technology,Aeo_case,Fc_impro,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Car,ICEV-G,REF,Med,0,0,0.560300035,-1.124910017,-1.723296075,-1.788205387,-2.031166705,-2.060614252,-3.722206849,-2.350943639,-4.197317566,-0.017870918,-0.140735909,0.083907759,0.163281625,0.220671898,0.230086454,0.278495692,0.285466988,0.281557323,0.279151762,0.277980531,0.267251889,0.276018922,0.272534718,0.279478776,0.274255088,0.278407075,0.282684698,0.279481815,0.286647388,0.292291683,0.289104443,0.290715587,0.295488044,0.29914362
Car,ICEV-G,REF,High,0,0,-0.149306841,-2.503241232,-3.497624837,-3.336726246,-4.351584979,-4.975849908,-6.412966454,-3.407299531,-5.689420898,-0.109878964,0.055168297,0.252398358,0.29814532,0.315558691,0.271703443,0.272435357,0.251998555,0.237371514,0.228383457,0.220318017,0.172618692,0.199955744,0.178792357,0.198181541,0.188512233,0.191337076,0.202090696,0.201086649,0.192780163,0.20697463,0.249030896,0.410111753,0.410619216,0.416661319
Car,BEV100,REF,Med,0,0,-0.208510177,-0.397516075,-0.7420346,-0.5640277,-0.58031116,-0.791655443,-1.372467469,-0.621911636,-1.579257991,-0.003349672,-0.016773279,-0.010865248,-0.005167588,0.000633827,0.000703349,0.000603912,0.000482748,0.000368339,0.000253928,0.00018055,0.00011393,7.39E-05,0,0,7.24E-06,-2.56E-05,-2.94E-05,-0.000198895,-9.22E-05,-5.89E-05,-3.67E-05,-2.61E-05,0,0
Car,BEV100,REF,High,0,0,-0.611354545,-0.653632993,-1.287606601,-1.129455349,-1.420575351,-2.312628246,-2.984151333,-1.757121476,-2.818289474,-0.017332375,0.002006836,0.001553641,0.000359125,-9.60E-05,0.000916064,0.001259844,0.00129731,0.001289645,0.000930512,0.000717335,0.000425409,0.000476307,0.000123878,0.000264082,0.000183418,0.000145966,0.000183418,0.000212228,8.07E-05,0.000169014,5.86E-05,8.07E-05,9.51E-05,8.07E-05
Car,BEV300,REF,Med,0,0,-0.327445913,-0.572620748,-0.697512244,-0.75374009,-0.880368131,-1.086594542,-1.160209365,-1.019908673,-0.420685904,-0.002075438,-0.002013523,0.001170261,0.000693705,0.000124981,0.000193153,0.000399563,0.00036611,0.000158438,0.000154651,9.59E-05,1.45E-05,-9.47E-06,-2.90E-05,-0.000168537,-0.000202623,-0.000225978,-0.00047657,-0.000534638,-6.25E-05,-0.000207668,-0.000139497,-6.25E-05,3.35E-05,0
Car,BEV300,REF,High,0,0,-0.213083455,-1.252583893,-1.588452461,-1.206270965,-1.333666399,-1.598766496,-2.335371382,-0.490727814,-2.607586365,-0.009997608,0.005367145,9.47E-05,8.76E-05,6.02E-05,6.81E-05,0.000384887,0.000452134,0.001120171,0.000776871,0.000586638,0.000405251,0.000323848,6.11E-05,0.00023625,0.000141573,9.47E-05,0.000121223,0.000101756,1.33E-05,6.11E-05,6.02E-05,3.45E-05,-7.08E-06,4.69E-05
Car,FFV,REF,Med,0,0,0.562711143,-1.114582813,-1.738213977,-1.798844903,-2.040468035,-2.06421663,-3.716510686,-2.329676115,-4.260193312,-0.011098959,-0.209709476,0.072161816,0.157060534,0.222087924,0.228564569,0.276057362,0.284259488,0.281216754,0.278824829,0.27766108,0.266589167,0.275660967,0.272000257,0.27932268,0.278635792,0.278208132,0.28292505,0.283197872,0.28622682,0.291973203,0.288286941,0.289674029,0.294299942,0.297959411
Car,FFV,REF,High,0,0,-0.145078808,-2.481832761,-3.519782087,-3.351394669,-4.37374631,-4.986510223,-6.38950111,-3.369845696,-5.819424524,-0.109501931,0.060343562,0.249450875,0.290521758,0.314595289,0.271983869,0.273972766,0.252956478,0.238516178,0.229627089,0.22164587,0.1738885,0.201481219,0.180211141,0.199960037,0.190475497,0.196539329,0.20411778,0.203223837,0.194693332,0.21018047,0.179337924,0.326401855,0.421269025,0.429180119
Car,ICEV-D,REF,Med,0,0,0.158555275,-0.847745253,-1.58985341,-1.500457771,-1.57962313,-1.565105236,-1.664045083,-1.294586024,-2.71333228,0.141788826,0.140076986,0.118493492,0.08474395,0.092505295,0.12383701,0.145181884,0.135307552,0.125742834,0.136177193,0.136991943,0.15882166,0.272204973,0.268553866,0.269447169,0.275493316,0.286397021,0.293053005,0.293391188,0.289798652,0.298651405,0.283510509,0.279720786,0.281539912,0.285791501
Car,ICEV-D,REF,High,0,0,0.029174106,-1.324237485,-1.422179106,-1.545579121,-2.172210534,-2.968721931,-3.686474562,-2.780360197,-4.021226422,0.186401777,0.181860598,0.142193767,0.182960178,0.193848713,0.168609814,0.196828247,0.180493101,0.167308103,0.183339036,0.187518294,0.157242764,0.196793134,0.179591511,0.19991701,0.190690538,0.215448779,0.313258041,0.314531144,0.305581937,0.31925178,0.29487794,0.28799303,0.288750104,0.296824258
Car,CNG,REF,Med,0,0,1.578160768,-2.203048575,-2.87547354,-2.749365632,-2.952774532,-2.695903722,-2.682450671,-2.086159594,-3.473798416,-0.00410099,0.092312745,0.104646565,0.123763013,0.177459125,0.15192931,0.170613081,0.156081456,0.143711988,0.15183422,0.160897594,0.149981765,0.305864594,0.296883474,0.307796762,0.303173921,0.305428904,0.312492403,0.316879217,0.308934307,0.318411347,0.301498331,0.296681858,0.296064687,0.303203115
Car,CNG,REF,High,0,0,-0.127601577,-2.45129366,-3.470774186,-3.307739335,-4.304883979,-4.8442541,-6.235550115,-3.365133366,-5.294446072,-0.109732703,0.046742708,0.25169991,0.298047725,0.310027725,0.265688844,0.264463976,0.244353444,0.229600089,0.215067215,0.204906588,0.161215543,0.193057397,0.175308814,0.181513689,0.174720366,0.177697195,0.186356969,0.184893767,0.17770775,0.189464668,0.167740217,0.291425637,0.29225131,0.297029992
Car,HEV,REF,Med,0,0,0.336320845,-1.034192444,-1.757149716,-2.156592782,-2.206344049,-2.399478732,-2.856246503,-1.905801729,-2.650423862,0.056938103,-0.060948576,0.004052921,-0.004291919,0.078810085,0.083559213,0.097492112,0.093858989,0.084054153,0.084619807,0.081771056,0.062272052,0.061463447,0.064991189,0.054661793,0.058590667,0.06039366,0.059429722,0.058146791,0.066903086,0.070761831,0.061911105,0.060025347,0.062599104,0.063922041
Car,HEV,REF,High,0,0,0.309490698,-1.897712275,-4.175789794,-3.724627011,-4.594715996,-5.146102088,-5.6675959,-2.120401172,-8.54941015,-0.002814794,0.25796267,0.265222517,0.250228652,0.269630224,0.230170227,0.24423404,0.227605651,0.211766975,0.21314017,0.208559625,0.165284614,0.192695506,0.179513184,0.191767417,0.181315704,0.184783998,0.19457458,0.193857966,0.188063351,0.202716863,0.17324165,0.164696503,0.26558553,0.408938631
Car,PHEV20,REF,Med,0,0,0.483315796,-0.525727519,-1.537905828,-2.205151226,-1.948415728,-1.891465495,-2.091853301,-1.741127971,-1.876476216,-1.257624247,-0.077985802,0.005639863,-0.011536667,0.061714576,0.051275378,0.086774059,0.068794937,0.061604437,0.071480284,0.066029678,0.035186619,0.059607774,0.049860381,0.045677477,0.044323011,0.050343485,0.050779834,0.046671196,0.054406882,0.062022368,0.040466507,0.045927586,0.052533031,0.052703444
Car,PHEV20,REF,High,0,0,-2.303391208,-0.694354187,-3.461165063,-3.904831642,-3.80885353,-3.496386017,-4.215993477,-3.433332379,-3.614745557,-4.818091698,0.04743508,0.206404237,0.168470104,0.199793048,0.134192885,0.206087865,0.156770097,0.146568546,0.172604605,0.161604582,0.089330071,0.175325135,0.133527456,0.153476439,0.129000974,0.148737491,0.159956018,0.151512804,0.14862148,0.171911492,0.110186276,0.121837405,0.21113282,0.320536716
Car,PHEV40,REF,Med,0,0,-0.423719982,-0.852778459,-2.304551728,-2.850628862,-1.870902788,-1.465107538,-1.566541948,-1.477456806,-2.013361725,-1.523359367,0.041656639,0.104745645,0.06746511,0.070968641,0.032179686,0.098093867,0.068595684,0.062094611,0.078860518,0.07129409,0.026757255,0.085448759,0.058195854,0.067236533,0.104379733,0.135293843,0.190405214,0.235847289,0.136430339,0.145883766,0.119815793,0.127736836,0.135995167,0.135072135
Car,PHEV40,REF,High,0,0,-1.949550121,-1.028502252,-2.718049688,-3.487915432,-2.82125946,-2.801711673,-3.59880298,-2.395175072,-3.256010058,-2.887857173,0.02715872,0.12375659,0.086101819,0.113872007,0.061981009,0.126678903,0.083784755,0.078386353,0.103708224,0.093517258,0.035792463,0.112560672,0.075068113,0.090967083,0.066772618,0.089324781,0.09745186,0.089442071,0.088553286,0.10693355,0.054772619,0.069155124,0.127230962,0.191343322
Car,FCV,REF,Med,0,0,-0.183849167,-0.616865759,-0.615243188,-0.523669236,-0.683545087,-1.010614001,-1.494371257,-0.411987609,-1.560020622,-0.004373034,0.001916587,0.001067864,0.000367392,0.000177057,0.000439326,0.00081448,0.000911878,0.000794584,0.000531203,0.000413899,0.00035414,0.000304341,7.64E-05,0.000253435,0.000163792,8.52E-05,0.000142765,0.000139446,4.21E-05,5.09E-05,4.43E-06,1.33E-05,-1.33E-05,4.65E-05
Car,FCV,REF,High,0,0,-0.611333953,-0.653646792,-1.287614227,-1.129445142,-1.420571243,-2.312638739,-2.984136824,-1.757139681,-2.818281885,-0.017340849,0.002007928,0.001548094,0.000361574,-9.48E-05,0.000925006,0.001270803,0.001286616,0.00127259,0.000942603,0.000723194,0.000435323,0.000456389,0.000114097,0.000273834,0.000180801,0.000140428,0.000214154,0.000201867,5.97E-05,0.000180803,6.67E-05,9.48E-05,7.37E-05,8.60E-05
Light truck,ICEV-G,REF,Med,0,0,-1.225035553,-1.62719182,-1.450101512,-2.655370487,-4.090581071,-3.163207229,-2.03199728,-4.328180074,-3.091548532,0.058042549,0.021840745,0.058303201,0.061907828,0.060361594,0.174702667,0.208993282,0.216504819,0.21037255,0.21036492,0.210049314,0.200783223,0.212419371,0.21256495,0.220382402,0.218760218,0.221611418,0.226414128,0.226324577,0.225326016,0.07982981,0.047098481,0.073631999,0.074699151,-0.228756059
Light truck,ICEV-G,REF,High,0,0,-2.946925729,-2.678856583,-3.063931636,-5.529082421,-9.255785433,-7.35296837,-5.828899514,-7.72089936,-2.515990356,-0.556513486,-0.431404524,-0.136740901,0.035634086,0.080178124,0.067461673,0.062997359,0.058477939,0.060596606,0.059159493,0.056135708,0.043129138,0.048574581,0.045369963,0.049191004,0.044602308,0.044622211,0.045307763,0.062688317,0.132260412,-0.126081349,0.023812791,0.044771041,0.045837402,-0.377448911
Light truck,BEV100,REF,Med,0,0,-0.208510177,-0.397516075,-0.7420346,-0.5640277,-0.58031116,-0.791655443,-1.372467469,-0.621911636,-1.579257991,-0.003349672,-0.016773279,-0.010865248,-0.005167588,0.000633827,0.000703349,0.000603912,0.000482748,0.000368339,0.000253928,0.00018055,0.00011393,7.39E-05,0,0,7.24E-06,-2.56E-05,-2.94E-05,-0.000198895,-9.22E-05,-5.89E-05,-3.67E-05,-2.61E-05,0,0
Light truck,BEV100,REF,High,0,0,-0.611354545,-0.653632993,-1.287606601,-1.129455349,-1.420575351,-2.312628246,-2.984151333,-1.757121476,-2.818289474,-0.017332375,0.002006836,0.001553641,0.000359125,-9.60E-05,0.000916064,0.001259844,0.00129731,0.001289645,0.000930512,0.000717335,0.000425409,0.000476307,0.000123878,0.000264082,0.000183418,0.000145966,0.000183418,0.000212228,8.07E-05,0.000169014,5.86E-05,8.07E-05,9.51E-05,8.07E-05
Light truck,BEV300,REF,Med,0,0,-0.772850723,-0.972118404,-0.67352406,-0.819269354,-1.524123253,-1.018557344,-0.674489407,-0.937336652,-0.439605963,-0.012310547,-0.012971546,-0.017460693,-0.022652,-0.025665706,-0.021539515,-0.011375605,-0.020672195,-0.021029551,-0.017672389,-0.014727298,-0.01209802,-0.011979897,-0.006022229,-0.012495054,-0.006009503,-0.005165004,-0.006085668,-0.006464998,-0.000595274,-0.057557576,-0.001943517,-0.001106334,0,-0.138738149
Light truck,BEV300,REF,High,0,0,-1.426561812,-0.874278354,-0.837734618,-1.343507176,-2.679654296,-2.052781669,-1.479989299,-2.720657003,-1.71586046,-0.007355302,-0.005736409,-0.009757713,-0.00780123,-0.011167218,-0.010236697,-0.0041306,-0.004542732,-0.006235831,-0.004460152,-0.003551577,-0.002828913,-0.003557664,-0.001754446,-0.004246572,-0.002064614,-0.001822852,-0.002244015,-0.002449596,-0.000336412,-0.003344171,-0.000963199,-0.000571783,0,0.027633597
Light truck,FFV,REF,Med,0,0,-1.243492676,-1.607438857,-1.44909597,-2.663889179,-4.100032146,-3.163378767,-1.996990858,-4.303150565,-3.19938786,0.060449308,0.028005214,0.059127506,0.063678644,0.0627816,0.063349258,0.204972986,0.217009553,0.211619183,0.21194025,0.210996711,0.198767623,0.210550086,0.212688146,0.221504862,0.219880551,0.222847578,0.227897124,0.228707044,0.226964617,0.086816401,0.048985013,0.07747077,0.078656778,-0.235298104
Light truck,FFV,REF,High,0,0,-2.961881432,-2.653924281,-3.064986803,-5.536264728,-9.264774477,-7.349750603,-5.788697153,-7.677804991,-2.582596904,-0.55712638,-0.424186807,-0.141749017,0.035782909,0.080954583,0.068782551,0.073040378,0.068254937,0.062347918,0.060701275,0.057730358,0.044476572,0.05083565,0.047089586,0.051155979,0.049946504,0.048151507,0.047555191,0.047000226,0.063654111,-0.134592282,0.024730995,0.0468828,0.047924948,-0.351981335
Light truck,ICEV-D,REF,Med,0,0,-0.651541683,-0.274898229,-0.50313913,-1.300440318,-2.505703741,-3.223047828,-2.354009865,-2.962331779,-4.383912669,-0.032820999,-0.028407597,0.033223348,0.074933622,0.370219191,0.464438481,0.458155408,0.458477396,0.45745873,0.451574551,0.452669599,0.451278648,0.449926239,0.447347964,0.453180292,0.450657335,0.45114533,0.452834108,0.453277614,0.450624084,0.353708095,0.384660861,0.384354836,0.384195936,0.241221294
Light truck,ICEV-D,REF,High,0,0,-1.407062163,-1.115197896,-1.555302677,-2.812716069,-4.491753064,-4.812962942,-4.163906619,-4.372945693,-1.851040398,-0.347829926,-0.376814663,-0.129042088,0.046776059,0.080000161,0.06663919,0.063825472,0.056401593,0.049515388,0.050545296,0.056298419,0.044862603,0.049546846,0.046503027,0.050141411,0.056740223,0.049144154,0.085182734,0.120062361,0.118568722,-0.019437781,0.02154512,0.041861362,0.042599302,-0.3186864
Light truck,CNG,REF,Med,0,0,-1.669720498,-1.73566728,-1.049154737,-2.057520748,-3.21654813,-3.885199971,-3.763701519,-4.90704468,-0.914110544,-0.353917492,-0.412650705,-0.233546794,-0.222065535,-0.20242746,-0.145767463,-0.142560327,-0.141186243,-0.133215762,-0.092463128,-0.015198941,-0.016257769,-0.009997991,0.010181851,-0.018360607,0.007559691,0.015011689,0.011274767,0.00955297,0.033972488,-0.036396311,0.026963238,0.030309031,0.034794838,-0.427360573
Light truck,CNG,REF,High,0,0,-2.943269177,-2.678082817,-3.063581421,-5.520979186,-9.251341985,-7.350799603,-5.827632937,-7.715439654,-2.51228077,-0.557352053,-0.432435185,-0.137711916,0.034345295,0.078681342,0.066006345,0.061235868,0.056372057,0.058814547,0.057109299,0.054004523,0.041336202,0.046302067,0.043130884,0.092019776,0.131461543,0.131832344,0.131781356,0.131466325,0.1358223,-0.087990697,0.022057693,0.041471064,0.04249379,-0.412041734
Light truck,HEV,REF,Med,0,0,-1.551358081,-1.077976517,-1.265212262,-2.517284861,-4.027488405,-2.699450697,-0.941873322,-2.51923943,-6.028455987,0.09577349,0.08695207,0.089025828,0.070334676,0.06959558,0.112055099,0.192525494,0.18951701,0.189234493,0.20374354,0.206918151,0.197510199,0.207602113,0.209066211,0.209729224,0.211191016,0.214408604,0.217990072,0.218748152,0.222190275,0.026869433,0.046592437,0.070970287,0.07348693,0.006965754
Light truck,HEV,REF,High,0,0,-3.584924313,-2.027263899,-2.387164644,-4.513412191,-6.920681382,-3.734485945,-2.213930036,-4.090882616,-4.896296906,-0.201158476,-0.085804169,-0.07281554,-0.091439164,-0.121161032,-0.164499991,-0.1304899,-0.101427212,-0.080172777,-0.020121866,-0.001303269,0.005698719,0.028563557,0.051480531,0.037002243,0.06669107,0.075640748,0.078538182,0.075499941,0.091214948,-0.043030284,0.028904001,0.077770422,0.081262317,-0.04923628
Light truck,PHEV20,REF,Med,0,0,-1.416737429,-1.097097345,-1.080587183,-2.132928963,-3.175776053,-2.699767318,-1.196997515,-1.00867754,-4.127670669,-2.698366721,0.022037832,0.071572943,0.046220163,0.051612298,0.068918817,0.20350262,0.220317067,0.143487369,0.162333714,0.162778362,0.14407212,0.171367833,0.163137189,0.166618228,0.163799722,0.171096341,0.174942811,0.173070478,0.176656999,-0.103905324,0.017165733,0.05217279,0.060013011,0.082104868
Light truck,PHEV20,REF,High,0,0,-1.811126743,-1.402505715,-1.381399478,-2.726690639,-4.059843991,-3.451324633,-1.530215949,-1.289471733,-5.276725652,-3.449534141,0.028172691,0.091497315,0.059086865,0.065980055,0.088104337,0.260153385,0.281648613,0.183431175,0.207523939,0.208092366,0.184178709,0.219072962,0.208551084,0.213001169,0.209398052,0.218725893,0.223643138,0.221249587,0.225834518,-0.132830338,0.021944305,0.066696575,0.076719346,0.104961102
Light truck,PHEV40,REF,Med,0,0,-0.423719982,-0.852778459,-2.304551728,-2.850628862,-1.870902788,-1.465107538,-1.566541948,-1.477456806,-2.013361725,-1.523359367,0.041656639,0.104745645,0.06746511,0.070968641,0.032179686,0.098093867,0.068595684,0.062094611,0.078860518,0.07129409,0.026757255,0.085448759,0.058195854,0.067236533,0.104379733,0.135293843,0.190405214,0.235847289,0.136430339,0.145883766,0.119815793,0.127736836,0.135995167,0.135072135
Light truck,PHEV40,REF,High,0,0,-1.949550121,-1.028502252,-2.718049688,-3.487915432,-2.82125946,-2.801711673,-3.59880298,-2.395175072,-3.256010058,-2.887857173,0.02715872,0.12375659,0.086101819,0.113872007,0.061981009,0.126678903,0.083784755,0.078386353,0.103708224,0.093517258,0.035792463,0.112560672,0.075068113,0.090967083,0.066772618,0.089324781,0.09745186,0.089442071,0.088553286,0.10693355,0.054772619,0.069155124,0.127230962,0.191343322
Light truck,FCV,REF,Med,0,0,-0.910970907,-0.558300662,-0.534953042,-0.857936836,-1.711179177,-1.310873345,-0.945083611,-1.737366148,-1.095710079,-0.004697508,-0.003667038,-0.006228236,-0.004986962,-0.00713075,-0.006539523,-0.002624987,-0.002910567,-0.003982884,-0.002847171,-0.002265039,-0.001803173,-0.002274416,-0.001121121,-0.002706286,-0.001316223,-0.001180532,-0.001433981,-0.001548186,-0.000222529,-0.002138346,-0.000603301,-0.00036769,0,0.017649234
