Size,Technology,Aeo_case,Fc_impro,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Light truck,FCV,REF,High,0,0,-0.934155012,-0.553866195,-0.756242596,-1.591721197,-3.230113983,-3.306082241,-1.950908382,-2.258483982,-2.315078187,0.023640434,0.020884253,0.010464181,0.005165828,0.00232413,0.002070797,0.002023443,0.002240421,0.002453768,0.001119339,0.000523212,0.000534153,0.000543271,0.000514105,0.000597969,0.000570626,4.92E-05,6.20E-05,6.93E-05,1.46E-05,-0.001593356,2.19E-05,0,0,0.025848588
Car,ICEV-G,HOP,Med,0,0,0.346460001,-1.502891168,-2.271921774,-3.167946694,-1.906764073,-2.465117379,-2.828989212,-1.633404852,-2.176928768,-0.137330861,-0.131522646,0.1659672,0.184637725,0.210847984,0.18550561,0.178000464,0.156454006,0.122714966,0.118765087,0.080804333,0.094796245,0.050428771,0.048800822,0.075984724,0.067196746,0.107074346,0.09392661,0.135458146,0.117536637,0.126388991,0.133856447,0.113947537,0.108729258,0.089140996
Car,ICEV-G,HOP,High,0,0,-0.149295236,-2.380145784,-2.799975574,-4.151672623,-2.878286063,-5.47758032,-6.322518424,-3.415449435,-3.316372625,-0.527998727,-0.208472029,0.195837016,0.244287226,0.184298659,0.215794535,0.208481348,0.183288133,0.145444512,0.146506683,0.095342295,0.119790027,0.078948499,0.074467134,0.098124907,0.08830136,0.13811594,0.121564372,0.175763609,0.150967256,0.159730201,0.170053082,0.144280921,0.138135544,0.113006272
Car,BEV100,HOP,Med,0,0,-0.198554481,-0.228026584,-0.4421709,-0.738671694,-0.519658418,-0.729375573,-1.092303635,-0.749342929,-1.41124884,-0.031643188,-0.029774285,-0.009040612,-0.001324824,2.45E-05,0.000240331,0.001328106,0.001148456,0.000830328,0.000279247,0.000363534,0.000254706,0.000243593,0.000321396,0.000187559,0.000119945,-3.52E-05,-2.13E-05,8.47E-05,0.000138007,0.000466357,0,0.00063957,0,0.000148199
Car,BEV100,HOP,High,0,0,-0.611354545,-0.568305479,-0.692685951,-1.440938313,-1.168129837,-2.081683484,-3.45240297,-1.904643086,-0.837159889,-0.113905101,-0.091157458,-0.005682683,0.000486137,-0.001824942,-0.001771985,-0.002212973,-0.00674431,-0.00711718,-0.002280229,-0.004777767,-0.003228514,-0.004029846,-0.0045597,-0.002951863,-0.00360324,-0.001621334,-0.001801558,-0.003169036,-0.003758619,-0.003296152,-0.000329124,-0.002600603,0,-0.0014046
Car,BEV300,HOP,Med,0,0,-0.3354391,-0.357402019,-0.656125049,-0.751298034,-0.86973004,-0.9940629,-1.703835213,-1.069395231,-0.834123996,-0.022242601,-0.019763719,0.001866317,0.004364627,0.007387473,0.004879713,0.004090734,0.003532842,0.002484183,0.000710966,0.001778421,0.001161226,0.001318606,0.001655842,0.000994931,0.000980171,0.000186272,0.000181133,0.000573594,0.00072005,-0.002263497,-8.35E-05,-0.001239634,0,-0.000480435
Car,BEV300,HOP,High,0,0,-0.323679534,-0.79389428,-0.832093322,-1.226039121,-0.903982607,-1.816253466,-2.243253261,-1.281008319,-0.734016743,-0.048542007,-0.084564728,-0.049447111,-0.003432592,-0.004112587,-0.002492114,-0.002341142,-0.001931057,-0.001401859,-9.03E-05,-0.001166546,-0.000507321,2.18E-05,-6.75E-05,-0.000121121,-7.64E-05,-0.000136013,-0.000121121,-0.000129063,-0.000409029,-0.000431862,-5.26E-05,-0.000265073,0,-0.000158845
Car,FFV,HOP,Med,0,0,0.349044738,-1.489595695,-2.273948024,-3.192159761,-1.915884091,-2.456399806,-2.776721101,-1.587330744,-2.263028754,-0.137970256,-0.129258366,0.158506812,0.186319725,0.21324823,0.191881021,0.178502561,0.157016396,0.122920279,0.118641086,0.080995132,0.095009318,0.05058364,0.046143484,0.068834693,0.067740237,0.107076887,0.093793299,0.135373104,0.117441207,0.126140904,0.133481382,0.113632653,0.10836504,0.088860957
Car,FFV,HOP,High,0,0,-0.145055826,-2.355842574,-2.80591649,-4.177004036,-2.887359518,-5.463388516,-6.215622909,-3.321626079,-3.395841144,-0.537489679,-0.204172657,0.195593971,0.246345363,0.186493636,0.216814631,0.209257545,0.183836277,0.145656317,0.146582273,0.095512743,0.115286292,0.068484293,0.074491292,0.097998358,0.08820362,0.137856844,0.12130755,0.175320575,0.153437701,0.159214823,0.169510593,0.143759391,0.137588144,0.112560002
Car,ICEV-D,HOP,Med,0,0,0.206855033,-0.819565043,-1.073683717,-1.75798286,-1.12764359,-1.648090579,-1.698732436,-0.91899364,-2.378078269,-0.076882413,-0.122931871,0.097480291,0.159992657,0.162629962,0.2272587,0.189078185,0.160028564,0.122382804,0.105610398,0.077085131,0.087983689,0.049427575,0.04627228,0.06489687,0.057619142,0.095583004,0.083378423,0.119087524,0.102171721,0.109727604,0.120535498,0.099965681,0.09825395,0.079053692
Car,ICEV-D,HOP,High,0,0,0.029531799,-1.876159718,-1.502681448,-1.46551079,-1.493602646,-2.444752694,-3.686742726,-2.200650375,-4.177897026,-0.280142725,-0.211963467,0.109299586,0.148649097,0.20094798,0.262149506,0.270489685,0.235795003,0.183326007,0.155093435,0.12352468,0.130732486,0.07687843,0.072019229,0.097496579,0.087045542,0.137705101,0.12097406,0.174492785,0.151844214,0.16287413,0.17187606,0.146792052,0.139591646,0.115041391
Car,CNG,HOP,Med,0,0,0.344777285,-1.495029671,-2.2571113,-3.145848714,-1.892820571,-2.449554571,-2.818904892,-1.631295483,-2.157787159,-0.137501968,-0.132068155,0.165614536,0.183294614,0.209615143,0.18412762,0.177201996,0.155845328,0.122325468,0.118467817,0.08061103,0.094617074,0.050349776,0.04988958,0.075899454,0.06716005,0.107028488,0.093961675,0.135563135,0.117754045,0.126671994,0.134184087,0.114325014,0.109137423,0.089514218
Car,CNG,HOP,High,0,0,-0.148996418,-2.371036912,-2.788736596,-4.133735953,-2.866396601,-5.457530209,-6.312724606,-3.41736658,-3.3042055,-0.525344317,-0.209667197,0.194344582,0.24233194,0.182992217,0.214651504,0.207520834,0.182619888,0.145068097,0.146273546,0.095190165,0.121271908,0.078885703,0.074445351,0.098145629,0.088380074,0.138256498,0.121772436,0.176168075,0.151137869,0.160386926,0.170779936,0.145062308,0.13890233,0.113711952
Car,HEV,HOP,Med,0,0,0.637825507,-1.050317974,-2.337374841,-3.685133864,-1.976684492,-2.033393338,-1.354321966,-0.446580534,-3.980944521,0.040507165,0.059797302,0.170079626,0.218323804,0.238845499,0.235548092,0.223397488,0.21862415,0.176555092,0.131198964,0.118201402,0.112310798,0.072827555,0.070062208,0.08409759,0.071869859,0.101077855,0.080046056,0.114953223,0.095371103,0.109454311,0.126881596,0.101344137,0.10307225,0.081810772
Car,HEV,HOP,High,0,0,0.313228408,-1.59921865,-2.95603748,-4.956288298,-3.137140675,-5.120171111,-2.570697431,-1.128194021,-6.999531961,-0.240042523,-0.150077502,0.213752742,0.316172515,0.400309495,0.366128179,0.306543792,0.268686206,0.176294027,0.169532127,0.114472853,0.130370766,0.059519476,0.02384021,0.063748736,0.050750974,0.114957966,0.096728536,0.135417114,0.126635423,0.140681028,0.164516777,0.130599592,0.133538554,0.10565461
Car,PHEV20,HOP,Med,0,0,0.283298224,-1.198066482,-0.363300055,-3.763216945,-1.662637345,-1.795851431,-1.591696853,-1.089687619,-0.993648681,-2.235757236,-0.066475726,0.223135225,0.157412462,0.179213484,0.181153253,0.163698384,0.143434853,0.091206197,0.082018249,0.076976498,0.084785403,0.028609622,0.047478593,0.078377437,0.043101469,0.107535776,0.059192455,0.130159751,0.05838595,0.089522211,0.094914149,0.064206537,0.069923389,0.049409231
Car,PHEV20,HOP,High,0,0,-2.299830273,-1.879190101,-0.398395226,-5.097953155,-2.418339266,-3.324828275,-3.682694263,-2.520029113,-2.051117617,-3.97746275,-0.281654715,0.278891793,0.229951169,0.305078687,0.286252039,0.229307325,0.17787386,0.079099393,0.106920178,0.072073252,0.099989102,0.01090859,0.010747113,0.068039706,0.022519653,0.129738659,0.073088467,0.162301691,0.079763161,0.118046121,0.126029089,0.084867146,0.09285139,0.065545177
Car,PHEV40,HOP,Med,0,0,-0.166128322,-1.206252818,-0.583033599,-2.996934798,-1.312568036,-1.438009814,-1.393942936,-0.891707257,-0.854096086,-1.284060839,-0.068891878,0.160337245,0.084873119,0.101816653,0.10251062,0.088846849,0.071223904,0.037035241,0.036812416,0.037542013,0.049599305,0.003083078,0.025872092,0.049833915,0.017234419,0.072501731,0.030129699,0.089097712,0.028669145,0.052595147,0.054020176,0.032325877,0.036521655,0.023260446
Car,PHEV40,HOP,High,0,0,-1.946990393,-1.925194961,-0.626893193,-4.118649961,-1.904266184,-2.700457767,-3.137732394,-2.066310456,-1.582451787,-2.404575185,-0.215309208,0.197461553,0.125980729,0.178630558,0.168587423,0.129533484,0.090361751,0.025600783,0.049121845,0.03382945,0.06114011,-0.011877643,0.004869418,0.047734358,0.002991486,0.092968115,0.038352773,0.117586484,0.041017772,0.072388229,0.074748086,0.044311597,0.050515853,0.032031145
Car,FCV,HOP,Med,0,0,-0.354394804,-0.329454956,-0.401553901,-0.835326557,-0.677179458,-1.20675729,-2.001400652,-1.104123937,-0.485305621,-0.066033619,-0.052846042,-0.003296458,0.000289766,-0.001062455,-0.001030241,-0.001267003,-0.003918096,-0.004127571,-0.001318716,-0.002760865,-0.001889662,-0.002332912,-0.002641147,-0.001702576,-0.002094923,-0.000950901,-0.001032893,-0.001845653,-0.002177747,-0.001908839,-0.000189949,-0.001512288,0,-0.000807511
Car,FCV,HOP,High,0,0,-0.611333953,-0.56831251,-0.692683783,-1.440945183,-1.168140136,-2.081666254,-3.452432591,-1.904622876,-0.837156189,-0.113908535,-0.091159857,-0.005686418,0.000499848,-0.001832743,-0.001777174,-0.00218559,-0.006758749,-0.007120093,-0.002274796,-0.004762515,-0.003259682,-0.004024292,-0.004556,-0.002936958,-0.00361376,-0.001640312,-0.001781748,-0.003183766,-0.003756632,-0.003292764,-0.000327664,-0.002608709,0,-0.001392963
Light truck,ICEV-G,HOP,Med,0,0,-1.210574524,-1.726295952,-1.378746928,-2.651485684,-3.858289281,-2.568582687,-2.436650946,-3.616767881,-2.546989133,-0.110905195,-0.174096454,-0.163254943,-0.021301524,-0.03265825,0.013833014,0.062465776,0.073720255,0.067199152,0.136251365,0.118491083,0.124539351,0.023733573,0.017132234,0.032195198,0.026441969,0.053378141,0.046270167,0.060095276,0.04449859,0.051284995,0.072317732,0.050907752,0.058335639,0.044255933
Light truck,ICEV-G,HOP,High,0,0,-2.94729343,-2.787969246,-2.962533992,-5.581466828,-9.076832316,-7.106274869,-6.870525646,-6.687431228,-1.676760684,-0.70892855,-0.616644012,-0.401027784,-0.193486316,-0.201331665,-0.006374064,0.052771487,0.044414283,0.034575968,0.041053361,0.018486915,0.024937435,0.007341777,0.003059167,0.013459915,0.008793155,0.027792036,0.023365067,0.033092092,0.025854011,0.033626214,0.043582759,0.032960294,0.034953483,0.027751046
Light truck,BEV100,HOP,Med,0,0,-0.198554481,-0.228026584,-0.4421709,-0.738671694,-0.519658418,-0.729375573,-1.092303635,-0.749342929,-1.41124884,-0.031643188,-0.029774285,-0.009040612,-0.001324824,2.45E-05,0.000240331,0.001328106,0.001148456,0.000830328,0.000279247,0.000363534,0.000254706,0.000243593,0.000321396,0.000187559,0.000119945,-3.52E-05,-2.13E-05,8.47E-05,0.000138007,0.000466357,0,0.00063957,0,0.000148199
Light truck,BEV100,HOP,High,0,0,-0.611354545,-0.568305479,-0.692685951,-1.440938313,-1.168129837,-2.081683484,-3.45240297,-1.904643086,-0.837159889,-0.113905101,-0.091157458,-0.005682683,0.000486137,-0.001824942,-0.001771985,-0.002212973,-0.00674431,-0.00711718,-0.002280229,-0.004777767,-0.003228514,-0.004029846,-0.0045597,-0.002951863,-0.00360324,-0.001621334,-0.001801558,-0.003169036,-0.003758619,-0.003296152,-0.000329124,-0.002600603,0,-0.0014046
Light truck,BEV300,HOP,Med,0,0,-0.789462326,-0.962554765,-0.611467609,-0.891120494,-1.545059365,-0.889782281,-1.252353676,-1.234639773,-0.100853959,-0.003759362,-0.024186401,-0.071478226,-0.058362164,-0.060928248,-0.047117423,-0.046604718,-0.041984678,-0.031794465,-0.008107881,-0.024835282,-0.014809032,-0.017692698,-0.020211469,-0.011513751,-0.009021855,-0.004236587,-0.003020338,-0.004950811,-0.005548027,-0.005045035,6.73E-05,-0.002829245,-2.78E-05,-0.000865291
Light truck,BEV300,HOP,High,0,0,-1.426561812,-0.830243324,-0.752107064,-1.349848237,-2.645488152,-1.736498843,-1.549063957,-2.475832769,-1.65396068,-0.026724305,-0.065869143,-0.083972501,-0.037170421,-0.039618349,-0.01780232,-0.011228802,-0.013094171,-0.010334097,-0.004896195,-0.007103103,-0.005040628,-0.005304117,-0.005663627,-0.003325197,-0.000380643,-0.000760373,-0.000698741,8.34E-05,0.001209898,0.001251603,3.44E-05,0.000442277,0,0.00015226
Light truck,FFV,HOP,Med,0,0,-1.228710622,-1.707743428,-1.381121352,-2.65544696,-3.861520123,-2.55303761,-2.386535681,-3.584984262,-2.681773599,-0.109313843,-0.163815832,-0.165022208,-0.018493595,-0.029715137,0.01467017,0.064607458,0.075935098,0.058797685,0.072919891,0.122213558,0.128394532,0.10952311,0.019375224,0.033093248,0.027098629,0.054898186,0.047443946,0.066463464,0.049722538,0.05304581,0.073679344,0.052165907,0.05936376,0.045125238
Light truck,FFV,HOP,High,0,0,-2.962245381,-2.763557595,-2.964473422,-5.586194045,-9.080263294,-7.068743324,-6.834364309,-6.640567514,-1.81953229,-0.710228223,-0.607702653,-0.387927594,-0.191144823,-0.195140239,-0.005367569,0.053375444,0.04462121,0.034432856,0.041335622,0.01821141,0.024846544,0.007263466,0.002606956,0.013025419,0.008570089,0.02751147,0.02307018,0.032584575,0.025589898,0.032864968,0.042971702,0.032087292,0.034348765,0.027214589
Light truck,ICEV-D,HOP,Med,0,0,-0.527932233,-0.849366012,-0.821779819,-1.370533268,-2.315765449,-1.835679205,-1.073309371,-1.837580563,-2.229285315,-0.074914401,-0.114708863,-0.095276752,-0.032060163,0.036967678,0.061854347,0.089985886,0.124538078,0.11351789,0.114135673,0.101686045,0.107769023,0.092529498,0.088690984,0.095758565,0.023515587,0.043994782,0.038152831,0.053403784,0.044358078,0.050119747,0.060271132,0.047350475,0.048761666,0.039057629
Light truck,ICEV-D,HOP,High,0,0,-1.407157859,-1.239095979,-1.589364508,-2.778358712,-4.510542712,-4.666299027,-4.243761854,-3.907780475,-1.109529688,-0.537991169,-0.509809693,-0.364989715,-0.193074838,-0.165075278,-0.01167025,0.043482186,0.041698971,0.037220437,0.042536893,0.020712114,0.02648923,0.008994786,0.004355699,0.014435285,0.009903925,0.028985246,0.024666322,0.034552271,0.027792249,0.03442392,0.044329338,0.033568576,0.035766927,0.028412906
Light truck,CNG,HOP,Med,0,0,-1.747407151,-1.652326007,-1.17354703,-2.045669189,-3.545893137,-3.619381805,-4.590541098,-5.189131476,-0.409739343,-0.593599789,-0.591120495,-0.458023057,-0.402651146,-0.372393972,-0.206704758,-0.171847278,-0.148934199,-0.106064567,0.019674865,-0.03107653,-0.009814878,-0.035798443,-0.043525463,-0.020768527,-0.025833897,0.012447203,0.010721859,0.003440972,-0.005742592,0.00049373,0.043073997,0.014409601,0.035121365,0.021820812
Light truck,CNG,HOP,High,0,0,-2.943523495,-2.782690104,-2.957177534,-5.577280981,-9.072776845,-7.106103978,-6.867085217,-6.679977624,-1.672079975,-0.709681798,-0.61756105,-0.402677758,-0.195530485,-0.202896675,-0.007626376,0.051751066,0.043738505,0.034169064,0.040784301,0.01834726,0.024826429,0.007326075,0.00310251,0.013515281,0.008880663,0.027945592,0.023593388,0.033504668,0.02636303,0.03427675,0.044360181,0.033721344,0.035751581,0.028486629
Light truck,HEV,HOP,Med,0,0,-0.996046733,-0.703491584,-1.03421831,-1.90164898,-5.136266251,-3.012553152,-1.096803122,-2.42254273,-1.484645705,-0.205525308,-0.228691149,-0.180742659,-0.131364298,-0.143490808,-0.102675391,-0.072082922,0.037806798,0.032955481,0.050659779,0.016413876,0.029445074,0.005375652,-0.007444954,0.010884226,0.003743123,0.03259881,0.026139739,0.033768999,0.023237283,0.033724714,0.057291119,0.036280351,0.04600355,0.034107811
Light truck,HEV,HOP,High,0,0,-3.583759261,-2.276068424,-2.122538946,-4.682336893,-6.870533069,-2.923912575,-3.035135388,-4.952671657,-3.941652676,-0.298251134,-0.334896896,-0.206382075,-0.174895289,-0.145492262,-0.108664617,-0.056828429,-0.031557561,-0.036833785,0.012129647,0.018559357,0.031552887,-0.000469475,-0.005588077,0.016714461,0.005928365,0.052109731,0.046264972,0.059604334,0.040461968,0.052215087,0.091005225,0.057061342,0.073334855,0.053559836
Light truck,PHEV20,HOP,Med,0,0,-1.383845376,-1.358598963,-1.105519204,-1.735705613,-2.76317098,-2.103783314,-1.381147783,-1.811353093,-3.119537099,-1.751274208,-0.064635883,0.073852994,0.020300267,-0.040403252,-0.012934996,-0.003432524,0.013908413,0.017115204,0.049349257,0.074621091,0.123456156,-0.027035392,0.009986995,0.03258592,0.01266008,0.055301687,0.031910086,0.069712351,0.029919342,0.047513542,0.052739882,0.034286384,0.038263079,0.027726809
Light truck,PHEV20,HOP,High,0,0,-1.809873703,-1.776854971,-1.445862499,-2.270057045,-3.613836184,-2.751450532,-1.806345633,-2.368993232,-4.079912581,-2.290418561,-0.084534578,0.096589253,0.026549873,-0.05284173,-0.016917142,-0.004489255,0.018190234,0.022384262,0.064541837,0.097593815,0.161463162,-0.035358463,0.013061574,0.042617767,0.016557591,0.072326771,0.041733872,0.091173879,0.03913026,0.062140981,0.068976294,0.044841733,0.050042686,0.036262738
Light truck,PHEV40,HOP,Med,0,0,-0.166128322,-1.206252818,-0.583033599,-2.996934798,-1.312568036,-1.438009814,-1.393942936,-0.891707257,-0.854096086,-1.284060839,-0.068891878,0.160337245,0.084873119,0.101816653,0.10251062,0.088846849,0.071223904,0.037035241,0.036812416,0.037542013,0.049599305,0.003083078,0.025872092,0.049833915,0.017234419,0.072501731,0.030129699,0.089097712,0.028669145,0.052595147,0.054020176,0.032325877,0.036521655,0.023260446
Light truck,PHEV40,HOP,High,0,0,-1.946990393,-1.925194961,-0.626893193,-4.118649961,-1.904266184,-2.700457767,-3.137732394,-2.066310456,-1.582451787,-2.404575185,-0.215309208,0.197461553,0.125980729,0.178630558,0.168587423,0.129533484,0.090361751,0.025600783,0.049121845,0.03382945,0.06114011,-0.011877643,0.004869418,0.047734358,0.002991486,0.092968115,0.038352773,0.117586484,0.041017772,0.072388229,0.074748086,0.044311597,0.050515853,0.032031145
Light truck,FCV,HOP,Med,0,0,-0.574519256,-0.329907921,-0.458207675,-0.95014453,-2.082513393,-1.491767576,-0.881716371,-1.684790697,-0.227711046,-0.004088758,-0.070252528,-0.125263289,-0.092521182,-0.11562467,-0.056967271,0.003988711,0.003787621,0.00280624,0.000406124,0.002381922,0.001584557,0.002130359,0.002662492,0.002020677,0.001955519,0.000598447,0.000662533,0.001497887,0.001802324,0.001816109,1.37E-05,0.001095178,0,0.000415415
