"Technology","Size","Year","Data_type","Aeo_case","Aeo_year","Unit","Value"
"BEV100","Car",2016,"sales","LOP",2018,"vehicle",32592
"BEV300","Car",2016,"sales","LOP",2018,"vehicle",20959
"CNG","Car",2016,"sales","LOP",2018,"vehicle",37367
"FCV","Car",2016,"sales","LOP",2018,"vehicle",1751
"FFV","Car",2016,"sales","LOP",2018,"vehicle",429064
"HEV","Car",2016,"sales","LOP",2018,"vehicle",276995
"ICEV-D","Car",2016,"sales","LOP",2018,"vehicle",10355
"ICEV-G","Car",2016,"sales","LOP",2018,"vehicle",8115034
"PHEV20","Car",2016,"sales","LOP",2018,"vehicle",34012
"PHEV40","Car",2016,"sales","LOP",2018,"vehicle",26582
"BEV100","Light truck",2016,"sales","LOP",2018,"vehicle",5712
"BEV300","Light truck",2016,"sales","LOP",2018,"vehicle",4915
"CNG","Light truck",2016,"sales","LOP",2018,"vehicle",64051
"FCV","Light truck",2016,"sales","LOP",2018,"vehicle",1751
"FFV","Light truck",2016,"sales","LOP",2018,"vehicle",929603
"HEV","Light truck",2016,"sales","LOP",2018,"vehicle",57829
"ICEV-D","Light truck",2016,"sales","LOP",2018,"vehicle",25555
"ICEV-G","Light truck",2016,"sales","LOP",2018,"vehicle",6145804
"PHEV20","Light truck",2016,"sales","LOP",2018,"vehicle",17880
"PHEV40","Light truck",2016,"sales","LOP",2018,"vehicle",6791
"BEV100","Car",2017,"sales","LOP",2018,"vehicle",29936
"BEV300","Car",2017,"sales","LOP",2018,"vehicle",24845
"CNG","Car",2017,"sales","LOP",2018,"vehicle",36635
"FCV","Car",2017,"sales","LOP",2018,"vehicle",1750
"FFV","Car",2017,"sales","LOP",2018,"vehicle",362201
"HEV","Car",2017,"sales","LOP",2018,"vehicle",408979
"ICEV-D","Car",2017,"sales","LOP",2018,"vehicle",10587
"ICEV-G","Car",2017,"sales","LOP",2018,"vehicle",7472286
"PHEV20","Car",2017,"sales","LOP",2018,"vehicle",19367
"PHEV40","Car",2017,"sales","LOP",2018,"vehicle",45039
"BEV100","Light truck",2017,"sales","LOP",2018,"vehicle",5658
"BEV300","Light truck",2017,"sales","LOP",2018,"vehicle",5046
"CNG","Light truck",2017,"sales","LOP",2018,"vehicle",62667
"FCV","Light truck",2017,"sales","LOP",2018,"vehicle",1750
"FFV","Light truck",2017,"sales","LOP",2018,"vehicle",907987
"HEV","Light truck",2017,"sales","LOP",2018,"vehicle",105287
"ICEV-D","Light truck",2017,"sales","LOP",2018,"vehicle",132563
"ICEV-G","Light truck",2017,"sales","LOP",2018,"vehicle",5856172
"PHEV20","Light truck",2017,"sales","LOP",2018,"vehicle",30656
"PHEV40","Light truck",2017,"sales","LOP",2018,"vehicle",7414
"BEV100","Car",2018,"sales","LOP",2018,"vehicle",32247
"BEV300","Car",2018,"sales","LOP",2018,"vehicle",26763
"CNG","Car",2018,"sales","LOP",2018,"vehicle",39463
"FCV","Car",2018,"sales","LOP",2018,"vehicle",1885
"FFV","Car",2018,"sales","LOP",2018,"vehicle",390168
"HEV","Car",2018,"sales","LOP",2018,"vehicle",440558
"ICEV-D","Car",2018,"sales","LOP",2018,"vehicle",11404
"ICEV-G","Car",2018,"sales","LOP",2018,"vehicle",8049270
"PHEV20","Car",2018,"sales","LOP",2018,"vehicle",20862
"PHEV40","Car",2018,"sales","LOP",2018,"vehicle",48516
"BEV100","Light truck",2018,"sales","LOP",2018,"vehicle",6094
"BEV300","Light truck",2018,"sales","LOP",2018,"vehicle",5435
"CNG","Light truck",2018,"sales","LOP",2018,"vehicle",67505
"FCV","Light truck",2018,"sales","LOP",2018,"vehicle",1885
"FFV","Light truck",2018,"sales","LOP",2018,"vehicle",978098
"HEV","Light truck",2018,"sales","LOP",2018,"vehicle",113416
"ICEV-D","Light truck",2018,"sales","LOP",2018,"vehicle",142799
"ICEV-G","Light truck",2018,"sales","LOP",2018,"vehicle",6308365
"PHEV20","Light truck",2018,"sales","LOP",2018,"vehicle",33023
"PHEV40","Light truck",2018,"sales","LOP",2018,"vehicle",7986
"BEV100","Car",2019,"sales","LOP",2018,"vehicle",32396
"BEV300","Car",2019,"sales","LOP",2018,"vehicle",26886
"CNG","Car",2019,"sales","LOP",2018,"vehicle",39645
"FCV","Car",2019,"sales","LOP",2018,"vehicle",1893
"FFV","Car",2019,"sales","LOP",2018,"vehicle",391967
"HEV","Car",2019,"sales","LOP",2018,"vehicle",442589
"ICEV-D","Car",2019,"sales","LOP",2018,"vehicle",11457
"ICEV-G","Car",2019,"sales","LOP",2018,"vehicle",8086368
"PHEV20","Car",2019,"sales","LOP",2018,"vehicle",20958
"PHEV40","Car",2019,"sales","LOP",2018,"vehicle",48740
"BEV100","Light truck",2019,"sales","LOP",2018,"vehicle",6122
"BEV300","Light truck",2019,"sales","LOP",2018,"vehicle",5460
"CNG","Light truck",2019,"sales","LOP",2018,"vehicle",67817
"FCV","Light truck",2019,"sales","LOP",2018,"vehicle",1893
"FFV","Light truck",2019,"sales","LOP",2018,"vehicle",982606
"HEV","Light truck",2019,"sales","LOP",2018,"vehicle",113939
"ICEV-D","Light truck",2019,"sales","LOP",2018,"vehicle",143457
"ICEV-G","Light truck",2019,"sales","LOP",2018,"vehicle",6337440
"PHEV20","Light truck",2019,"sales","LOP",2018,"vehicle",33175
"PHEV40","Light truck",2019,"sales","LOP",2018,"vehicle",8023
"BEV100","Car",2020,"sales","LOP",2018,"vehicle",30863
"BEV300","Car",2020,"sales","LOP",2018,"vehicle",25614
"CNG","Car",2020,"sales","LOP",2018,"vehicle",37769
"FCV","Car",2020,"sales","LOP",2018,"vehicle",1804
"FFV","Car",2020,"sales","LOP",2018,"vehicle",373421
"HEV","Car",2020,"sales","LOP",2018,"vehicle",421648
"ICEV-D","Car",2020,"sales","LOP",2018,"vehicle",10914
"ICEV-G","Car",2020,"sales","LOP",2018,"vehicle",7703772
"PHEV20","Car",2020,"sales","LOP",2018,"vehicle",19966
"PHEV40","Car",2020,"sales","LOP",2018,"vehicle",46434
"BEV100","Light truck",2020,"sales","LOP",2018,"vehicle",5833
"BEV300","Light truck",2020,"sales","LOP",2018,"vehicle",5202
"CNG","Light truck",2020,"sales","LOP",2018,"vehicle",64608
"FCV","Light truck",2020,"sales","LOP",2018,"vehicle",1804
"FFV","Light truck",2020,"sales","LOP",2018,"vehicle",936115
"HEV","Light truck",2020,"sales","LOP",2018,"vehicle",108548
"ICEV-D","Light truck",2020,"sales","LOP",2018,"vehicle",136669
"ICEV-G","Light truck",2020,"sales","LOP",2018,"vehicle",6037592
"PHEV20","Light truck",2020,"sales","LOP",2018,"vehicle",31605
"PHEV40","Light truck",2020,"sales","LOP",2018,"vehicle",7643
"BEV100","Car",2021,"sales","LOP",2018,"vehicle",31276
"BEV300","Car",2021,"sales","LOP",2018,"vehicle",25957
"CNG","Car",2021,"sales","LOP",2018,"vehicle",38275
"FCV","Car",2021,"sales","LOP",2018,"vehicle",1828
"FFV","Car",2021,"sales","LOP",2018,"vehicle",378421
"HEV","Car",2021,"sales","LOP",2018,"vehicle",427294
"ICEV-D","Car",2021,"sales","LOP",2018,"vehicle",11061
"ICEV-G","Car",2021,"sales","LOP",2018,"vehicle",7806913
"PHEV20","Car",2021,"sales","LOP",2018,"vehicle",20234
"PHEV40","Car",2021,"sales","LOP",2018,"vehicle",47055
"BEV100","Light truck",2021,"sales","LOP",2018,"vehicle",5911
"BEV300","Light truck",2021,"sales","LOP",2018,"vehicle",5271
"CNG","Light truck",2021,"sales","LOP",2018,"vehicle",65473
"FCV","Light truck",2021,"sales","LOP",2018,"vehicle",1828
"FFV","Light truck",2021,"sales","LOP",2018,"vehicle",948648
"HEV","Light truck",2021,"sales","LOP",2018,"vehicle",110002
"ICEV-D","Light truck",2021,"sales","LOP",2018,"vehicle",138499
"ICEV-G","Light truck",2021,"sales","LOP",2018,"vehicle",6118426
"PHEV20","Light truck",2021,"sales","LOP",2018,"vehicle",32028
"PHEV40","Light truck",2021,"sales","LOP",2018,"vehicle",7746
"BEV100","Car",2022,"sales","LOP",2018,"vehicle",31505
"BEV300","Car",2022,"sales","LOP",2018,"vehicle",26147
"CNG","Car",2022,"sales","LOP",2018,"vehicle",38556
"FCV","Car",2022,"sales","LOP",2018,"vehicle",1841
"FFV","Car",2022,"sales","LOP",2018,"vehicle",381195
"HEV","Car",2022,"sales","LOP",2018,"vehicle",430426
"ICEV-D","Car",2022,"sales","LOP",2018,"vehicle",11142
"ICEV-G","Car",2022,"sales","LOP",2018,"vehicle",7864147
"PHEV20","Car",2022,"sales","LOP",2018,"vehicle",20382
"PHEV40","Car",2022,"sales","LOP",2018,"vehicle",47400
"BEV100","Light truck",2022,"sales","LOP",2018,"vehicle",5954
"BEV300","Light truck",2022,"sales","LOP",2018,"vehicle",5310
"CNG","Light truck",2022,"sales","LOP",2018,"vehicle",65953
"FCV","Light truck",2022,"sales","LOP",2018,"vehicle",1841
"FFV","Light truck",2022,"sales","LOP",2018,"vehicle",955603
"HEV","Light truck",2022,"sales","LOP",2018,"vehicle",110808
"ICEV-D","Light truck",2022,"sales","LOP",2018,"vehicle",139514
"ICEV-G","Light truck",2022,"sales","LOP",2018,"vehicle",6163281
"PHEV20","Light truck",2022,"sales","LOP",2018,"vehicle",32263
"PHEV40","Light truck",2022,"sales","LOP",2018,"vehicle",7802
"BEV100","Car",2023,"sales","LOP",2018,"vehicle",32070
"BEV300","Car",2023,"sales","LOP",2018,"vehicle",26616
"CNG","Car",2023,"sales","LOP",2018,"vehicle",39247
"FCV","Car",2023,"sales","LOP",2018,"vehicle",1874
"FFV","Car",2023,"sales","LOP",2018,"vehicle",388025
"HEV","Car",2023,"sales","LOP",2018,"vehicle",438138
"ICEV-D","Car",2023,"sales","LOP",2018,"vehicle",11341
"ICEV-G","Car",2023,"sales","LOP",2018,"vehicle",8005048
"PHEV20","Car",2023,"sales","LOP",2018,"vehicle",20747
"PHEV40","Car",2023,"sales","LOP",2018,"vehicle",48250
"BEV100","Light truck",2023,"sales","LOP",2018,"vehicle",6061
"BEV300","Light truck",2023,"sales","LOP",2018,"vehicle",5405
"CNG","Light truck",2023,"sales","LOP",2018,"vehicle",67135
"FCV","Light truck",2023,"sales","LOP",2018,"vehicle",1874
"FFV","Light truck",2023,"sales","LOP",2018,"vehicle",972725
"HEV","Light truck",2023,"sales","LOP",2018,"vehicle",112793
"ICEV-D","Light truck",2023,"sales","LOP",2018,"vehicle",142014
"ICEV-G","Light truck",2023,"sales","LOP",2018,"vehicle",6273707
"PHEV20","Light truck",2023,"sales","LOP",2018,"vehicle",32841
"PHEV40","Light truck",2023,"sales","LOP",2018,"vehicle",7942
"BEV100","Car",2024,"sales","LOP",2018,"vehicle",32494
"BEV300","Car",2024,"sales","LOP",2018,"vehicle",26968
"CNG","Car",2024,"sales","LOP",2018,"vehicle",39765
"FCV","Car",2024,"sales","LOP",2018,"vehicle",1899
"FFV","Car",2024,"sales","LOP",2018,"vehicle",393155
"HEV","Car",2024,"sales","LOP",2018,"vehicle",443930
"ICEV-D","Car",2024,"sales","LOP",2018,"vehicle",11491
"ICEV-G","Car",2024,"sales","LOP",2018,"vehicle",8110876
"PHEV20","Car",2024,"sales","LOP",2018,"vehicle",21022
"PHEV40","Car",2024,"sales","LOP",2018,"vehicle",48888
"BEV100","Light truck",2024,"sales","LOP",2018,"vehicle",6141
"BEV300","Light truck",2024,"sales","LOP",2018,"vehicle",5477
"CNG","Light truck",2024,"sales","LOP",2018,"vehicle",68022
"FCV","Light truck",2024,"sales","LOP",2018,"vehicle",1899
"FFV","Light truck",2024,"sales","LOP",2018,"vehicle",985584
"HEV","Light truck",2024,"sales","LOP",2018,"vehicle",114284
"ICEV-D","Light truck",2024,"sales","LOP",2018,"vehicle",143891
"ICEV-G","Light truck",2024,"sales","LOP",2018,"vehicle",6356647
"PHEV20","Light truck",2024,"sales","LOP",2018,"vehicle",33275
"PHEV40","Light truck",2024,"sales","LOP",2018,"vehicle",8047
"BEV100","Car",2025,"sales","LOP",2018,"vehicle",32715
"BEV300","Car",2025,"sales","LOP",2018,"vehicle",27151
"CNG","Car",2025,"sales","LOP",2018,"vehicle",40036
"FCV","Car",2025,"sales","LOP",2018,"vehicle",1912
"FFV","Car",2025,"sales","LOP",2018,"vehicle",395826
"HEV","Car",2025,"sales","LOP",2018,"vehicle",446946
"ICEV-D","Car",2025,"sales","LOP",2018,"vehicle",11569
"ICEV-G","Car",2025,"sales","LOP",2018,"vehicle",8165981
"PHEV20","Car",2025,"sales","LOP",2018,"vehicle",21164
"PHEV40","Car",2025,"sales","LOP",2018,"vehicle",49220
"BEV100","Light truck",2025,"sales","LOP",2018,"vehicle",6183
"BEV300","Light truck",2025,"sales","LOP",2018,"vehicle",5514
"CNG","Light truck",2025,"sales","LOP",2018,"vehicle",68484
"FCV","Light truck",2025,"sales","LOP",2018,"vehicle",1912
"FFV","Light truck",2025,"sales","LOP",2018,"vehicle",992280
"HEV","Light truck",2025,"sales","LOP",2018,"vehicle",115061
"ICEV-D","Light truck",2025,"sales","LOP",2018,"vehicle",144869
"ICEV-G","Light truck",2025,"sales","LOP",2018,"vehicle",6399834
"PHEV20","Light truck",2025,"sales","LOP",2018,"vehicle",33501
"PHEV40","Light truck",2025,"sales","LOP",2018,"vehicle",8102
"BEV100","Car",2026,"sales","LOP",2018,"vehicle",33204
"BEV300","Car",2026,"sales","LOP",2018,"vehicle",27557
"CNG","Car",2026,"sales","LOP",2018,"vehicle",40635
"FCV","Car",2026,"sales","LOP",2018,"vehicle",1941
"FFV","Car",2026,"sales","LOP",2018,"vehicle",401752
"HEV","Car",2026,"sales","LOP",2018,"vehicle",453638
"ICEV-D","Car",2026,"sales","LOP",2018,"vehicle",11743
"ICEV-G","Car",2026,"sales","LOP",2018,"vehicle",8288235
"PHEV20","Car",2026,"sales","LOP",2018,"vehicle",21481
"PHEV40","Car",2026,"sales","LOP",2018,"vehicle",49957
"BEV100","Light truck",2026,"sales","LOP",2018,"vehicle",6275
"BEV300","Light truck",2026,"sales","LOP",2018,"vehicle",5597
"CNG","Light truck",2026,"sales","LOP",2018,"vehicle",69510
"FCV","Light truck",2026,"sales","LOP",2018,"vehicle",1941
"FFV","Light truck",2026,"sales","LOP",2018,"vehicle",1007136
"HEV","Light truck",2026,"sales","LOP",2018,"vehicle",116784
"ICEV-D","Light truck",2026,"sales","LOP",2018,"vehicle",147038
"ICEV-G","Light truck",2026,"sales","LOP",2018,"vehicle",6495647
"PHEV20","Light truck",2026,"sales","LOP",2018,"vehicle",34003
"PHEV40","Light truck",2026,"sales","LOP",2018,"vehicle",8223
"BEV100","Car",2027,"sales","LOP",2018,"vehicle",33159
"BEV300","Car",2027,"sales","LOP",2018,"vehicle",27519
"CNG","Car",2027,"sales","LOP",2018,"vehicle",40579
"FCV","Car",2027,"sales","LOP",2018,"vehicle",1938
"FFV","Car",2027,"sales","LOP",2018,"vehicle",401198
"HEV","Car",2027,"sales","LOP",2018,"vehicle",453012
"ICEV-D","Car",2027,"sales","LOP",2018,"vehicle",11726
"ICEV-G","Car",2027,"sales","LOP",2018,"vehicle",8276803
"PHEV20","Car",2027,"sales","LOP",2018,"vehicle",21452
"PHEV40","Car",2027,"sales","LOP",2018,"vehicle",49888
"BEV100","Light truck",2027,"sales","LOP",2018,"vehicle",6267
"BEV300","Light truck",2027,"sales","LOP",2018,"vehicle",5589
"CNG","Light truck",2027,"sales","LOP",2018,"vehicle",69414
"FCV","Light truck",2027,"sales","LOP",2018,"vehicle",1938
"FFV","Light truck",2027,"sales","LOP",2018,"vehicle",1005747
"HEV","Light truck",2027,"sales","LOP",2018,"vehicle",116622
"ICEV-D","Light truck",2027,"sales","LOP",2018,"vehicle",146835
"ICEV-G","Light truck",2027,"sales","LOP",2018,"vehicle",6486687
"PHEV20","Light truck",2027,"sales","LOP",2018,"vehicle",33956
"PHEV40","Light truck",2027,"sales","LOP",2018,"vehicle",8212
"BEV100","Car",2028,"sales","LOP",2018,"vehicle",33322
"BEV300","Car",2028,"sales","LOP",2018,"vehicle",27655
"CNG","Car",2028,"sales","LOP",2018,"vehicle",40779
"FCV","Car",2028,"sales","LOP",2018,"vehicle",1947
"FFV","Car",2028,"sales","LOP",2018,"vehicle",403174
"HEV","Car",2028,"sales","LOP",2018,"vehicle",455243
"ICEV-D","Car",2028,"sales","LOP",2018,"vehicle",11784
"ICEV-G","Car",2028,"sales","LOP",2018,"vehicle",8317568
"PHEV20","Car",2028,"sales","LOP",2018,"vehicle",21557
"PHEV40","Car",2028,"sales","LOP",2018,"vehicle",50133
"BEV100","Light truck",2028,"sales","LOP",2018,"vehicle",6298
"BEV300","Light truck",2028,"sales","LOP",2018,"vehicle",5616
"CNG","Light truck",2028,"sales","LOP",2018,"vehicle",69756
"FCV","Light truck",2028,"sales","LOP",2018,"vehicle",1947
"FFV","Light truck",2028,"sales","LOP",2018,"vehicle",1010700
"HEV","Light truck",2028,"sales","LOP",2018,"vehicle",117197
"ICEV-D","Light truck",2028,"sales","LOP",2018,"vehicle",147558
"ICEV-G","Light truck",2028,"sales","LOP",2018,"vehicle",6518635
"PHEV20","Light truck",2028,"sales","LOP",2018,"vehicle",34123
"PHEV40","Light truck",2028,"sales","LOP",2018,"vehicle",8252
"BEV100","Car",2029,"sales","LOP",2018,"vehicle",33457
"BEV300","Car",2029,"sales","LOP",2018,"vehicle",27767
"CNG","Car",2029,"sales","LOP",2018,"vehicle",40944
"FCV","Car",2029,"sales","LOP",2018,"vehicle",1955
"FFV","Car",2029,"sales","LOP",2018,"vehicle",404811
"HEV","Car",2029,"sales","LOP",2018,"vehicle",457092
"ICEV-D","Car",2029,"sales","LOP",2018,"vehicle",11832
"ICEV-G","Car",2029,"sales","LOP",2018,"vehicle",8351342
"PHEV20","Car",2029,"sales","LOP",2018,"vehicle",21645
"PHEV40","Car",2029,"sales","LOP",2018,"vehicle",50337
"BEV100","Light truck",2029,"sales","LOP",2018,"vehicle",6323
"BEV300","Light truck",2029,"sales","LOP",2018,"vehicle",5639
"CNG","Light truck",2029,"sales","LOP",2018,"vehicle",70039
"FCV","Light truck",2029,"sales","LOP",2018,"vehicle",1955
"FFV","Light truck",2029,"sales","LOP",2018,"vehicle",1014804
"HEV","Light truck",2029,"sales","LOP",2018,"vehicle",117673
"ICEV-D","Light truck",2029,"sales","LOP",2018,"vehicle",148158
"ICEV-G","Light truck",2029,"sales","LOP",2018,"vehicle",6545105
"PHEV20","Light truck",2029,"sales","LOP",2018,"vehicle",34262
"PHEV40","Light truck",2029,"sales","LOP",2018,"vehicle",8286
"BEV100","Car",2030,"sales","LOP",2018,"vehicle",33805
"BEV300","Car",2030,"sales","LOP",2018,"vehicle",28056
"CNG","Car",2030,"sales","LOP",2018,"vehicle",41370
"FCV","Car",2030,"sales","LOP",2018,"vehicle",1976
"FFV","Car",2030,"sales","LOP",2018,"vehicle",409018
"HEV","Car",2030,"sales","LOP",2018,"vehicle",461843
"ICEV-D","Car",2030,"sales","LOP",2018,"vehicle",11955
"ICEV-G","Car",2030,"sales","LOP",2018,"vehicle",8438143
"PHEV20","Car",2030,"sales","LOP",2018,"vehicle",21870
"PHEV40","Car",2030,"sales","LOP",2018,"vehicle",50860
"BEV100","Light truck",2030,"sales","LOP",2018,"vehicle",6389
"BEV300","Light truck",2030,"sales","LOP",2018,"vehicle",5698
"CNG","Light truck",2030,"sales","LOP",2018,"vehicle",70767
"FCV","Light truck",2030,"sales","LOP",2018,"vehicle",1976
"FFV","Light truck",2030,"sales","LOP",2018,"vehicle",1025352
"HEV","Light truck",2030,"sales","LOP",2018,"vehicle",118896
"ICEV-D","Light truck",2030,"sales","LOP",2018,"vehicle",149697
"ICEV-G","Light truck",2030,"sales","LOP",2018,"vehicle",6613133
"PHEV20","Light truck",2030,"sales","LOP",2018,"vehicle",34618
"PHEV40","Light truck",2030,"sales","LOP",2018,"vehicle",8372
"BEV100","Car",2031,"sales","LOP",2018,"vehicle",34018
"BEV300","Car",2031,"sales","LOP",2018,"vehicle",28233
"CNG","Car",2031,"sales","LOP",2018,"vehicle",41630
"FCV","Car",2031,"sales","LOP",2018,"vehicle",1988
"FFV","Car",2031,"sales","LOP",2018,"vehicle",411593
"HEV","Car",2031,"sales","LOP",2018,"vehicle",464750
"ICEV-D","Car",2031,"sales","LOP",2018,"vehicle",12030
"ICEV-G","Car",2031,"sales","LOP",2018,"vehicle",8491266
"PHEV20","Car",2031,"sales","LOP",2018,"vehicle",22008
"PHEV40","Car",2031,"sales","LOP",2018,"vehicle",51180
"BEV100","Light truck",2031,"sales","LOP",2018,"vehicle",6429
"BEV300","Light truck",2031,"sales","LOP",2018,"vehicle",5734
"CNG","Light truck",2031,"sales","LOP",2018,"vehicle",71212
"FCV","Light truck",2031,"sales","LOP",2018,"vehicle",1988
"FFV","Light truck",2031,"sales","LOP",2018,"vehicle",1031807
"HEV","Light truck",2031,"sales","LOP",2018,"vehicle",119644
"ICEV-D","Light truck",2031,"sales","LOP",2018,"vehicle",150640
"ICEV-G","Light truck",2031,"sales","LOP",2018,"vehicle",6654766
"PHEV20","Light truck",2031,"sales","LOP",2018,"vehicle",34836
"PHEV40","Light truck",2031,"sales","LOP",2018,"vehicle",8425
"BEV100","Car",2032,"sales","LOP",2018,"vehicle",34111
"BEV300","Car",2032,"sales","LOP",2018,"vehicle",28310
"CNG","Car",2032,"sales","LOP",2018,"vehicle",41744
"FCV","Car",2032,"sales","LOP",2018,"vehicle",1994
"FFV","Car",2032,"sales","LOP",2018,"vehicle",412721
"HEV","Car",2032,"sales","LOP",2018,"vehicle",466023
"ICEV-D","Car",2032,"sales","LOP",2018,"vehicle",12063
"ICEV-G","Car",2032,"sales","LOP",2018,"vehicle",8514527
"PHEV20","Car",2032,"sales","LOP",2018,"vehicle",22068
"PHEV40","Car",2032,"sales","LOP",2018,"vehicle",51321
"BEV100","Light truck",2032,"sales","LOP",2018,"vehicle",6447
"BEV300","Light truck",2032,"sales","LOP",2018,"vehicle",5749
"CNG","Light truck",2032,"sales","LOP",2018,"vehicle",71407
"FCV","Light truck",2032,"sales","LOP",2018,"vehicle",1994
"FFV","Light truck",2032,"sales","LOP",2018,"vehicle",1034633
"HEV","Light truck",2032,"sales","LOP",2018,"vehicle",119972
"ICEV-D","Light truck",2032,"sales","LOP",2018,"vehicle",151053
"ICEV-G","Light truck",2032,"sales","LOP",2018,"vehicle",6672996
"PHEV20","Light truck",2032,"sales","LOP",2018,"vehicle",34931
"PHEV40","Light truck",2032,"sales","LOP",2018,"vehicle",8448
"BEV100","Car",2033,"sales","LOP",2018,"vehicle",34276
"BEV300","Car",2033,"sales","LOP",2018,"vehicle",28447
"CNG","Car",2033,"sales","LOP",2018,"vehicle",41946
"FCV","Car",2033,"sales","LOP",2018,"vehicle",2003
"FFV","Car",2033,"sales","LOP",2018,"vehicle",414713
"HEV","Car",2033,"sales","LOP",2018,"vehicle",468272
"ICEV-D","Car",2033,"sales","LOP",2018,"vehicle",12121
"ICEV-G","Car",2033,"sales","LOP",2018,"vehicle",8555621
"PHEV20","Car",2033,"sales","LOP",2018,"vehicle",22174
"PHEV40","Car",2033,"sales","LOP",2018,"vehicle",51568
"BEV100","Light truck",2033,"sales","LOP",2018,"vehicle",6478
"BEV300","Light truck",2033,"sales","LOP",2018,"vehicle",5777
"CNG","Light truck",2033,"sales","LOP",2018,"vehicle",71752
