"Technology","Size","Year","Data_type","Aeo_case","Aeo_year","Unit","Value"
"ICEV-D","Car",2016,"stock","LOP",2018,"vehicle",863705
"ICEV-G","Car",2016,"stock","LOP",2018,"vehicle",115487515
"PHEV20","Car",2016,"stock","LOP",2018,"vehicle",149013
"PHEV40","Car",2016,"stock","LOP",2018,"vehicle",128711
"BEV100","Light truck",2016,"stock","LOP",2018,"vehicle",12456
"BEV300","Light truck",2016,"stock","LOP",2018,"vehicle",9802
"CNG","Light truck",2016,"stock","LOP",2018,"vehicle",183653
"FCV","Light truck",2016,"stock","LOP",2018,"vehicle",3001
"FFV","Light truck",2016,"stock","LOP",2018,"vehicle",14905973
"HEV","Light truck",2016,"stock","LOP",2018,"vehicle",486501
"ICEV-D","Light truck",2016,"stock","LOP",2018,"vehicle",317475
"ICEV-G","Light truck",2016,"stock","LOP",2018,"vehicle",100918159
"PHEV20","Light truck",2016,"stock","LOP",2018,"vehicle",26753
"PHEV40","Light truck",2016,"stock","LOP",2018,"vehicle",13804
"BEV100","Car",2017,"stock","LOP",2018,"vehicle",224685
"BEV300","Car",2017,"stock","LOP",2018,"vehicle",103494
"CNG","Car",2017,"stock","LOP",2018,"vehicle",115866
"FCV","Car",2017,"stock","LOP",2018,"vehicle",4860
"FFV","Car",2017,"stock","LOP",2018,"vehicle",3902003
"HEV","Car",2017,"stock","LOP",2018,"vehicle",3829838
"ICEV-D","Car",2017,"stock","LOP",2018,"vehicle",834313
"ICEV-G","Car",2017,"stock","LOP",2018,"vehicle",115932858
"PHEV20","Car",2017,"stock","LOP",2018,"vehicle",167929
"PHEV40","Car",2017,"stock","LOP",2018,"vehicle",173325
"BEV100","Light truck",2017,"stock","LOP",2018,"vehicle",17317
"BEV300","Light truck",2017,"stock","LOP",2018,"vehicle",14799
"CNG","Light truck",2017,"stock","LOP",2018,"vehicle",196894
"FCV","Light truck",2017,"stock","LOP",2018,"vehicle",4707
"FFV","Light truck",2017,"stock","LOP",2018,"vehicle",15718892
"HEV","Light truck",2017,"stock","LOP",2018,"vehicle",577935
"ICEV-D","Light truck",2017,"stock","LOP",2018,"vehicle",435380
"ICEV-G","Light truck",2017,"stock","LOP",2018,"vehicle",99686349
"PHEV20","Light truck",2017,"stock","LOP",2018,"vehicle",57093
"PHEV40","Light truck",2017,"stock","LOP",2018,"vehicle",21025
"BEV100","Car",2018,"stock","LOP",2018,"vehicle",256018
"BEV300","Car",2018,"stock","LOP",2018,"vehicle",130674
"CNG","Car",2018,"stock","LOP",2018,"vehicle",154600
"FCV","Car",2018,"stock","LOP",2018,"vehicle",6782
"FFV","Car",2018,"stock","LOP",2018,"vehicle",4149189
"HEV","Car",2018,"stock","LOP",2018,"vehicle",4149462
"ICEV-D","Car",2018,"stock","LOP",2018,"vehicle",819615
"ICEV-G","Car",2018,"stock","LOP",2018,"vehicle",116362961
"PHEV20","Car",2018,"stock","LOP",2018,"vehicle",187863
"PHEV40","Car",2018,"stock","LOP",2018,"vehicle",221039
"BEV100","Light truck",2018,"stock","LOP",2018,"vehicle",23578
"BEV300","Light truck",2018,"stock","LOP",2018,"vehicle",20433
"CNG","Light truck",2018,"stock","LOP",2018,"vehicle",265464
"FCV","Light truck",2018,"stock","LOP",2018,"vehicle",6666
"FFV","Light truck",2018,"stock","LOP",2018,"vehicle",16090603
"HEV","Light truck",2018,"stock","LOP",2018,"vehicle",676421
"ICEV-D","Light truck",2018,"stock","LOP",2018,"vehicle",573801
"ICEV-G","Light truck",2018,"stock","LOP",2018,"vehicle",100112387
"PHEV20","Light truck",2018,"stock","LOP",2018,"vehicle",91407
"PHEV40","Light truck",2018,"stock","LOP",2018,"vehicle",29304
"BEV100","Car",2019,"stock","LOP",2018,"vehicle",284359
"BEV300","Car",2019,"stock","LOP",2018,"vehicle",156752
"CNG","Car",2019,"stock","LOP",2018,"vehicle",192674
"FCV","Car",2019,"stock","LOP",2018,"vehicle",8681
"FFV","Car",2019,"stock","LOP",2018,"vehicle",4371782
"HEV","Car",2019,"stock","LOP",2018,"vehicle",4438707
"ICEV-D","Car",2019,"stock","LOP",2018,"vehicle",795171
"ICEV-G","Car",2019,"stock","LOP",2018,"vehicle",116583921
"PHEV20","Car",2019,"stock","LOP",2018,"vehicle",205776
"PHEV40","Car",2019,"stock","LOP",2018,"vehicle",267256
"BEV100","Light truck",2019,"stock","LOP",2018,"vehicle",29963
"BEV300","Light truck",2019,"stock","LOP",2018,"vehicle",26177
"CNG","Light truck",2019,"stock","LOP",2018,"vehicle",335495
"FCV","Light truck",2019,"stock","LOP",2018,"vehicle",8662
"FFV","Light truck",2019,"stock","LOP",2018,"vehicle",16460746
"HEV","Light truck",2019,"stock","LOP",2018,"vehicle",777140
"ICEV-D","Light truck",2019,"stock","LOP",2018,"vehicle",716593
"ICEV-G","Light truck",2019,"stock","LOP",2018,"vehicle",100849765
"PHEV20","Light truck",2019,"stock","LOP",2018,"vehicle",126655
"PHEV40","Light truck",2019,"stock","LOP",2018,"vehicle",37751
"BEV100","Car",2020,"stock","LOP",2018,"vehicle",308475
"BEV300","Car",2020,"stock","LOP",2018,"vehicle",180156
"CNG","Car",2020,"stock","LOP",2018,"vehicle",227896
"FCV","Car",2020,"stock","LOP",2018,"vehicle",10432
"FFV","Car",2020,"stock","LOP",2018,"vehicle",4557719
"HEV","Car",2020,"stock","LOP",2018,"vehicle",4686344
"ICEV-D","Car",2020,"stock","LOP",2018,"vehicle",764101
"ICEV-G","Car",2020,"stock","LOP",2018,"vehicle",116471333
"PHEV20","Car",2020,"stock","LOP",2018,"vehicle",220796
"PHEV40","Car",2020,"stock","LOP",2018,"vehicle",309526
"BEV100","Light truck",2020,"stock","LOP",2018,"vehicle",36003
"BEV300","Light truck",2020,"stock","LOP",2018,"vehicle",31614
"CNG","Light truck",2020,"stock","LOP",2018,"vehicle",401692
"FCV","Light truck",2020,"stock","LOP",2018,"vehicle",10556
"FFV","Light truck",2020,"stock","LOP",2018,"vehicle",16727169
"HEV","Light truck",2020,"stock","LOP",2018,"vehicle",870415
"ICEV-D","Light truck",2020,"stock","LOP",2018,"vehicle",851670
"ICEV-G","Light truck",2020,"stock","LOP",2018,"vehicle",101295586
"PHEV20","Light truck",2020,"stock","LOP",2018,"vehicle",160294
"PHEV40","Light truck",2020,"stock","LOP",2018,"vehicle",45750
"BEV100","Car",2021,"stock","LOP",2018,"vehicle",330827
"BEV300","Car",2021,"stock","LOP",2018,"vehicle",202586
"CNG","Car",2021,"stock","LOP",2018,"vehicle",262056
"FCV","Car",2021,"stock","LOP",2018,"vehicle",12121
"FFV","Car",2021,"stock","LOP",2018,"vehicle",4725863
"HEV","Car",2021,"stock","LOP",2018,"vehicle",4917565
"ICEV-D","Car",2021,"stock","LOP",2018,"vehicle",730410
"ICEV-G","Car",2021,"stock","LOP",2018,"vehicle",116413232
"PHEV20","Car",2021,"stock","LOP",2018,"vehicle",234307
"PHEV40","Car",2021,"stock","LOP",2018,"vehicle",350424
"BEV100","Light truck",2021,"stock","LOP",2018,"vehicle",42033
"BEV300","Light truck",2021,"stock","LOP",2018,"vehicle",37042
"CNG","Light truck",2021,"stock","LOP",2018,"vehicle",467804
"FCV","Light truck",2021,"stock","LOP",2018,"vehicle",12449
"FFV","Light truck",2021,"stock","LOP",2018,"vehicle",16968545
"HEV","Light truck",2021,"stock","LOP",2018,"vehicle",962999
"ICEV-D","Light truck",2021,"stock","LOP",2018,"vehicle",987095
"ICEV-G","Light truck",2021,"stock","LOP",2018,"vehicle",101907697
"PHEV20","Light truck",2021,"stock","LOP",2018,"vehicle",194111
"PHEV40","Light truck",2021,"stock","LOP",2018,"vehicle",53744
"BEV100","Car",2022,"stock","LOP",2018,"vehicle",351224
"BEV300","Car",2022,"stock","LOP",2018,"vehicle",223675
"CNG","Car",2022,"stock","LOP",2018,"vehicle",294486
"FCV","Car",2022,"stock","LOP",2018,"vehicle",13723
"FFV","Car",2022,"stock","LOP",2018,"vehicle",4875113
"HEV","Car",2022,"stock","LOP",2018,"vehicle",5126383
"ICEV-D","Car",2022,"stock","LOP",2018,"vehicle",694732
"ICEV-G","Car",2022,"stock","LOP",2018,"vehicle",116374910
"PHEV20","Car",2022,"stock","LOP",2018,"vehicle",246455
"PHEV40","Car",2022,"stock","LOP",2018,"vehicle",389021
"BEV100","Light truck",2022,"stock","LOP",2018,"vehicle",47950
"BEV300","Light truck",2022,"stock","LOP",2018,"vehicle",42368
"CNG","Light truck",2022,"stock","LOP",2018,"vehicle",532687
"FCV","Light truck",2022,"stock","LOP",2018,"vehicle",14311
"FFV","Light truck",2022,"stock","LOP",2018,"vehicle",17176428
"HEV","Light truck",2022,"stock","LOP",2018,"vehicle",1053417
"ICEV-D","Light truck",2022,"stock","LOP",2018,"vehicle",1120609
"ICEV-G","Light truck",2022,"stock","LOP",2018,"vehicle",102639005
"PHEV20","Light truck",2022,"stock","LOP",2018,"vehicle",227526
"PHEV40","Light truck",2022,"stock","LOP",2018,"vehicle",61591
"BEV100","Car",2023,"stock","LOP",2018,"vehicle",370306
"BEV300","Car",2023,"stock","LOP",2018,"vehicle",243824
"CNG","Car",2023,"stock","LOP",2018,"vehicle",325700
"FCV","Car",2023,"stock","LOP",2018,"vehicle",15264
"FFV","Car",2023,"stock","LOP",2018,"vehicle",5014555
"HEV","Car",2023,"stock","LOP",2018,"vehicle",5322790
"ICEV-D","Car",2023,"stock","LOP",2018,"vehicle",658534
"ICEV-G","Car",2023,"stock","LOP",2018,"vehicle",116508062
"PHEV20","Car",2023,"stock","LOP",2018,"vehicle",257682
"PHEV40","Car",2023,"stock","LOP",2018,"vehicle",425981
"BEV100","Light truck",2023,"stock","LOP",2018,"vehicle",53785
"BEV300","Light truck",2023,"stock","LOP",2018,"vehicle",47618
"CNG","Light truck",2023,"stock","LOP",2018,"vehicle",596663
"FCV","Light truck",2023,"stock","LOP",2018,"vehicle",16147
"FFV","Light truck",2023,"stock","LOP",2018,"vehicle",17370745
"HEV","Light truck",2023,"stock","LOP",2018,"vehicle",1142624
"ICEV-D","Light truck",2023,"stock","LOP",2018,"vehicle",1252718
"ICEV-G","Light truck",2023,"stock","LOP",2018,"vehicle",103476955
"PHEV20","Light truck",2023,"stock","LOP",2018,"vehicle",260669
"PHEV40","Light truck",2023,"stock","LOP",2018,"vehicle",69331
"BEV100","Car",2024,"stock","LOP",2018,"vehicle",387805
"BEV300","Car",2024,"stock","LOP",2018,"vehicle",262779
"CNG","Car",2024,"stock","LOP",2018,"vehicle",355320
"FCV","Car",2024,"stock","LOP",2018,"vehicle",16725
"FFV","Car",2024,"stock","LOP",2018,"vehicle",5142284
"HEV","Car",2024,"stock","LOP",2018,"vehicle",5503243
"ICEV-D","Car",2024,"stock","LOP",2018,"vehicle",621672
"ICEV-G","Car",2024,"stock","LOP",2018,"vehicle",116734365
"PHEV20","Car",2024,"stock","LOP",2018,"vehicle",267840
"PHEV40","Car",2024,"stock","LOP",2018,"vehicle",460867
"BEV100","Light truck",2024,"stock","LOP",2018,"vehicle",59496
"BEV300","Light truck",2024,"stock","LOP",2018,"vehicle",52751
"CNG","Light truck",2024,"stock","LOP",2018,"vehicle",659264
"FCV","Light truck",2024,"stock","LOP",2018,"vehicle",17948
"FFV","Light truck",2024,"stock","LOP",2018,"vehicle",17559438
"HEV","Light truck",2024,"stock","LOP",2018,"vehicle",1230183
"ICEV-D","Light truck",2024,"stock","LOP",2018,"vehicle",1382362
"ICEV-G","Light truck",2024,"stock","LOP",2018,"vehicle",104426803
"PHEV20","Light truck",2024,"stock","LOP",2018,"vehicle",293266
"PHEV40","Light truck",2024,"stock","LOP",2018,"vehicle",76904
"BEV100","Car",2025,"stock","LOP",2018,"vehicle",403522
"BEV300","Car",2025,"stock","LOP",2018,"vehicle",280337
"CNG","Car",2025,"stock","LOP",2018,"vehicle",383034
"FCV","Car",2025,"stock","LOP",2018,"vehicle",18093
"FFV","Car",2025,"stock","LOP",2018,"vehicle",5256259
"HEV","Car",2025,"stock","LOP",2018,"vehicle",5665653
"ICEV-D","Car",2025,"stock","LOP",2018,"vehicle",584794
"ICEV-G","Car",2025,"stock","LOP",2018,"vehicle",116986742
"PHEV20","Car",2025,"stock","LOP",2018,"vehicle",276801
"PHEV40","Car",2025,"stock","LOP",2018,"vehicle",493325
"BEV100","Light truck",2025,"stock","LOP",2018,"vehicle",65009
"BEV300","Light truck",2025,"stock","LOP",2018,"vehicle",57711
"CNG","Light truck",2025,"stock","LOP",2018,"vehicle",719790
"FCV","Light truck",2025,"stock","LOP",2018,"vehicle",19688
"FFV","Light truck",2025,"stock","LOP",2018,"vehicle",17738324
"HEV","Light truck",2025,"stock","LOP",2018,"vehicle",1315151
"ICEV-D","Light truck",2025,"stock","LOP",2018,"vehicle",1508178
"ICEV-G","Light truck",2025,"stock","LOP",2018,"vehicle",105463358
"PHEV20","Light truck",2025,"stock","LOP",2018,"vehicle",324941
"PHEV40","Light truck",2025,"stock","LOP",2018,"vehicle",84223
"BEV100","Car",2026,"stock","LOP",2018,"vehicle",417590
"BEV300","Car",2026,"stock","LOP",2018,"vehicle",296564
"CNG","Car",2026,"stock","LOP",2018,"vehicle",408936
"FCV","Car",2026,"stock","LOP",2018,"vehicle",19368
"FFV","Car",2026,"stock","LOP",2018,"vehicle",5357262
"HEV","Car",2026,"stock","LOP",2018,"vehicle",5812055
"ICEV-D","Car",2026,"stock","LOP",2018,"vehicle",547652
"ICEV-G","Car",2026,"stock","LOP",2018,"vehicle",117308760
"PHEV20","Car",2026,"stock","LOP",2018,"vehicle",284688
"PHEV40","Car",2026,"stock","LOP",2018,"vehicle",523488
"BEV100","Light truck",2026,"stock","LOP",2018,"vehicle",70351
"BEV300","Light truck",2026,"stock","LOP",2018,"vehicle",62514
"CNG","Light truck",2026,"stock","LOP",2018,"vehicle",778476
"FCV","Light truck",2026,"stock","LOP",2018,"vehicle",21374
"FFV","Light truck",2026,"stock","LOP",2018,"vehicle",17901236
"HEV","Light truck",2026,"stock","LOP",2018,"vehicle",1398097
"ICEV-D","Light truck",2026,"stock","LOP",2018,"vehicle",1630710
"ICEV-G","Light truck",2026,"stock","LOP",2018,"vehicle",106693064
"PHEV20","Light truck",2026,"stock","LOP",2018,"vehicle",355775
"PHEV40","Light truck",2026,"stock","LOP",2018,"vehicle",91319
"BEV100","Car",2027,"stock","LOP",2018,"vehicle",430108
"BEV300","Car",2027,"stock","LOP",2018,"vehicle",311411
"CNG","Car",2027,"stock","LOP",2018,"vehicle",432870
"FCV","Car",2027,"stock","LOP",2018,"vehicle",20546
"FFV","Car",2027,"stock","LOP",2018,"vehicle",5448191
"HEV","Car",2027,"stock","LOP",2018,"vehicle",5943803
"ICEV-D","Car",2027,"stock","LOP",2018,"vehicle",511968
"ICEV-G","Car",2027,"stock","LOP",2018,"vehicle",117688526
"PHEV20","Car",2027,"stock","LOP",2018,"vehicle",291560
"PHEV40","Car",2027,"stock","LOP",2018,"vehicle",551213
"BEV100","Light truck",2027,"stock","LOP",2018,"vehicle",75337
"BEV300","Light truck",2027,"stock","LOP",2018,"vehicle",66996
"CNG","Light truck",2027,"stock","LOP",2018,"vehicle",833316
"FCV","Light truck",2027,"stock","LOP",2018,"vehicle",22954
"FFV","Light truck",2027,"stock","LOP",2018,"vehicle",18025944
"HEV","Light truck",2027,"stock","LOP",2018,"vehicle",1475916
"ICEV-D","Light truck",2027,"stock","LOP",2018,"vehicle",1745839
"ICEV-G","Light truck",2027,"stock","LOP",2018,"vehicle",107859501
"PHEV20","Light truck",2027,"stock","LOP",2018,"vehicle",384761
"PHEV40","Light truck",2027,"stock","LOP",2018,"vehicle",97941
"BEV100","Car",2028,"stock","LOP",2018,"vehicle",441438
"BEV300","Car",2028,"stock","LOP",2018,"vehicle",325104
"CNG","Car",2028,"stock","LOP",2018,"vehicle",455122
"FCV","Car",2028,"stock","LOP",2018,"vehicle",21636
"FFV","Car",2028,"stock","LOP",2018,"vehicle",5531921
"HEV","Car",2028,"stock","LOP",2018,"vehicle",6064988
"ICEV-D","Car",2028,"stock","LOP",2018,"vehicle",477937
"ICEV-G","Car",2028,"stock","LOP",2018,"vehicle",118178510
"PHEV20","Car",2028,"stock","LOP",2018,"vehicle",297702
"PHEV40","Car",2028,"stock","LOP",2018,"vehicle",576898
"BEV100","Light truck",2028,"stock","LOP",2018,"vehicle",79962
"BEV300","Light truck",2028,"stock","LOP",2018,"vehicle",71153
"CNG","Light truck",2028,"stock","LOP",2018,"vehicle",884222
"FCV","Light truck",2028,"stock","LOP",2018,"vehicle",24415
"FFV","Light truck",2028,"stock","LOP",2018,"vehicle",18121390
"HEV","Light truck",2028,"stock","LOP",2018,"vehicle",1549561
"ICEV-D","Light truck",2028,"stock","LOP",2018,"vehicle",1853059
"ICEV-G","Light truck",2028,"stock","LOP",2018,"vehicle",108993923
"PHEV20","Light truck",2028,"stock","LOP",2018,"vehicle",411835
"PHEV40","Light truck",2028,"stock","LOP",2018,"vehicle",104087
"BEV100","Car",2029,"stock","LOP",2018,"vehicle",451508
"BEV300","Car",2029,"stock","LOP",2018,"vehicle",337631
"CNG","Car",2029,"stock","LOP",2018,"vehicle",475645
"FCV","Car",2029,"stock","LOP",2018,"vehicle",22642
"FFV","Car",2029,"stock","LOP",2018,"vehicle",5607183
"HEV","Car",2029,"stock","LOP",2018,"vehicle",6175197
"ICEV-D","Car",2029,"stock","LOP",2018,"vehicle",445651
"ICEV-G","Car",2029,"stock","LOP",2018,"vehicle",118733567
"PHEV20","Car",2029,"stock","LOP",2018,"vehicle",303092
"PHEV40","Car",2029,"stock","LOP",2018,"vehicle",600508
"BEV100","Light truck",2029,"stock","LOP",2018,"vehicle",84269
"BEV300","Light truck",2029,"stock","LOP",2018,"vehicle",75029
"CNG","Light truck",2029,"stock","LOP",2018,"vehicle",931763
"FCV","Light truck",2029,"stock","LOP",2018,"vehicle",25785
"FFV","Light truck",2029,"stock","LOP",2018,"vehicle",18198199
"HEV","Light truck",2029,"stock","LOP",2018,"vehicle",1620382
"ICEV-D","Light truck",2029,"stock","LOP",2018,"vehicle",1954130
"ICEV-G","Light truck",2029,"stock","LOP",2018,"vehicle",110093476
"PHEV20","Light truck",2029,"stock","LOP",2018,"vehicle",437220
"PHEV40","Light truck",2029,"stock","LOP",2018,"vehicle",109825
"BEV100","Car",2030,"stock","LOP",2018,"vehicle",460942
"BEV300","Car",2030,"stock","LOP",2018,"vehicle",349383
"CNG","Car",2030,"stock","LOP",2018,"vehicle",494976
"FCV","Car",2030,"stock","LOP",2018,"vehicle",23585
"FFV","Car",2030,"stock","LOP",2018,"vehicle",5679665
"HEV","Car",2030,"stock","LOP",2018,"vehicle",6281195
"ICEV-D","Car",2030,"stock","LOP",2018,"vehicle",415444
"ICEV-G","Car",2030,"stock","LOP",2018,"vehicle",119396685
"PHEV20","Car",2030,"stock","LOP",2018,"vehicle",308109
"PHEV40","Car",2030,"stock","LOP",2018,"vehicle",622679
"BEV100","Light truck",2030,"stock","LOP",2018,"vehicle",88209
"BEV300","Light truck",2030,"stock","LOP",2018,"vehicle",78576
"CNG","Light truck",2030,"stock","LOP",2018,"vehicle",975391
"FCV","Light truck",2030,"stock","LOP",2018,"vehicle",27038
"FFV","Light truck",2030,"stock","LOP",2018,"vehicle",18242531
"HEV","Light truck",2030,"stock","LOP",2018,"vehicle",1687192
"ICEV-D","Light truck",2030,"stock","LOP",2018,"vehicle",2046222
"ICEV-G","Light truck",2030,"stock","LOP",2018,"vehicle",111199483
"PHEV20","Light truck",2030,"stock","LOP",2018,"vehicle",460641
"PHEV40","Light truck",2030,"stock","LOP",2018,"vehicle",115081
"BEV100","Car",2031,"stock","LOP",2018,"vehicle",469584
"BEV300","Car",2031,"stock","LOP",2018,"vehicle",360266
"CNG","Car",2031,"stock","LOP",2018,"vehicle",512856
"FCV","Car",2031,"stock","LOP",2018,"vehicle",24458
"FFV","Car",2031,"stock","LOP",2018,"vehicle",5748037
"HEV","Car",2031,"stock","LOP",2018,"vehicle",6379322
"ICEV-D","Car",2031,"stock","LOP",2018,"vehicle",387290
"ICEV-G","Car",2031,"stock","LOP",2018,"vehicle",120155490
"PHEV20","Car",2031,"stock","LOP",2018,"vehicle",312603
"PHEV40","Car",2031,"stock","LOP",2018,"vehicle",643194
"BEV100","Light truck",2031,"stock","LOP",2018,"vehicle",91881
"BEV300","Light truck",2031,"stock","LOP",2018,"vehicle",81879
"CNG","Light truck",2031,"stock","LOP",2018,"vehicle",1016172
"FCV","Light truck",2031,"stock","LOP",2018,"vehicle",28206
"FFV","Light truck",2031,"stock","LOP",2018,"vehicle",18284876
"HEV","Light truck",2031,"stock","LOP",2018,"vehicle",1751335
"ICEV-D","Light truck",2031,"stock","LOP",2018,"vehicle",2132963
"ICEV-G","Light truck",2031,"stock","LOP",2018,"vehicle",112215573
"PHEV20","Light truck",2031,"stock","LOP",2018,"vehicle",482545
"PHEV40","Light truck",2031,"stock","LOP",2018,"vehicle",119970
"BEV100","Car",2032,"stock","LOP",2018,"vehicle",477150
"BEV300","Car",2032,"stock","LOP",2018,"vehicle",370070
"CNG","Car",2032,"stock","LOP",2018,"vehicle",529120
"FCV","Car",2032,"stock","LOP",2018,"vehicle",25258
"FFV","Car",2032,"stock","LOP",2018,"vehicle",5810452
"HEV","Car",2032,"stock","LOP",2018,"vehicle",6468118
"ICEV-D","Car",2032,"stock","LOP",2018,"vehicle",361034
"ICEV-G","Car",2032,"stock","LOP",2018,"vehicle",120952716
"PHEV20","Car",2032,"stock","LOP",2018,"vehicle",316513
"PHEV40","Car",2032,"stock","LOP",2018,"vehicle",661790
"BEV100","Light truck",2032,"stock","LOP",2018,"vehicle",95217
"BEV300","Light truck",2032,"stock","LOP",2018,"vehicle",84874
"CNG","Light truck",2032,"stock","LOP",2018,"vehicle",1053273
"FCV","Light truck",2032,"stock","LOP",2018,"vehicle",29266
"FFV","Light truck",2032,"stock","LOP",2018,"vehicle",18337547
"HEV","Light truck",2032,"stock","LOP",2018,"vehicle",1810559
"ICEV-D","Light truck",2032,"stock","LOP",2018,"vehicle",2211921
"ICEV-G","Light truck",2032,"stock","LOP",2018,"vehicle",113116251
"PHEV20","Light truck",2032,"stock","LOP",2018,"vehicle",502464
"PHEV40","Light truck",2032,"stock","LOP",2018,"vehicle",124411
"BEV100","Car",2033,"stock","LOP",2018,"vehicle",483948
"BEV300","Car",2033,"stock","LOP",2018,"vehicle",379025
"CNG","Car",2033,"stock","LOP",2018,"vehicle",544159
"FCV","Car",2033,"stock","LOP",2018,"vehicle",25988
"FFV","Car",2033,"stock","LOP",2018,"vehicle",5871003
"HEV","Car",2033,"stock","LOP",2018,"vehicle",6551846
"ICEV-D","Car",2033,"stock","LOP",2018,"vehicle",336235
"ICEV-G","Car",2033,"stock","LOP",2018,"vehicle",121815989
"PHEV20","Car",2033,"stock","LOP",2018,"vehicle",319981
"PHEV40","Car",2033,"stock","LOP",2018,"vehicle",678936
"BEV100","Light truck",2033,"stock","LOP",2018,"vehicle",98194
"BEV300","Light truck",2033,"stock","LOP",2018,"vehicle",87544
"CNG","Light truck",2033,"stock","LOP",2018,"vehicle",1086464
