"Technology","Size","Year","Data_type","Aeo_case","Aeo_year","Unit","Value"
"FCV","Light truck",2033,"stock","LOP",2018,"vehicle",30212
"FFV","Light truck",2033,"stock","LOP",2018,"vehicle",18393175
"HEV","Light truck",2033,"stock","LOP",2018,"vehicle",1864175
"ICEV-D","Light truck",2033,"stock","LOP",2018,"vehicle",2282786
"ICEV-G","Light truck",2033,"stock","LOP",2018,"vehicle",113880143
"PHEV20","Light truck",2033,"stock","LOP",2018,"vehicle",520312
"PHEV40","Light truck",2033,"stock","LOP",2018,"vehicle",128369
"BEV100","Car",2034,"stock","LOP",2018,"vehicle",490422
"BEV300","Car",2034,"stock","LOP",2018,"vehicle",387408
"CNG","Car",2034,"stock","LOP",2018,"vehicle",558290
"FCV","Car",2034,"stock","LOP",2018,"vehicle",26671
"FFV","Car",2034,"stock","LOP",2018,"vehicle",5932581
"HEV","Car",2034,"stock","LOP",2018,"vehicle",6634536
"ICEV-D","Car",2034,"stock","LOP",2018,"vehicle",314151
"ICEV-G","Car",2034,"stock","LOP",2018,"vehicle",122783302
"PHEV20","Car",2034,"stock","LOP",2018,"vehicle",323285
"PHEV40","Car",2034,"stock","LOP",2018,"vehicle",695020
"BEV100","Light truck",2034,"stock","LOP",2018,"vehicle",100870
"BEV300","Light truck",2034,"stock","LOP",2018,"vehicle",89939
"CNG","Light truck",2034,"stock","LOP",2018,"vehicle",1116292
"FCV","Light truck",2034,"stock","LOP",2018,"vehicle",31061
"FFV","Light truck",2034,"stock","LOP",2018,"vehicle",18441551
"HEV","Light truck",2034,"stock","LOP",2018,"vehicle",1912923
"ICEV-D","Light truck",2034,"stock","LOP",2018,"vehicle",2347077
"ICEV-G","Light truck",2034,"stock","LOP",2018,"vehicle",114581805
"PHEV20","Light truck",2034,"stock","LOP",2018,"vehicle",536396
"PHEV40","Light truck",2034,"stock","LOP",2018,"vehicle",131922
"BEV100","Car",2035,"stock","LOP",2018,"vehicle",496606
"BEV300","Car",2035,"stock","LOP",2018,"vehicle",395299
"CNG","Car",2035,"stock","LOP",2018,"vehicle",571536
"FCV","Car",2035,"stock","LOP",2018,"vehicle",27309
"FFV","Car",2035,"stock","LOP",2018,"vehicle",5993742
"HEV","Car",2035,"stock","LOP",2018,"vehicle",6715284
"ICEV-D","Car",2035,"stock","LOP",2018,"vehicle",294848
"ICEV-G","Car",2035,"stock","LOP",2018,"vehicle",123821837
"PHEV20","Car",2035,"stock","LOP",2018,"vehicle",326469
"PHEV40","Car",2035,"stock","LOP",2018,"vehicle",710109
"BEV100","Light truck",2035,"stock","LOP",2018,"vehicle",103260
"BEV300","Light truck",2035,"stock","LOP",2018,"vehicle",92061
"CNG","Light truck",2035,"stock","LOP",2018,"vehicle",1142926
"FCV","Light truck",2035,"stock","LOP",2018,"vehicle",31815
"FFV","Light truck",2035,"stock","LOP",2018,"vehicle",18486327
"HEV","Light truck",2035,"stock","LOP",2018,"vehicle",1956322
"ICEV-D","Light truck",2035,"stock","LOP",2018,"vehicle",2405049
"ICEV-G","Light truck",2035,"stock","LOP",2018,"vehicle",115216362
"PHEV20","Light truck",2035,"stock","LOP",2018,"vehicle",550763
"PHEV40","Light truck",2035,"stock","LOP",2018,"vehicle",135078
"BEV100","Car",2036,"stock","LOP",2018,"vehicle",502473
"BEV300","Car",2036,"stock","LOP",2018,"vehicle",402673
"CNG","Car",2036,"stock","LOP",2018,"vehicle",583924
"FCV","Car",2036,"stock","LOP",2018,"vehicle",27906
"FFV","Car",2036,"stock","LOP",2018,"vehicle",6055089
"HEV","Car",2036,"stock","LOP",2018,"vehicle",6792549
"ICEV-D","Car",2036,"stock","LOP",2018,"vehicle",277523
"ICEV-G","Car",2036,"stock","LOP",2018,"vehicle",124912756
"PHEV20","Car",2036,"stock","LOP",2018,"vehicle",329518
"PHEV40","Car",2036,"stock","LOP",2018,"vehicle",724168
"BEV100","Light truck",2036,"stock","LOP",2018,"vehicle",105313
"BEV300","Light truck",2036,"stock","LOP",2018,"vehicle",93888
"CNG","Light truck",2036,"stock","LOP",2018,"vehicle",1165929
"FCV","Light truck",2036,"stock","LOP",2018,"vehicle",32464
"FFV","Light truck",2036,"stock","LOP",2018,"vehicle",18557638
"HEV","Light truck",2036,"stock","LOP",2018,"vehicle",1987624
"ICEV-D","Light truck",2036,"stock","LOP",2018,"vehicle",2455612
"ICEV-G","Light truck",2036,"stock","LOP",2018,"vehicle",115754800
"PHEV20","Light truck",2036,"stock","LOP",2018,"vehicle",563170
"PHEV40","Light truck",2036,"stock","LOP",2018,"vehicle",137787
"BEV100","Car",2037,"stock","LOP",2018,"vehicle",507986
"BEV300","Car",2037,"stock","LOP",2018,"vehicle",409518
"CNG","Car",2037,"stock","LOP",2018,"vehicle",595399
"FCV","Car",2037,"stock","LOP",2018,"vehicle",28457
"FFV","Car",2037,"stock","LOP",2018,"vehicle",6115083
"HEV","Car",2037,"stock","LOP",2018,"vehicle",6867654
"ICEV-D","Car",2037,"stock","LOP",2018,"vehicle",262116
"ICEV-G","Car",2037,"stock","LOP",2018,"vehicle",126034108
"PHEV20","Car",2037,"stock","LOP",2018,"vehicle",332373
"PHEV40","Car",2037,"stock","LOP",2018,"vehicle",737214
"BEV100","Light truck",2037,"stock","LOP",2018,"vehicle",107059
"BEV300","Light truck",2037,"stock","LOP",2018,"vehicle",95433
"CNG","Light truck",2037,"stock","LOP",2018,"vehicle",1185765
"FCV","Light truck",2037,"stock","LOP",2018,"vehicle",33011
"FFV","Light truck",2037,"stock","LOP",2018,"vehicle",18615908
"HEV","Light truck",2037,"stock","LOP",2018,"vehicle",2011885
"ICEV-D","Light truck",2037,"stock","LOP",2018,"vehicle",2500056
"ICEV-G","Light truck",2037,"stock","LOP",2018,"vehicle",116242162
"PHEV20","Light truck",2037,"stock","LOP",2018,"vehicle",573743
"PHEV40","Light truck",2037,"stock","LOP",2018,"vehicle",140089
"BEV100","Car",2038,"stock","LOP",2018,"vehicle",513288
"BEV300","Car",2038,"stock","LOP",2018,"vehicle",416010
"CNG","Car",2038,"stock","LOP",2018,"vehicle",606246
"FCV","Car",2038,"stock","LOP",2018,"vehicle",28977
"FFV","Car",2038,"stock","LOP",2018,"vehicle",6173918
"HEV","Car",2038,"stock","LOP",2018,"vehicle",6939185
"ICEV-D","Car",2038,"stock","LOP",2018,"vehicle",249211
"ICEV-G","Car",2038,"stock","LOP",2018,"vehicle",127229098
"PHEV20","Car",2038,"stock","LOP",2018,"vehicle",335211
"PHEV40","Car",2038,"stock","LOP",2018,"vehicle",749675
"BEV100","Light truck",2038,"stock","LOP",2018,"vehicle",108579
"BEV300","Light truck",2038,"stock","LOP",2018,"vehicle",96788
"CNG","Light truck",2038,"stock","LOP",2018,"vehicle",1202720
"FCV","Light truck",2038,"stock","LOP",2018,"vehicle",33491
"FFV","Light truck",2038,"stock","LOP",2018,"vehicle",18629401
"HEV","Light truck",2038,"stock","LOP",2018,"vehicle",2032054
"ICEV-D","Light truck",2038,"stock","LOP",2018,"vehicle",2538336
"ICEV-G","Light truck",2038,"stock","LOP",2018,"vehicle",116751293
"PHEV20","Light truck",2038,"stock","LOP",2018,"vehicle",582680
"PHEV40","Light truck",2038,"stock","LOP",2018,"vehicle",142095
"BEV100","Car",2039,"stock","LOP",2018,"vehicle",518356
"BEV300","Car",2039,"stock","LOP",2018,"vehicle",422036
"CNG","Car",2039,"stock","LOP",2018,"vehicle",616419
"FCV","Car",2039,"stock","LOP",2018,"vehicle",29461
"FFV","Car",2039,"stock","LOP",2018,"vehicle",6228961
"HEV","Car",2039,"stock","LOP",2018,"vehicle",7012463
"ICEV-D","Car",2039,"stock","LOP",2018,"vehicle",238345
"ICEV-G","Car",2039,"stock","LOP",2018,"vehicle",128481016
"PHEV20","Car",2039,"stock","LOP",2018,"vehicle",337972
"PHEV40","Car",2039,"stock","LOP",2018,"vehicle",761372
"BEV100","Light truck",2039,"stock","LOP",2018,"vehicle",109794
"BEV300","Light truck",2039,"stock","LOP",2018,"vehicle",97876
"CNG","Light truck",2039,"stock","LOP",2018,"vehicle",1216155
"FCV","Light truck",2039,"stock","LOP",2018,"vehicle",33869
"FFV","Light truck",2039,"stock","LOP",2018,"vehicle",18635174
"HEV","Light truck",2039,"stock","LOP",2018,"vehicle",2047374
"ICEV-D","Light truck",2039,"stock","LOP",2018,"vehicle",2567473
"ICEV-G","Light truck",2039,"stock","LOP",2018,"vehicle",117198166
"PHEV20","Light truck",2039,"stock","LOP",2018,"vehicle",589702
"PHEV40","Light truck",2039,"stock","LOP",2018,"vehicle",143699
"BEV100","Car",2040,"stock","LOP",2018,"vehicle",523379
"BEV300","Car",2040,"stock","LOP",2018,"vehicle",427718
"CNG","Car",2040,"stock","LOP",2018,"vehicle",625830
"FCV","Car",2040,"stock","LOP",2018,"vehicle",29910
"FFV","Car",2040,"stock","LOP",2018,"vehicle",6288927
"HEV","Car",2040,"stock","LOP",2018,"vehicle",7085473
"ICEV-D","Car",2040,"stock","LOP",2018,"vehicle",227121
"ICEV-G","Car",2040,"stock","LOP",2018,"vehicle",129772780
"PHEV20","Car",2040,"stock","LOP",2018,"vehicle",340736
"PHEV40","Car",2040,"stock","LOP",2018,"vehicle",772362
"BEV100","Light truck",2040,"stock","LOP",2018,"vehicle",110791
"BEV300","Light truck",2040,"stock","LOP",2018,"vehicle",98777
"CNG","Light truck",2040,"stock","LOP",2018,"vehicle",1226627
"FCV","Light truck",2040,"stock","LOP",2018,"vehicle",34187
"FFV","Light truck",2040,"stock","LOP",2018,"vehicle",18655427
"HEV","Light truck",2040,"stock","LOP",2018,"vehicle",2060478
"ICEV-D","Light truck",2040,"stock","LOP",2018,"vehicle",2590294
"ICEV-G","Light truck",2040,"stock","LOP",2018,"vehicle",117583360
"PHEV20","Light truck",2040,"stock","LOP",2018,"vehicle",595530
"PHEV40","Light truck",2040,"stock","LOP",2018,"vehicle",145032
"BEV100","Car",2041,"stock","LOP",2018,"vehicle",528749
"BEV300","Car",2041,"stock","LOP",2018,"vehicle",433414
"CNG","Car",2041,"stock","LOP",2018,"vehicle",635058
"FCV","Car",2041,"stock","LOP",2018,"vehicle",30345
"FFV","Car",2041,"stock","LOP",2018,"vehicle",6356593
"HEV","Car",2041,"stock","LOP",2018,"vehicle",7163448
"ICEV-D","Car",2041,"stock","LOP",2018,"vehicle",219266
"ICEV-G","Car",2041,"stock","LOP",2018,"vehicle",131123796
"PHEV20","Car",2041,"stock","LOP",2018,"vehicle",343824
"PHEV40","Car",2041,"stock","LOP",2018,"vehicle",783240
"BEV100","Light truck",2041,"stock","LOP",2018,"vehicle",111718
"BEV300","Light truck",2041,"stock","LOP",2018,"vehicle",99623
"CNG","Light truck",2041,"stock","LOP",2018,"vehicle",1236802
"FCV","Light truck",2041,"stock","LOP",2018,"vehicle",34481
"FFV","Light truck",2041,"stock","LOP",2018,"vehicle",18659817
"HEV","Light truck",2041,"stock","LOP",2018,"vehicle",2074191
"ICEV-D","Light truck",2041,"stock","LOP",2018,"vehicle",2611223
"ICEV-G","Light truck",2041,"stock","LOP",2018,"vehicle",117945312
"PHEV20","Light truck",2041,"stock","LOP",2018,"vehicle",601032
"PHEV40","Light truck",2041,"stock","LOP",2018,"vehicle",146287
"BEV100","Car",2042,"stock","LOP",2018,"vehicle",534207
"BEV300","Car",2042,"stock","LOP",2018,"vehicle",439081
"CNG","Car",2042,"stock","LOP",2018,"vehicle",644078
"FCV","Car",2042,"stock","LOP",2018,"vehicle",30775
"FFV","Car",2042,"stock","LOP",2018,"vehicle",6420611
"HEV","Car",2042,"stock","LOP",2018,"vehicle",7244451
"ICEV-D","Car",2042,"stock","LOP",2018,"vehicle",214035
"ICEV-G","Car",2042,"stock","LOP",2018,"vehicle",132510834
"PHEV20","Car",2042,"stock","LOP",2018,"vehicle",347141
"PHEV40","Car",2042,"stock","LOP",2018,"vehicle",793847
"BEV100","Light truck",2042,"stock","LOP",2018,"vehicle",112594
"BEV300","Light truck",2042,"stock","LOP",2018,"vehicle",100422
"CNG","Light truck",2042,"stock","LOP",2018,"vehicle",1246308
"FCV","Light truck",2042,"stock","LOP",2018,"vehicle",34765
"FFV","Light truck",2042,"stock","LOP",2018,"vehicle",18621766
"HEV","Light truck",2042,"stock","LOP",2018,"vehicle",2088389
"ICEV-D","Light truck",2042,"stock","LOP",2018,"vehicle",2629706
"ICEV-G","Light truck",2042,"stock","LOP",2018,"vehicle",118307607
"PHEV20","Light truck",2042,"stock","LOP",2018,"vehicle",606202
"PHEV40","Light truck",2042,"stock","LOP",2018,"vehicle",147466
"BEV100","Car",2043,"stock","LOP",2018,"vehicle",539932
"BEV300","Car",2043,"stock","LOP",2018,"vehicle",444874
"CNG","Car",2043,"stock","LOP",2018,"vehicle",653146
"FCV","Car",2043,"stock","LOP",2018,"vehicle",31210
"FFV","Car",2043,"stock","LOP",2018,"vehicle",6492064
"HEV","Car",2043,"stock","LOP",2018,"vehicle",7325467
"ICEV-D","Car",2043,"stock","LOP",2018,"vehicle",208706
"ICEV-G","Car",2043,"stock","LOP",2018,"vehicle",133978435
"PHEV20","Car",2043,"stock","LOP",2018,"vehicle",350340
"PHEV40","Car",2043,"stock","LOP",2018,"vehicle",804262
"BEV100","Light truck",2043,"stock","LOP",2018,"vehicle",113476
"BEV300","Light truck",2043,"stock","LOP",2018,"vehicle",101223
"CNG","Light truck",2043,"stock","LOP",2018,"vehicle",1255861
"FCV","Light truck",2043,"stock","LOP",2018,"vehicle",35049
"FFV","Light truck",2043,"stock","LOP",2018,"vehicle",18603990
"HEV","Light truck",2043,"stock","LOP",2018,"vehicle",2103580
"ICEV-D","Light truck",2043,"stock","LOP",2018,"vehicle",2649274
"ICEV-G","Light truck",2043,"stock","LOP",2018,"vehicle",118671017
"PHEV20","Light truck",2043,"stock","LOP",2018,"vehicle",611371
"PHEV40","Light truck",2043,"stock","LOP",2018,"vehicle",148657
"BEV100","Car",2044,"stock","LOP",2018,"vehicle",546042
"BEV300","Car",2044,"stock","LOP",2018,"vehicle",450838
"CNG","Car",2044,"stock","LOP",2018,"vehicle",662344
"FCV","Car",2044,"stock","LOP",2018,"vehicle",31648
"FFV","Car",2044,"stock","LOP",2018,"vehicle",6568050
"HEV","Car",2044,"stock","LOP",2018,"vehicle",7411974
"ICEV-D","Car",2044,"stock","LOP",2018,"vehicle",204734
"ICEV-G","Car",2044,"stock","LOP",2018,"vehicle",135543626
"PHEV20","Car",2044,"stock","LOP",2018,"vehicle",353808
"PHEV40","Car",2044,"stock","LOP",2018,"vehicle",814907
"BEV100","Light truck",2044,"stock","LOP",2018,"vehicle",114359
"BEV300","Light truck",2044,"stock","LOP",2018,"vehicle",102033
"CNG","Light truck",2044,"stock","LOP",2018,"vehicle",1265439
"FCV","Light truck",2044,"stock","LOP",2018,"vehicle",35334
"FFV","Light truck",2044,"stock","LOP",2018,"vehicle",18593441
"HEV","Light truck",2044,"stock","LOP",2018,"vehicle",2118976
"ICEV-D","Light truck",2044,"stock","LOP",2018,"vehicle",2668715
"ICEV-G","Light truck",2044,"stock","LOP",2018,"vehicle",119068331
"PHEV20","Light truck",2044,"stock","LOP",2018,"vehicle",616569
"PHEV40","Light truck",2044,"stock","LOP",2018,"vehicle",149851
"BEV100","Car",2045,"stock","LOP",2018,"vehicle",551243
"BEV300","Car",2045,"stock","LOP",2018,"vehicle",456516
"CNG","Car",2045,"stock","LOP",2018,"vehicle",671640
"FCV","Car",2045,"stock","LOP",2018,"vehicle",32104
"FFV","Car",2045,"stock","LOP",2018,"vehicle",6650637
"HEV","Car",2045,"stock","LOP",2018,"vehicle",7502527
"ICEV-D","Car",2045,"stock","LOP",2018,"vehicle",199552
"ICEV-G","Car",2045,"stock","LOP",2018,"vehicle",137208787
"PHEV20","Car",2045,"stock","LOP",2018,"vehicle",357105
"PHEV40","Car",2045,"stock","LOP",2018,"vehicle",825880
"BEV100","Light truck",2045,"stock","LOP",2018,"vehicle",115192
"BEV300","Light truck",2045,"stock","LOP",2018,"vehicle",102826
"CNG","Light truck",2045,"stock","LOP",2018,"vehicle",1273665
"FCV","Light truck",2045,"stock","LOP",2018,"vehicle",35610
"FFV","Light truck",2045,"stock","LOP",2018,"vehicle",18586624
"HEV","Light truck",2045,"stock","LOP",2018,"vehicle",2133948
"ICEV-D","Light truck",2045,"stock","LOP",2018,"vehicle",2683955
"ICEV-G","Light truck",2045,"stock","LOP",2018,"vehicle",119507159
"PHEV20","Light truck",2045,"stock","LOP",2018,"vehicle",621629
"PHEV40","Light truck",2045,"stock","LOP",2018,"vehicle",151019
"BEV100","Car",2046,"stock","LOP",2018,"vehicle",556683
"BEV300","Car",2046,"stock","LOP",2018,"vehicle",461792
"CNG","Car",2046,"stock","LOP",2018,"vehicle",680829
"FCV","Car",2046,"stock","LOP",2018,"vehicle",32525
"FFV","Car",2046,"stock","LOP",2018,"vehicle",6736845
"HEV","Car",2046,"stock","LOP",2018,"vehicle",7599463
"ICEV-D","Car",2046,"stock","LOP",2018,"vehicle",196813
"ICEV-G","Car",2046,"stock","LOP",2018,"vehicle",138956499
"PHEV20","Car",2046,"stock","LOP",2018,"vehicle",360605
"PHEV40","Car",2046,"stock","LOP",2018,"vehicle",836739
"BEV100","Light truck",2046,"stock","LOP",2018,"vehicle",115832
"BEV300","Light truck",2046,"stock","LOP",2018,"vehicle",103308
"CNG","Light truck",2046,"stock","LOP",2018,"vehicle",1281986
"FCV","Light truck",2046,"stock","LOP",2018,"vehicle",35818
"FFV","Light truck",2046,"stock","LOP",2018,"vehicle",18596871
"HEV","Light truck",2046,"stock","LOP",2018,"vehicle",2151763
"ICEV-D","Light truck",2046,"stock","LOP",2018,"vehicle",2704809
"ICEV-G","Light truck",2046,"stock","LOP",2018,"vehicle",119956862
"PHEV20","Light truck",2046,"stock","LOP",2018,"vehicle",626598
"PHEV40","Light truck",2046,"stock","LOP",2018,"vehicle",151753
"BEV100","Car",2047,"stock","LOP",2018,"vehicle",563797
"BEV300","Car",2047,"stock","LOP",2018,"vehicle",467912
"CNG","Car",2047,"stock","LOP",2018,"vehicle",689966
"FCV","Car",2047,"stock","LOP",2018,"vehicle",32946
"FFV","Car",2047,"stock","LOP",2018,"vehicle",6821640
"HEV","Car",2047,"stock","LOP",2018,"vehicle",7702651
"ICEV-D","Car",2047,"stock","LOP",2018,"vehicle",199376
"ICEV-G","Car",2047,"stock","LOP",2018,"vehicle",140732266
"PHEV20","Car",2047,"stock","LOP",2018,"vehicle",364738
"PHEV40","Car",2047,"stock","LOP",2018,"vehicle",848244
"BEV100","Light truck",2047,"stock","LOP",2018,"vehicle",116283
"BEV300","Light truck",2047,"stock","LOP",2018,"vehicle",103703
"CNG","Light truck",2047,"stock","LOP",2018,"vehicle",1288126
"FCV","Light truck",2047,"stock","LOP",2018,"vehicle",35951
"FFV","Light truck",2047,"stock","LOP",2018,"vehicle",18663995
"HEV","Light truck",2047,"stock","LOP",2018,"vehicle",2164189
"ICEV-D","Light truck",2047,"stock","LOP",2018,"vehicle",2724863
"ICEV-G","Light truck",2047,"stock","LOP",2018,"vehicle",120375815
"PHEV20","Light truck",2047,"stock","LOP",2018,"vehicle",630127
"PHEV40","Light truck",2047,"stock","LOP",2018,"vehicle",152380
"BEV100","Car",2048,"stock","LOP",2018,"vehicle",570830
"BEV300","Car",2048,"stock","LOP",2018,"vehicle",473746
"CNG","Car",2048,"stock","LOP",2018,"vehicle",698572
"FCV","Car",2048,"stock","LOP",2018,"vehicle",33351
"FFV","Car",2048,"stock","LOP",2018,"vehicle",6906725
"HEV","Car",2048,"stock","LOP",2018,"vehicle",7798727
"ICEV-D","Car",2048,"stock","LOP",2018,"vehicle",201864
"ICEV-G","Car",2048,"stock","LOP",2018,"vehicle",142487579
"PHEV20","Car",2048,"stock","LOP",2018,"vehicle",369288
"PHEV40","Car",2048,"stock","LOP",2018,"vehicle",858824
"BEV100","Light truck",2048,"stock","LOP",2018,"vehicle",116669
"BEV300","Light truck",2048,"stock","LOP",2018,"vehicle",104048
"CNG","Light truck",2048,"stock","LOP",2018,"vehicle",1292402
"FCV","Light truck",2048,"stock","LOP",2018,"vehicle",36071
"FFV","Light truck",2048,"stock","LOP",2018,"vehicle",18725890
"HEV","Light truck",2048,"stock","LOP",2018,"vehicle",2171369
"ICEV-D","Light truck",2048,"stock","LOP",2018,"vehicle",2733902
"ICEV-G","Light truck",2048,"stock","LOP",2018,"vehicle",120775014
"PHEV20","Light truck",2048,"stock","LOP",2018,"vehicle",632218
"PHEV40","Light truck",2048,"stock","LOP",2018,"vehicle",152885
"BEV100","Car",2049,"stock","LOP",2018,"vehicle",577982
"BEV300","Car",2049,"stock","LOP",2018,"vehicle",479685
"CNG","Car",2049,"stock","LOP",2018,"vehicle",707326
"FCV","Car",2049,"stock","LOP",2018,"vehicle",33772
"FFV","Car",2049,"stock","LOP",2018,"vehicle",6993295
"HEV","Car",2049,"stock","LOP",2018,"vehicle",7896474
"ICEV-D","Car",2049,"stock","LOP",2018,"vehicle",204395
"ICEV-G","Car",2049,"stock","LOP",2018,"vehicle",144273494
"PHEV20","Car",2049,"stock","LOP",2018,"vehicle",373918
"PHEV40","Car",2049,"stock","LOP",2018,"vehicle",869589
"BEV100","Light truck",2049,"stock","LOP",2018,"vehicle",117076
"BEV300","Light truck",2049,"stock","LOP",2018,"vehicle",104416
"CNG","Light truck",2049,"stock","LOP",2018,"vehicle",1296936
"FCV","Light truck",2049,"stock","LOP",2018,"vehicle",36199
"FFV","Light truck",2049,"stock","LOP",2018,"vehicle",18791658
"HEV","Light truck",2049,"stock","LOP",2018,"vehicle",2179000
"ICEV-D","Light truck",2049,"stock","LOP",2018,"vehicle",2743499
"ICEV-G","Light truck",2049,"stock","LOP",2018,"vehicle",121199164
"PHEV20","Light truck",2049,"stock","LOP",2018,"vehicle",634440
"PHEV40","Light truck",2049,"stock","LOP",2018,"vehicle",153425
"BEV100","Car",2050,"stock","LOP",2018,"vehicle",585174
"BEV300","Car",2050,"stock","LOP",2018,"vehicle",485654
"CNG","Car",2050,"stock","LOP",2018,"vehicle",716128
"FCV","Car",2050,"stock","LOP",2018,"vehicle",34193
"FFV","Car",2050,"stock","LOP",2018,"vehicle",7080301
"HEV","Car",2050,"stock","LOP",2018,"vehicle",7994723
"ICEV-D","Car",2050,"stock","LOP",2018,"vehicle",206940
"ICEV-G","Car",2050,"stock","LOP",2018,"vehicle",146068551
"PHEV20","Car",2050,"stock","LOP",2018,"vehicle",378571
"PHEV40","Car",2050,"stock","LOP",2018,"vehicle",880410
"BEV100","Light truck",2050,"stock","LOP",2018,"vehicle",117479
"BEV300","Light truck",2050,"stock","LOP",2018,"vehicle",104765
"CNG","Light truck",2050,"stock","LOP",2018,"vehicle",1301357
"FCV","Light truck",2050,"stock","LOP",2018,"vehicle",36323
"FFV","Light truck",2050,"stock","LOP",2018,"vehicle",18855681
"HEV","Light truck",2050,"stock","LOP",2018,"vehicle",2186422
"ICEV-D","Light truck",2050,"stock","LOP",2018,"vehicle",2752847
"ICEV-G","Light truck",2050,"stock","LOP",2018,"vehicle",121612108
"PHEV20","Light truck",2050,"stock","LOP",2018,"vehicle",636597
"PHEV40","Light truck",2050,"stock","LOP",2018,"vehicle",153946
