"Year","Data_type","Source","Unit","Aeo_year","Aeo_case","Value","rel_Value"
2016,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1228.067362,0.314722916075291
2016,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0,0
2016,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1276.435459,0.32711844827807
2016,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",804.239993,0.206106573347181
2016,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",15.533867,0.00398094116938655
2016,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",3.973703,0.001018360583853
2016,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",573.808508,0.147052753370521
2017,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1254.508716,0.327737268499164
2017,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0,0
2017,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1141.124574,0.298115944616547
2017,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",792.317533,0.206990976417749
2017,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",11.582263,0.00302583727816757
2017,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.715155,0.000709327461740686
2017,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",625.539496,0.163420630835524
2018,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1240.594812,0.319773673032229
2018,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0,0
2018,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1214.431837,0.313029947738301
2018,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",797.014351,0.205437104857624
2018,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",11.504916,0.00296548817684985
2018,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.623545,0.00067624063304187
2018,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",613.433268,0.158117547624021
2019,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1184.125039,0.298888097870102
2019,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.17155,4.33013841451384e-05
2019,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1297.653726,0.327544170661009
2019,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",788.091393,0.198924209558556
2019,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.710905,0.00194632969694939
2019,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.50409,0.000632063905706789
2019,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",681.510491,0.172021845349653
2020,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1181.025897,0.296741385576984
2020,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.226485,5.69060110223842e-05
2020,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1248.503414,0.313695604735714
2020,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",764.657275,0.192125727176176
2020,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.664117,0.0019256653927582
2020,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.441303,0.000613395215696313
2020,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",775.465344,0.194841333479661
2021,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1145.225248,0.286996932665359
2021,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.296108,7.42055660107786e-05
2021,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1253.572113,0.314148986790268
2021,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",761.197837,0.190758494673448
2021,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.433786,0.00186292939648034
2021,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.369298,0.000593753289807116
2021,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",820.280298,0.205564739218731
2022,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1109.869176,0.276722083573533
2022,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.41413,0.000103254436602451
2022,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1285.478818,0.320506582756563
2022,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",763.492103,0.190360386703899
2022,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.289848,0.00181756730533289
2022,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.249293,0.000560812984977756
2022,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",841.978744,0.209929347893076
2023,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1116.084061,0.276622293537723
2023,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.545751,0.000135264805399372
2023,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1314.846705,0.325885767835204
2023,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",745.052738,0.184661894559679
2023,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.305264,0.00181061530505861
2023,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.14323,0.000531201205084546
2023,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",848.708361,0.21035302050108
2024,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1155.712108,0.284626550827217
2024,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.682008,0.000167963615967039
2024,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1300.575539,0.320303237452816
2024,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",738.863731,0.181965935833095
2024,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.443528,0.00183317773168628
2024,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",2.054259,0.000505918947831745
2024,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",855.119619,0.210597211897216
2025,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1170.769829,0.287099861899446
2025,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.808078,0.000198159430194866
2025,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1314.091633,0.32224568571242
2025,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",718.577075,0.176211731705471
2025,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",7.355277,0.00180368417311869
2025,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.890396,0.000463568856227559
2025,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",864.426216,0.211977317051156
2026,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1188.216004,0.289929243669866
2026,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",0.947524,0.000231199475309412
2026,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1318.580852,0.321738764543629
2026,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",709.667564,0.173161596372132
2026,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",6.907215,0.00168538684386812
2026,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.725098,0.000420930501451484
2026,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",872.252268,0.212832885181847
2027,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1186.368093,0.287884140544023
2027,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",1.097475,0.000266313338168605
2027,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1336.461537,0.324305823141679
2027,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",709.656202,0.172205209327478
2027,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",6.563902,0.00159279678628815
2027,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.546465,0.000375265273934178
2027,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",879.297762,0.213370438727446
2028,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1180.23417,0.284618783717773
2028,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",1.252627,0.000302076640597555
2028,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1363.557059,0.328827923752084
2028,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",708.66927,0.170898785014471
2028,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",6.278039,0.00151397736968821
2028,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.40494,0.000338807606287529
2028,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",885.323227,0.213499682072274
2029,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1184.377569,0.283988566337603
2029,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",1.414584,0.000339187175305337
2029,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1377.715109,0.330346798915578
2029,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",706.121855,0.169313011753855
2029,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",6.249209,0.0014984274872349
2029,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.311223,0.000314403404510011
2029,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",893.321849,0.214199591258526
2030,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1184.145352,0.283120769805179
2030,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",1.570168,0.000375416051866121
2030,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1384.173013,0.330945967336039
2030,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",695.88851,0.166382015786335
2030,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",6.156896,0.00147207024220995
2030,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.213853,0.000290223658109098
2030,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",909.326475,0.217413522057409
2031,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1172.650725,0.279290596873196
2031,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",1.752543,0.000417403724809825
2031,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1399.818737,0.333395274685063
2031,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",688.672105,0.164021254713649
2031,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.829821,0.00138849032541543
2031,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",1.094792,0.000260746959527953
2031,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",928.857161,0.221226206043263
2032,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1165.157102,0.276503099180389
2032,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",1.926332,0.000457137296881323
2032,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1400.98998,0.332468532119603
2032,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",689.552447,0.16363749430497
2032,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.807409,0.00137815457156101
2032,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.996126,0.000236390376629369
2032,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",949.473054,0.225319179335242
2033,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1160.585938,0.274177636413683
2033,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",2.110671,0.000498626398165877
2033,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1403.951966,0.33167059764619
2033,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",686.973142,0.162291017137278
2033,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.792424,0.00136840631049063
2033,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.924058,0.000218300110361285
2033,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",972.632762,0.229775446222641
2034,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1157.924594,0.272043185479579
2034,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",2.314161,0.00054368974751443
2034,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1420.279029,0.333680822845537
2034,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",671.147968,0.1576797246461
2034,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.798057,0.00136219742118387
2034,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.865609,0.000203366463550383
2034,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",998.070553,0.234487024438731
2035,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1155.317341,0.269815509862192
2035,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",2.533211,0.000591612012818833
2035,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1421.608976,0.33200588017843
2035,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",668.583709,0.156142600762183
2035,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.807695,0.00135634265317333
2035,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.822122,0.000192000291804609
2035,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1027.205883,0.239896060778584
2036,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1157.76907,0.268728892876909
2036,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",2.613907,0.000606711953527316
2036,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1437.601666,0.33368062259789
2036,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",661.016943,0.153428136809069
2036,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.86498,0.00136131601973545
2036,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.790959,0.000183588888223648
2036,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1042.658872,0.242010752905022
2037,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1155.331555,0.26637282985391
2037,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",2.765552,0.000637624679391831
2037,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1454.875752,0.335435632714174
2037,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",660.053469,0.152181691594514
2037,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.848145,0.0013483462182819
2037,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.760686,0.00017538349192778
2037,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1057.637561,0.243848537559729
2038,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1156.032534,0.264818205906048
2038,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",2.934172,0.00067214558587826
2038,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1462.261489,0.334967617859867
2038,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",661.287447,0.151484452342178
2038,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.681391,0.00130146490468128
2038,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.731489,0.000167565876325077
2038,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1076.453304,0.246588590132981
2039,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1157.278337,0.263450102249919
2039,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",3.115233,0.00070917118738249
2039,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1473.46406,0.335428604215359
2039,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",663.459905,0.15103417580949
2039,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.721596,0.00130250001494042
2039,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.72549,0.000165155095857717
2039,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1089.015673,0.247910361086812
2040,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1152.466606,0.261052757521194
2040,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",3.328796,0.000754027379623286
2040,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1490.45086,0.337611784087422
2040,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",665.718776,0.150796319219712
2040,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.819723,0.00131826356551239
2040,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.713302,0.00016157470687301
2040,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1096.190642,0.248305320408588
2041,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1151.129967,0.259329727211892
2041,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",3.566573,0.000803487381691366
2041,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1507.570758,0.339629689637612
2041,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",665.787852,0.149990519741331
2041,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.788698,0.00130409381762887
2041,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.723985,0.000163101333418333
2041,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1104.298414,0.24877938605793
2042,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1142.065689,0.255907828124978
2042,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",3.820927,0.000856172407079545
2042,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1531.879155,0.343255095816101
2042,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",664.10916,0.148809945356395
2042,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.743934,0.00128706928943841
2042,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.68662,0.000153854051163227
2042,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1114.495352,0.24973001792518
2043,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1140.877332,0.254130493670074
2043,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",4.09574,0.000912326329001221
2043,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1548.957757,0.345030432649967
2043,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",662.431009,0.147556546718675
2043,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.757739,0.0012825367052638
2043,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.65348,0.000145562708930674
2043,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1126.563584,0.250942105450341
2044,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1151.342222,0.255002881532094
2044,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",4.371815,0.000968283279482851
2044,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1551.516187,0.343634664714561
2044,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",661.057217,0.146413022967021
2044,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.763677,0.00127655723479605
2044,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.62057,0.000137445787332875
2044,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1140.344782,0.252567134075005
2045,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1151.617813,0.253514006346015
2045,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",4.747016,0.0010449951631207
2045,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1563.622284,0.344211547575937
2045,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",655.429164,0.144284389635139
2045,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.708754,0.00125670954499541
2045,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.603727,0.000132902816178704
2045,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1160.891241,0.255555433509005
2046,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1145.066091,0.250321376662276
2046,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",5.134944,0.00112254328485193
2046,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1581.257493,0.345676599470013
2046,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",649.926647,0.142079600719342
2046,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.693077,0.00124455599837018
2046,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.577416,0.000126228144526223
2046,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1186.728361,0.259429110148793
2047,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1144.633982,0.248652605955791
2047,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",5.490558,0.0011927319792358
2047,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1595.743562,0.346648624248583
2047,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",647.092502,0.140570033256931
2047,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.69188,0.00123646581968038
2047,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.549408,0.00011934970748838
2047,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1204.14417,0.261580199893955
2048,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1143.067137,0.246735460400311
2048,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",5.820481,0.00125637332471598
2048,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1615.071355,0.348619395533614
2048,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",645.884091,0.139416577906676
2048,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.829845,0.00125839458031541
2048,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.520794,0.000112415398189966
2048,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1216.57021,0.262601382856178
2049,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1152.128633,0.247245182264457
2049,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",6.149829,0.00131974464347875
2049,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1623.195911,0.34833555678684
2049,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",645.884091,0.138605816422764
2049,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.671599,0.0012171171589014
2049,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.486397,0.000104380111276937
2049,"Electricity Generation","Renewables","billion kilowatthours",2018,"REF",1226.346514,0.26317223501667
2050,"Electricity Generation","Coal","billion kilowatthours",2018,"REF",1154.824308,0.246170314877391
2050,"Electricity Generation","Distributed Generation","billion kilowatthours",2018,"REF",6.545797,0.00139534723806098
2050,"Electricity Generation","Natural Gas","billion kilowatthours",2018,"REF",1653.447303,0.352460231736552
2050,"Electricity Generation","Nuclear","billion kilowatthours",2018,"REF",634.918153,0.13534353283234
2050,"Electricity Generation","Petroleum","billion kilowatthours",2018,"REF",5.660602,0.00120665296624116
2050,"Electricity Generation","Pumped Storage/Other","billion kilowatthours",2018,"REF",0.453556,9.66831253560088e-05
